***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
730/937 [======================>.......] - ETA: 10s - loss: 1.0422 - accuracy: 0.7474
732/937 [======================>.......] - ETA: 10s - loss: 1.0425 - accuracy: 0.7474
733/937 [======================>.......] - ETA: 10s - loss: 1.0420 - accuracy: 0.7475
735/937 [======================>.......] - ETA: 10s - loss: 1.0427 - accuracy: 0.7474
737/937 [======================>.......] - ETA: 10s - loss: 1.0432 - accuracy: 0.7473
739/937 [======================>.......] - ETA: 10s - loss: 1.0434 - accuracy: 0.7471
741/937 [======================>.......] - ETA: 10s - loss: 1.0431 - accuracy: 0.7472
743/937 [======================>.......] - ETA: 9s - loss: 1.0430 - accuracy: 0.7473 
745/937 [======================>.......] - ETA: 9s - loss: 1.0440 - accuracy: 0.7471
747/937 [======================>.......] - ETA: 9s - loss: 1.0445 - accuracy: 0.7471
749/937 [======================>.......] - ETA: 9s - loss: 1.0440 - accuracy: 0.7471
751/937 [=======================>......] - ETA: 9s - loss: 1.0442 - accuracy: 0.7470
753/937 [=======================>......] - ETA: 9s - loss: 1.0449 - accuracy: 0.7470
755/937 [=======================>......] - ETA: 9s - loss: 1.0451 - accuracy: 0.7471
757/937 [=======================>......] - ETA: 9s - loss: 1.0460 - accuracy: 0.7470
759/937 [=======================>......] - ETA: 9s - loss: 1.0457 - accuracy: 0.7471
761/937 [=======================>......] - ETA: 8s - loss: 1.0454 - accuracy: 0.7471
763/937 [=======================>......] - ETA: 8s - loss: 1.0456 - accuracy: 0.7471
765/937 [=======================>......] - ETA: 8s - loss: 1.0456 - accuracy: 0.7472
766/937 [=======================>......] - ETA: 8s - loss: 1.0455 - accuracy: 0.7473
768/937 [=======================>......] - ETA: 8s - loss: 1.0454 - accuracy: 0.7472
770/937 [=======================>......] - ETA: 8s - loss: 1.0450 - accuracy: 0.7473
772/937 [=======================>......] - ETA: 8s - loss: 1.0456 - accuracy: 0.7471
774/937 [=======================>......] - ETA: 8s - loss: 1.0455 - accuracy: 0.7470
776/937 [=======================>......] - ETA: 8s - loss: 1.0461 - accuracy: 0.7468
777/937 [=======================>......] - ETA: 8s - loss: 1.0459 - accuracy: 0.7468
779/937 [=======================>......] - ETA: 8s - loss: 1.0454 - accuracy: 0.7469
780/937 [=======================>......] - ETA: 7s - loss: 1.0453 - accuracy: 0.7469
781/937 [========================>.....] - ETA: 7s - loss: 1.0459 - accuracy: 0.7469
782/937 [========================>.....] - ETA: 7s - loss: 1.0454 - accuracy: 0.7469
783/937 [========================>.....] - ETA: 7s - loss: 1.0452 - accuracy: 0.7469
785/937 [========================>.....] - ETA: 7s - loss: 1.0450 - accuracy: 0.7468
786/937 [========================>.....] - ETA: 7s - loss: 1.0455 - accuracy: 0.7467
787/937 [========================>.....] - ETA: 7s - loss: 1.0451 - accuracy: 0.7468
788/937 [========================>.....] - ETA: 7s - loss: 1.0448 - accuracy: 0.7468
790/937 [========================>.....] - ETA: 7s - loss: 1.0451 - accuracy: 0.7468
791/937 [========================>.....] - ETA: 7s - loss: 1.0449 - accuracy: 0.7468
793/937 [========================>.....] - ETA: 7s - loss: 1.0452 - accuracy: 0.7467
795/937 [========================>.....] - ETA: 7s - loss: 1.0450 - accuracy: 0.7469
796/937 [========================>.....] - ETA: 7s - loss: 1.0453 - accuracy: 0.7468
797/937 [========================>.....] - ETA: 7s - loss: 1.0453 - accuracy: 0.7469
798/937 [========================>.....] - ETA: 7s - loss: 1.0454 - accuracy: 0.7469
799/937 [========================>.....] - ETA: 7s - loss: 1.0467 - accuracy: 0.7467
801/937 [========================>.....] - ETA: 6s - loss: 1.0478 - accuracy: 0.7465
803/937 [========================>.....] - ETA: 6s - loss: 1.0473 - accuracy: 0.7466
805/937 [========================>.....] - ETA: 6s - loss: 1.0479 - accuracy: 0.7466
806/937 [========================>.....] - ETA: 6s - loss: 1.0476 - accuracy: 0.7467
808/937 [========================>.....] - ETA: 6s - loss: 1.0471 - accuracy: 0.7468
810/937 [========================>.....] - ETA: 6s - loss: 1.0474 - accuracy: 0.7467
812/937 [========================>.....] - ETA: 6s - loss: 1.0490 - accuracy: 0.7465
814/937 [=========================>....] - ETA: 6s - loss: 1.0494 - accuracy: 0.7464
816/937 [=========================>....] - ETA: 6s - loss: 1.0490 - accuracy: 0.7464
818/937 [=========================>....] - ETA: 6s - loss: 1.0487 - accuracy: 0.7465
819/937 [=========================>....] - ETA: 5s - loss: 1.0485 - accuracy: 0.7465
820/937 [=========================>....] - ETA: 5s - loss: 1.0484 - accuracy: 0.7466
822/937 [=========================>....] - ETA: 5s - loss: 1.0480 - accuracy: 0.7467
823/937 [=========================>....] - ETA: 5s - loss: 1.0475 - accuracy: 0.7468
824/937 [=========================>....] - ETA: 5s - loss: 1.0473 - accuracy: 0.7468
826/937 [=========================>....] - ETA: 5s - loss: 1.0476 - accuracy: 0.7468
827/937 [=========================>....] - ETA: 5s - loss: 1.0481 - accuracy: 0.7467
829/937 [=========================>....] - ETA: 5s - loss: 1.0485 - accuracy: 0.7466
831/937 [=========================>....] - ETA: 5s - loss: 1.0482 - accuracy: 0.7467
833/937 [=========================>....] - ETA: 5s - loss: 1.0485 - accuracy: 0.7468
834/937 [=========================>....] - ETA: 5s - loss: 1.0481 - accuracy: 0.7468
835/937 [=========================>....] - ETA: 5s - loss: 1.0480 - accuracy: 0.7468
836/937 [=========================>....] - ETA: 5s - loss: 1.0480 - accuracy: 0.7468
838/937 [=========================>....] - ETA: 5s - loss: 1.0480 - accuracy: 0.7468
840/937 [=========================>....] - ETA: 4s - loss: 1.0479 - accuracy: 0.7467
841/937 [=========================>....] - ETA: 4s - loss: 1.0480 - accuracy: 0.7467
843/937 [=========================>....] - ETA: 4s - loss: 1.0479 - accuracy: 0.7466
845/937 [==========================>...] - ETA: 4s - loss: 1.0481 - accuracy: 0.7467
846/937 [==========================>...] - ETA: 4s - loss: 1.0481 - accuracy: 0.7467
847/937 [==========================>...] - ETA: 4s - loss: 1.0480 - accuracy: 0.7467
849/937 [==========================>...] - ETA: 4s - loss: 1.0482 - accuracy: 0.7467
850/937 [==========================>...] - ETA: 4s - loss: 1.0484 - accuracy: 0.7467
851/937 [==========================>...] - ETA: 4s - loss: 1.0481 - accuracy: 0.7467
852/937 [==========================>...] - ETA: 4s - loss: 1.0482 - accuracy: 0.7466
853/937 [==========================>...] - ETA: 4s - loss: 1.0483 - accuracy: 0.7466
855/937 [==========================>...] - ETA: 4s - loss: 1.0490 - accuracy: 0.7466
856/937 [==========================>...] - ETA: 4s - loss: 1.0487 - accuracy: 0.7466
857/937 [==========================>...] - ETA: 4s - loss: 1.0485 - accuracy: 0.7466
859/937 [==========================>...] - ETA: 3s - loss: 1.0490 - accuracy: 0.7466
861/937 [==========================>...] - ETA: 3s - loss: 1.0498 - accuracy: 0.7465
863/937 [==========================>...] - ETA: 3s - loss: 1.0503 - accuracy: 0.7464
865/937 [==========================>...] - ETA: 3s - loss: 1.0503 - accuracy: 0.7463
867/937 [==========================>...] - ETA: 3s - loss: 1.0505 - accuracy: 0.7463
869/937 [==========================>...] - ETA: 3s - loss: 1.0505 - accuracy: 0.7463
871/937 [==========================>...] - ETA: 3s - loss: 1.0510 - accuracy: 0.7462
872/937 [==========================>...] - ETA: 3s - loss: 1.0514 - accuracy: 0.7461
873/937 [==========================>...] - ETA: 3s - loss: 1.0528 - accuracy: 0.7459
875/937 [===========================>..] - ETA: 3s - loss: 1.0525 - accuracy: 0.7459
876/937 [===========================>..] - ETA: 3s - loss: 1.0533 - accuracy: 0.7457
878/937 [===========================>..] - ETA: 2s - loss: 1.0531 - accuracy: 0.7458
880/937 [===========================>..] - ETA: 2s - loss: 1.0534 - accuracy: 0.7457
882/937 [===========================>..] - ETA: 2s - loss: 1.0545 - accuracy: 0.7455
884/937 [===========================>..] - ETA: 2s - loss: 1.0539 - accuracy: 0.7455
886/937 [===========================>..] - ETA: 2s - loss: 1.0544 - accuracy: 0.7454
887/937 [===========================>..] - ETA: 2s - loss: 1.0540 - accuracy: 0.7455
888/937 [===========================>..] - ETA: 2s - loss: 1.0536 - accuracy: 0.7455
890/937 [===========================>..] - ETA: 2s - loss: 1.0541 - accuracy: 0.7455
892/937 [===========================>..] - ETA: 2s - loss: 1.0538 - accuracy: 0.7456
893/937 [===========================>..] - ETA: 2s - loss: 1.0537 - accuracy: 0.7456
895/937 [===========================>..] - ETA: 2s - loss: 1.0540 - accuracy: 0.7454
897/937 [===========================>..] - ETA: 2s - loss: 1.0540 - accuracy: 0.7455
899/937 [===========================>..] - ETA: 1s - loss: 1.0532 - accuracy: 0.7456
901/937 [===========================>..] - ETA: 1s - loss: 1.0539 - accuracy: 0.7455
903/937 [===========================>..] - ETA: 1s - loss: 1.0530 - accuracy: 0.7457
905/937 [===========================>..] - ETA: 1s - loss: 1.0525 - accuracy: 0.7458
907/937 [============================>.] - ETA: 1s - loss: 1.0527 - accuracy: 0.7458
909/937 [============================>.] - ETA: 1s - loss: 1.0535 - accuracy: 0.7455
910/937 [============================>.] - ETA: 1s - loss: 1.0532 - accuracy: 0.7456
911/937 [============================>.] - ETA: 1s - loss: 1.0531 - accuracy: 0.7455
913/937 [============================>.] - ETA: 1s - loss: 1.0534 - accuracy: 0.7455
915/937 [============================>.] - ETA: 1s - loss: 1.0530 - accuracy: 0.7455
917/937 [============================>.] - ETA: 1s - loss: 1.0532 - accuracy: 0.7455
918/937 [============================>.] - ETA: 0s - loss: 1.0533 - accuracy: 0.7455
919/937 [============================>.] - ETA: 0s - loss: 1.0538 - accuracy: 0.7453
920/937 [============================>.] - ETA: 0s - loss: 1.0534 - accuracy: 0.7454
921/937 [============================>.] - ETA: 0s - loss: 1.0530 - accuracy: 0.7454
922/937 [============================>.] - ETA: 0s - loss: 1.0534 - accuracy: 0.7454
923/937 [============================>.] - ETA: 0s - loss: 1.0530 - accuracy: 0.7454
924/937 [============================>.] - ETA: 0s - loss: 1.0536 - accuracy: 0.7454
925/937 [============================>.] - ETA: 0s - loss: 1.0534 - accuracy: 0.7454
927/937 [============================>.] - ETA: 0s - loss: 1.0533 - accuracy: 0.7453
929/937 [============================>.] - ETA: 0s - loss: 1.0527 - accuracy: 0.7453
930/937 [============================>.] - ETA: 0s - loss: 1.0524 - accuracy: 0.7454
932/937 [============================>.] - ETA: 0s - loss: 1.0522 - accuracy: 0.7453
934/937 [============================>.] - ETA: 0s - loss: 1.0520 - accuracy: 0.7453
936/937 [============================>.] - ETA: 0s - loss: 1.0519 - accuracy: 0.7452  [CascadedDP] Node=1 | epoch=13 | grad_norm=3.678137 | noise_std=0.141421 | SNR=26.0084 | rolling_SNR=26.2149 | Δ_rel(SNR)=0.0490 (…) | acc=0.7740 | rolling_acc=0.7562 | Δ_rel(acc)=0.0134 (…)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.0490 ≥ 0.02 | Acc Δ_rel=0.0134 ≥ 0.005

  [CascadedDP-Quorum] Node 1: 1/2 votes collected.


937/937 [==============================] - 49s 52ms/step - loss: 1.0519 - accuracy: 0.7453 - val_loss: 0.8928 - val_accuracy: 0.7740

Epoch 14/50


  1/937 [..............................] - ETA: 1:42 - loss: 1.3116 - accuracy: 0.6875
  3/937 [..............................] - ETA: 45s - loss: 1.1774 - accuracy: 0.7292 
  5/937 [..............................] - ETA: 44s - loss: 1.1189 - accuracy: 0.7375
  6/937 [..............................] - ETA: 45s - loss: 1.0885 - accuracy: 0.7344
  8/937 [..............................] - ETA: 43s - loss: 1.2233 - accuracy: 0.7227
 10/937 [..............................] - ETA: 42s - loss: 1.1743 - accuracy: 0.7063
 12/937 [..............................] - ETA: 42s - loss: 1.1985 - accuracy: 0.7240
 14/937 [..............................] - ETA: 43s - loss: 1.2011 - accuracy: 0.7254
 16/937 [..............................] - ETA: 42s - loss: 1.1688 - accuracy: 0.7324
 18/937 [..............................] - ETA: 42s - loss: 1.1352 - accuracy: 0.7413
 19/937 [..............................] - ETA: 42s - loss: 1.1554 - accuracy: 0.7418
 21/937 [..............................] - ETA: 41s - loss: 1.2301 - accuracy: 0.7321
 23/937 [..............................] - ETA: 41s - loss: 1.1999 - accuracy: 0.7378
 25/937 [..............................] - ETA: 40s - loss: 1.2010 - accuracy: 0.7362
 27/937 [..............................] - ETA: 40s - loss: 1.2133 - accuracy: 0.7407
 29/937 [..............................] - ETA: 40s - loss: 1.2017 - accuracy: 0.7414
 31/937 [..............................] - ETA: 39s - loss: 1.1988 - accuracy: 0.7450
 33/937 [>.............................] - ETA: 39s - loss: 1.1867 - accuracy: 0.7462
 35/937 [>.............................] - ETA: 38s - loss: 1.1825 - accuracy: 0.7464
 37/937 [>.............................] - ETA: 37s - loss: 1.1887 - accuracy: 0.7432
 39/937 [>.............................] - ETA: 37s - loss: 1.1593 - accuracy: 0.7452
 41/937 [>.............................] - ETA: 36s - loss: 1.1709 - accuracy: 0.7416
 43/937 [>.............................] - ETA: 36s - loss: 1.1666 - accuracy: 0.7435
 45/937 [>.............................] - ETA: 35s - loss: 1.1696 - accuracy: 0.7403
 47/937 [>.............................] - ETA: 35s - loss: 1.1502 - accuracy: 0.7420
 49/937 [>.............................] - ETA: 34s - loss: 1.1488 - accuracy: 0.7411
 51/937 [>.............................] - ETA: 34s - loss: 1.1388 - accuracy: 0.7408
 53/937 [>.............................] - ETA: 34s - loss: 1.1339 - accuracy: 0.7412
 55/937 [>.............................] - ETA: 33s - loss: 1.1235 - accuracy: 0.7437
 57/937 [>.............................] - ETA: 33s - loss: 1.1087 - accuracy: 0.7445
 59/937 [>.............................] - ETA: 32s - loss: 1.0977 - accuracy: 0.7436
 61/937 [>.............................] - ETA: 32s - loss: 1.1184 - accuracy: 0.7413
 63/937 [=>............................] - ETA: 32s - loss: 1.1200 - accuracy: 0.7396
 65/937 [=>............................] - ETA: 32s - loss: 1.1166 - accuracy: 0.7394
 67/937 [=>............................] - ETA: 32s - loss: 1.1183 - accuracy: 0.7425
 69/937 [=>............................] - ETA: 31s - loss: 1.1080 - accuracy: 0.7437
 71/937 [=>............................] - ETA: 31s - loss: 1.1081 - accuracy: 0.7430
 73/937 [=>............................] - ETA: 31s - loss: 1.1227 - accuracy: 0.7389
 75/937 [=>............................] - ETA: 31s - loss: 1.1296 - accuracy: 0.7379
 77/937 [=>............................] - ETA: 31s - loss: 1.1281 - accuracy: 0.7394
 79/937 [=>............................] - ETA: 30s - loss: 1.1384 - accuracy: 0.7393
 81/937 [=>............................] - ETA: 30s - loss: 1.1255 - accuracy: 0.7407
 83/937 [=>............................] - ETA: 30s - loss: 1.1417 - accuracy: 0.7395
 85/937 [=>............................] - ETA: 30s - loss: 1.1314 - accuracy: 0.7404
 87/937 [=>............................] - ETA: 30s - loss: 1.1492 - accuracy: 0.7385
 89/937 [=>............................] - ETA: 30s - loss: 1.1419 - accuracy: 0.7402
 91/937 [=>............................] - ETA: 30s - loss: 1.1370 - accuracy: 0.7404
 93/937 [=>............................] - ETA: 30s - loss: 1.1399 - accuracy: 0.7403
 95/937 [==>...........................] - ETA: 30s - loss: 1.1456 - accuracy: 0.7388
 97/937 [==>...........................] - ETA: 30s - loss: 1.1444 - accuracy: 0.7381
 99/937 [==>...........................] - ETA: 30s - loss: 1.1434 - accuracy: 0.7377
101/937 [==>...........................] - ETA: 30s - loss: 1.1393 - accuracy: 0.7376
103/937 [==>...........................] - ETA: 30s - loss: 1.1434 - accuracy: 0.7373
105/937 [==>...........................] - ETA: 30s - loss: 1.1442 - accuracy: 0.7372
107/937 [==>...........................] - ETA: 30s - loss: 1.1377 - accuracy: 0.73802026-06-11 07:56:21,792 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:56:21



 Recieved response from SL sessionID: "04cddb3976a442aa94b85dcf5d4de477"

syncSeqNum: 13

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:56:32


  1/313 [..............................] - ETA: 15s - loss: 1.4599 - accuracy: 0.5625
124/313 [==========>...................] - ETA: 0s - loss: 0.9104 - accuracy: 0.7684 
245/313 [======================>.......] - ETA: 0s - loss: 0.9316 - accuracy: 0.7681
313/313 [==============================] - 0s 414us/step - loss: 0.9384 - accuracy: 0.7687

2026-06-11 07:56:32,825 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.9383720755577087

2026-06-11 07:56:38,899 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


108/937 [==>...........................] - ETA: 2:43 - loss: 1.1371 - accuracy: 0.7390
111/937 [==>...........................] - ETA: 2:38 - loss: 0.9392 - accuracy: 0.7684
114/937 [==>...........................] - ETA: 2:34 - loss: 0.9398 - accuracy: 0.7686
117/937 [==>...........................] - ETA: 2:30 - loss: 0.9467 - accuracy: 0.7678
121/937 [==>...........................] - ETA: 2:25 - loss: 0.9497 - accuracy: 0.7676
124/937 [==>...........................] - ETA: 2:21 - loss: 0.9479 - accuracy: 0.7678
127/937 [===>..........................] - ETA: 2:17 - loss: 0.9458 - accuracy: 0.7678
130/937 [===>..........................] - ETA: 2:14 - loss: 0.9476 - accuracy: 0.7673
133/937 [===>..........................] - ETA: 2:11 - loss: 0.9486 - accuracy: 0.7669
136/937 [===>..........................] - ETA: 2:08 - loss: 0.9532 - accuracy: 0.7662
140/937 [===>..........................] - ETA: 2:04 - loss: 0.9539 - accuracy: 0.7657
144/937 [===>..........................] - ETA: 2:00 - loss: 0.9567 - accuracy: 0.7651
147/937 [===>..........................] - ETA: 1:57 - loss: 0.9549 - accuracy: 0.7650
150/937 [===>..........................] - ETA: 1:55 - loss: 0.9536 - accuracy: 0.7652
153/937 [===>..........................] - ETA: 1:53 - loss: 0.9534 - accuracy: 0.7652
156/937 [===>..........................] - ETA: 1:50 - loss: 0.9525 - accuracy: 0.7653
159/937 [====>.........................] - ETA: 1:48 - loss: 0.9548 - accuracy: 0.7650
162/937 [====>.........................] - ETA: 1:46 - loss: 0.9560 - accuracy: 0.7645
165/937 [====>.........................] - ETA: 1:44 - loss: 0.9534 - accuracy: 0.7645
169/937 [====>.........................] - ETA: 1:41 - loss: 0.9526 - accuracy: 0.7645
172/937 [====>.........................] - ETA: 1:39 - loss: 0.9542 - accuracy: 0.7644
175/937 [====>.........................] - ETA: 1:37 - loss: 0.9551 - accuracy: 0.7640
178/937 [====>.........................] - ETA: 1:35 - loss: 0.9581 - accuracy: 0.7639
181/937 [====>.........................] - ETA: 1:34 - loss: 0.9548 - accuracy: 0.7646
185/937 [====>.........................] - ETA: 1:31 - loss: 0.9531 - accuracy: 0.7648
188/937 [=====>........................] - ETA: 1:30 - loss: 0.9556 - accuracy: 0.7641
191/937 [=====>........................] - ETA: 1:28 - loss: 0.9587 - accuracy: 0.7637
194/937 [=====>........................] - ETA: 1:27 - loss: 0.9583 - accuracy: 0.7635
197/937 [=====>........................] - ETA: 1:25 - loss: 0.9566 - accuracy: 0.7640
201/937 [=====>........................] - ETA: 1:23 - loss: 0.9597 - accuracy: 0.7637
205/937 [=====>........................] - ETA: 1:22 - loss: 0.9605 - accuracy: 0.7636
209/937 [=====>........................] - ETA: 1:20 - loss: 0.9613 - accuracy: 0.7635
212/937 [=====>........................] - ETA: 1:19 - loss: 0.9610 - accuracy: 0.7632
214/937 [=====>........................] - ETA: 1:18 - loss: 0.9607 - accuracy: 0.7632
215/937 [=====>........................] - ETA: 1:18 - loss: 0.9604 - accuracy: 0.7633
216/937 [=====>........................] - ETA: 1:17 - loss: 0.9609 - accuracy: 0.7631
217/937 [=====>........................] - ETA: 1:17 - loss: 0.9616 - accuracy: 0.7629
218/937 [=====>........................] - ETA: 1:17 - loss: 0.9616 - accuracy: 0.7630
220/937 [======>.......................] - ETA: 1:16 - loss: 0.9604 - accuracy: 0.7630
222/937 [======>.......................] - ETA: 1:15 - loss: 0.9635 - accuracy: 0.7631
224/937 [======>.......................] - ETA: 1:15 - loss: 0.9632 - accuracy: 0.7633
225/937 [======>.......................] - ETA: 1:15 - loss: 0.9616 - accuracy: 0.7636
227/937 [======>.......................] - ETA: 1:14 - loss: 0.9627 - accuracy: 0.7636
228/937 [======>.......................] - ETA: 1:14 - loss: 0.9634 - accuracy: 0.7634
230/937 [======>.......................] - ETA: 1:13 - loss: 0.9650 - accuracy: 0.7630
232/937 [======>.......................] - ETA: 1:13 - loss: 0.9627 - accuracy: 0.7632
234/937 [======>.......................] - ETA: 1:12 - loss: 0.9620 - accuracy: 0.7631
236/937 [======>.......................] - ETA: 1:11 - loss: 0.9616 - accuracy: 0.7631
238/937 [======>.......................] - ETA: 1:11 - loss: 0.9639 - accuracy: 0.7625
240/937 [======>.......................] - ETA: 1:10 - loss: 0.9633 - accuracy: 0.7624
242/937 [======>.......................] - ETA: 1:10 - loss: 0.9641 - accuracy: 0.7625
243/937 [======>.......................] - ETA: 1:10 - loss: 0.9658 - accuracy: 0.7623
245/937 [======>.......................] - ETA: 1:09 - loss: 0.9670 - accuracy: 0.7624
246/937 [======>.......................] - ETA: 1:09 - loss: 0.9665 - accuracy: 0.7623
247/937 [======>.......................] - ETA: 1:09 - loss: 0.9656 - accuracy: 0.7625
248/937 [======>.......................] - ETA: 1:08 - loss: 0.9662 - accuracy: 0.7624
249/937 [======>.......................] - ETA: 1:08 - loss: 0.9658 - accuracy: 0.7627
250/937 [=======>......................] - ETA: 1:08 - loss: 0.9654 - accuracy: 0.7626
251/937 [=======>......................] - ETA: 1:08 - loss: 0.9653 - accuracy: 0.7626
253/937 [=======>......................] - ETA: 1:07 - loss: 0.9647 - accuracy: 0.7628
255/937 [=======>......................] - ETA: 1:07 - loss: 0.9653 - accuracy: 0.7625
257/937 [=======>......................] - ETA: 1:06 - loss: 0.9676 - accuracy: 0.7623
259/937 [=======>......................] - ETA: 1:06 - loss: 0.9680 - accuracy: 0.7621
260/937 [=======>......................] - ETA: 1:06 - loss: 0.9669 - accuracy: 0.7622
262/937 [=======>......................] - ETA: 1:05 - loss: 0.9682 - accuracy: 0.7617
264/937 [=======>......................] - ETA: 1:05 - loss: 0.9686 - accuracy: 0.7617
266/937 [=======>......................] - ETA: 1:04 - loss: 0.9701 - accuracy: 0.7615
267/937 [=======>......................] - ETA: 1:04 - loss: 0.9697 - accuracy: 0.7616
268/937 [=======>......................] - ETA: 1:04 - loss: 0.9714 - accuracy: 0.7616
269/937 [=======>......................] - ETA: 1:04 - loss: 0.9712 - accuracy: 0.7617
270/937 [=======>......................] - ETA: 1:04 - loss: 0.9704 - accuracy: 0.7619
