
***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
328/937 [=========>....................] - ETA: 7s - loss: 1.0769 - accuracy: 0.7558
332/937 [=========>....................] - ETA: 7s - loss: 1.0756 - accuracy: 0.7562
336/937 [=========>....................] - ETA: 7s - loss: 1.0762 - accuracy: 0.7561
340/937 [=========>....................] - ETA: 7s - loss: 1.0768 - accuracy: 0.7556
343/937 [=========>....................] - ETA: 7s - loss: 1.0767 - accuracy: 0.7556
347/937 [==========>...................] - ETA: 7s - loss: 1.0761 - accuracy: 0.7556
350/937 [==========>...................] - ETA: 7s - loss: 1.0784 - accuracy: 0.7555
353/937 [==========>...................] - ETA: 7s - loss: 1.0754 - accuracy: 0.7561
356/937 [==========>...................] - ETA: 7s - loss: 1.0765 - accuracy: 0.7561
360/937 [==========>...................] - ETA: 7s - loss: 1.0755 - accuracy: 0.7562
363/937 [==========>...................] - ETA: 7s - loss: 1.0771 - accuracy: 0.7559
366/937 [==========>...................] - ETA: 7s - loss: 1.0792 - accuracy: 0.7559
370/937 [==========>...................] - ETA: 7s - loss: 1.0799 - accuracy: 0.7557
373/937 [==========>...................] - ETA: 7s - loss: 1.0814 - accuracy: 0.7558
377/937 [===========>..................] - ETA: 7s - loss: 1.0769 - accuracy: 0.7565
381/937 [===========>..................] - ETA: 7s - loss: 1.0752 - accuracy: 0.7565
384/937 [===========>..................] - ETA: 7s - loss: 1.0761 - accuracy: 0.7561
387/937 [===========>..................] - ETA: 7s - loss: 1.0764 - accuracy: 0.7562
391/937 [===========>..................] - ETA: 7s - loss: 1.0772 - accuracy: 0.7559
394/937 [===========>..................] - ETA: 7s - loss: 1.0759 - accuracy: 0.7562
396/937 [===========>..................] - ETA: 7s - loss: 1.0743 - accuracy: 0.7559
398/937 [===========>..................] - ETA: 7s - loss: 1.0748 - accuracy: 0.7559
400/937 [===========>..................] - ETA: 7s - loss: 1.0727 - accuracy: 0.7561
402/937 [===========>..................] - ETA: 7s - loss: 1.0705 - accuracy: 0.7562
404/937 [===========>..................] - ETA: 7s - loss: 1.0673 - accuracy: 0.7567
406/937 [===========>..................] - ETA: 7s - loss: 1.0676 - accuracy: 0.7565
408/937 [============>.................] - ETA: 7s - loss: 1.0696 - accuracy: 0.7561
410/937 [============>.................] - ETA: 7s - loss: 1.0702 - accuracy: 0.7562
412/937 [============>.................] - ETA: 7s - loss: 1.0707 - accuracy: 0.7557
414/937 [============>.................] - ETA: 7s - loss: 1.0688 - accuracy: 0.7558
416/937 [============>.................] - ETA: 7s - loss: 1.0668 - accuracy: 0.7560
418/937 [============>.................] - ETA: 7s - loss: 1.0657 - accuracy: 0.7559
420/937 [============>.................] - ETA: 7s - loss: 1.0659 - accuracy: 0.7560
422/937 [============>.................] - ETA: 7s - loss: 1.0652 - accuracy: 0.7561
424/937 [============>.................] - ETA: 7s - loss: 1.0649 - accuracy: 0.7560
426/937 [============>.................] - ETA: 7s - loss: 1.0647 - accuracy: 0.7563
428/937 [============>.................] - ETA: 7s - loss: 1.0645 - accuracy: 0.7566
430/937 [============>.................] - ETA: 7s - loss: 1.0634 - accuracy: 0.7569
432/937 [============>.................] - ETA: 7s - loss: 1.0644 - accuracy: 0.7567
434/937 [============>.................] - ETA: 7s - loss: 1.0643 - accuracy: 0.7569
436/937 [============>.................] - ETA: 7s - loss: 1.0682 - accuracy: 0.7567
438/937 [=============>................] - ETA: 8s - loss: 1.0683 - accuracy: 0.7563
440/937 [=============>................] - ETA: 8s - loss: 1.0687 - accuracy: 0.7565
442/937 [=============>................] - ETA: 8s - loss: 1.0682 - accuracy: 0.7566
444/937 [=============>................] - ETA: 8s - loss: 1.0694 - accuracy: 0.7563
445/937 [=============>................] - ETA: 8s - loss: 1.0703 - accuracy: 0.7562
447/937 [=============>................] - ETA: 8s - loss: 1.0690 - accuracy: 0.7566
448/937 [=============>................] - ETA: 8s - loss: 1.0686 - accuracy: 0.7564
450/937 [=============>................] - ETA: 8s - loss: 1.0699 - accuracy: 0.7562
452/937 [=============>................] - ETA: 8s - loss: 1.0701 - accuracy: 0.7562
454/937 [=============>................] - ETA: 8s - loss: 1.0687 - accuracy: 0.7564
456/937 [=============>................] - ETA: 8s - loss: 1.0706 - accuracy: 0.7559
458/937 [=============>................] - ETA: 8s - loss: 1.0702 - accuracy: 0.7561
460/937 [=============>................] - ETA: 8s - loss: 1.0691 - accuracy: 0.7560
462/937 [=============>................] - ETA: 8s - loss: 1.0701 - accuracy: 0.7560
464/937 [=============>................] - ETA: 8s - loss: 1.0700 - accuracy: 0.7561
466/937 [=============>................] - ETA: 8s - loss: 1.0699 - accuracy: 0.7562
468/937 [=============>................] - ETA: 8s - loss: 1.0691 - accuracy: 0.7560
470/937 [==============>...............] - ETA: 8s - loss: 1.0686 - accuracy: 0.7561
472/937 [==============>...............] - ETA: 8s - loss: 1.0686 - accuracy: 0.7562
474/937 [==============>...............] - ETA: 8s - loss: 1.0661 - accuracy: 0.7565
476/937 [==============>...............] - ETA: 8s - loss: 1.0649 - accuracy: 0.7570
478/937 [==============>...............] - ETA: 8s - loss: 1.0636 - accuracy: 0.7569
480/937 [==============>...............] - ETA: 8s - loss: 1.0625 - accuracy: 0.7570
482/937 [==============>...............] - ETA: 8s - loss: 1.0634 - accuracy: 0.7571
484/937 [==============>...............] - ETA: 8s - loss: 1.0619 - accuracy: 0.7571
486/937 [==============>...............] - ETA: 8s - loss: 1.0628 - accuracy: 0.7569
488/937 [==============>...............] - ETA: 8s - loss: 1.0616 - accuracy: 0.7574
490/937 [==============>...............] - ETA: 8s - loss: 1.0625 - accuracy: 0.7572
492/937 [==============>...............] - ETA: 8s - loss: 1.0629 - accuracy: 0.7571
494/937 [==============>...............] - ETA: 8s - loss: 1.0653 - accuracy: 0.7568
496/937 [==============>...............] - ETA: 8s - loss: 1.0667 - accuracy: 0.7567
498/937 [==============>...............] - ETA: 8s - loss: 1.0656 - accuracy: 0.7568
500/937 [===============>..............] - ETA: 8s - loss: 1.0666 - accuracy: 0.7567
502/937 [===============>..............] - ETA: 8s - loss: 1.0669 - accuracy: 0.7567
503/937 [===============>..............] - ETA: 8s - loss: 1.0652 - accuracy: 0.7571
504/937 [===============>..............] - ETA: 8s - loss: 1.0651 - accuracy: 0.7571
506/937 [===============>..............] - ETA: 8s - loss: 1.0643 - accuracy: 0.7574
508/937 [===============>..............] - ETA: 8s - loss: 1.0657 - accuracy: 0.7572
510/937 [===============>..............] - ETA: 8s - loss: 1.0656 - accuracy: 0.7572
512/937 [===============>..............] - ETA: 8s - loss: 1.0652 - accuracy: 0.7570
514/937 [===============>..............] - ETA: 8s - loss: 1.0646 - accuracy: 0.7572
516/937 [===============>..............] - ETA: 8s - loss: 1.0653 - accuracy: 0.7570
518/937 [===============>..............] - ETA: 8s - loss: 1.0649 - accuracy: 0.7569
520/937 [===============>..............] - ETA: 8s - loss: 1.0635 - accuracy: 0.7570
522/937 [===============>..............] - ETA: 8s - loss: 1.0634 - accuracy: 0.7569
524/937 [===============>..............] - ETA: 8s - loss: 1.0649 - accuracy: 0.7569
526/937 [===============>..............] - ETA: 8s - loss: 1.0633 - accuracy: 0.7570
528/937 [===============>..............] - ETA: 8s - loss: 1.0620 - accuracy: 0.7570
530/937 [===============>..............] - ETA: 8s - loss: 1.0615 - accuracy: 0.7573
532/937 [================>.............] - ETA: 8s - loss: 1.0643 - accuracy: 0.7569
534/937 [================>.............] - ETA: 8s - loss: 1.0629 - accuracy: 0.7571
536/937 [================>.............] - ETA: 8s - loss: 1.0617 - accuracy: 0.7573
538/937 [================>.............] - ETA: 8s - loss: 1.0618 - accuracy: 0.7574
540/937 [================>.............] - ETA: 8s - loss: 1.0628 - accuracy: 0.7574
542/937 [================>.............] - ETA: 8s - loss: 1.0644 - accuracy: 0.7571
544/937 [================>.............] - ETA: 8s - loss: 1.0645 - accuracy: 0.7571
546/937 [================>.............] - ETA: 8s - loss: 1.0630 - accuracy: 0.7573
548/937 [================>.............] - ETA: 8s - loss: 1.0634 - accuracy: 0.7571
550/937 [================>.............] - ETA: 8s - loss: 1.0630 - accuracy: 0.7572
552/937 [================>.............] - ETA: 8s - loss: 1.0624 - accuracy: 0.7573
554/937 [================>.............] - ETA: 8s - loss: 1.0640 - accuracy: 0.7572
556/937 [================>.............] - ETA: 8s - loss: 1.0655 - accuracy: 0.7571
558/937 [================>.............] - ETA: 8s - loss: 1.0651 - accuracy: 0.7571
560/937 [================>.............] - ETA: 8s - loss: 1.0649 - accuracy: 0.7569
561/937 [================>.............] - ETA: 8s - loss: 1.0649 - accuracy: 0.7567
563/937 [=================>............] - ETA: 8s - loss: 1.0665 - accuracy: 0.7565
565/937 [=================>............] - ETA: 8s - loss: 1.0660 - accuracy: 0.7565
567/937 [=================>............] - ETA: 8s - loss: 1.0647 - accuracy: 0.7568
569/937 [=================>............] - ETA: 8s - loss: 1.0638 - accuracy: 0.7569
571/937 [=================>............] - ETA: 8s - loss: 1.0645 - accuracy: 0.7566
573/937 [=================>............] - ETA: 8s - loss: 1.0651 - accuracy: 0.7564
575/937 [=================>............] - ETA: 8s - loss: 1.0676 - accuracy: 0.7560
577/937 [=================>............] - ETA: 8s - loss: 1.0679 - accuracy: 0.7557
579/937 [=================>............] - ETA: 8s - loss: 1.0671 - accuracy: 0.7558
581/937 [=================>............] - ETA: 8s - loss: 1.0669 - accuracy: 0.7560
583/937 [=================>............] - ETA: 8s - loss: 1.0654 - accuracy: 0.7563
585/937 [=================>............] - ETA: 8s - loss: 1.0654 - accuracy: 0.7561
587/937 [=================>............] - ETA: 8s - loss: 1.0668 - accuracy: 0.7560
589/937 [=================>............] - ETA: 8s - loss: 1.0670 - accuracy: 0.7558
591/937 [=================>............] - ETA: 7s - loss: 1.0680 - accuracy: 0.7560
593/937 [=================>............] - ETA: 7s - loss: 1.0672 - accuracy: 0.7561
595/937 [==================>...........] - ETA: 7s - loss: 1.0670 - accuracy: 0.7561
597/937 [==================>...........] - ETA: 7s - loss: 1.0657 - accuracy: 0.7562
599/937 [==================>...........] - ETA: 7s - loss: 1.0648 - accuracy: 0.7564
601/937 [==================>...........] - ETA: 7s - loss: 1.0664 - accuracy: 0.7561
603/937 [==================>...........] - ETA: 7s - loss: 1.0650 - accuracy: 0.7564
605/937 [==================>...........] - ETA: 7s - loss: 1.0633 - accuracy: 0.7566
607/937 [==================>...........] - ETA: 7s - loss: 1.0626 - accuracy: 0.7567
609/937 [==================>...........] - ETA: 7s - loss: 1.0634 - accuracy: 0.7567
611/937 [==================>...........] - ETA: 7s - loss: 1.0631 - accuracy: 0.7566
613/937 [==================>...........] - ETA: 7s - loss: 1.0640 - accuracy: 0.7564
615/937 [==================>...........] - ETA: 7s - loss: 1.0640 - accuracy: 0.7564
617/937 [==================>...........] - ETA: 7s - loss: 1.0632 - accuracy: 0.7564
619/937 [==================>...........] - ETA: 7s - loss: 1.0626 - accuracy: 0.7566
621/937 [==================>...........] - ETA: 7s - loss: 1.0625 - accuracy: 0.7565
623/937 [==================>...........] - ETA: 7s - loss: 1.0630 - accuracy: 0.7564
624/937 [==================>...........] - ETA: 7s - loss: 1.0632 - accuracy: 0.7566
625/937 [===================>..........] - ETA: 7s - loss: 1.0627 - accuracy: 0.7567
627/937 [===================>..........] - ETA: 7s - loss: 1.0623 - accuracy: 0.7567
629/937 [===================>..........] - ETA: 7s - loss: 1.0627 - accuracy: 0.7569
631/937 [===================>..........] - ETA: 7s - loss: 1.0631 - accuracy: 0.7570
633/937 [===================>..........] - ETA: 7s - loss: 1.0625 - accuracy: 0.7570
635/937 [===================>..........] - ETA: 7s - loss: 1.0613 - accuracy: 0.7572
636/937 [===================>..........] - ETA: 7s - loss: 1.0601 - accuracy: 0.7574
638/937 [===================>..........] - ETA: 7s - loss: 1.0594 - accuracy: 0.7574
640/937 [===================>..........] - ETA: 7s - loss: 1.0585 - accuracy: 0.7577
642/937 [===================>..........] - ETA: 7s - loss: 1.0594 - accuracy: 0.7573
644/937 [===================>..........] - ETA: 7s - loss: 1.0601 - accuracy: 0.7572
646/937 [===================>..........] - ETA: 7s - loss: 1.0595 - accuracy: 0.7572
648/937 [===================>..........] - ETA: 7s - loss: 1.0594 - accuracy: 0.7571
649/937 [===================>..........] - ETA: 7s - loss: 1.0596 - accuracy: 0.7571
651/937 [===================>..........] - ETA: 7s - loss: 1.0591 - accuracy: 0.7574
653/937 [===================>..........] - ETA: 7s - loss: 1.0584 - accuracy: 0.7574
655/937 [===================>..........] - ETA: 7s - loss: 1.0579 - accuracy: 0.7576
657/937 [====================>.........] - ETA: 7s - loss: 1.0589 - accuracy: 0.7576
659/937 [====================>.........] - ETA: 6s - loss: 1.0585 - accuracy: 0.7578
661/937 [====================>.........] - ETA: 6s - loss: 1.0583 - accuracy: 0.7578
663/937 [====================>.........] - ETA: 6s - loss: 1.0592 - accuracy: 0.7576
665/937 [====================>.........] - ETA: 6s - loss: 1.0586 - accuracy: 0.7578
667/937 [====================>.........] - ETA: 6s - loss: 1.0594 - accuracy: 0.7578
669/937 [====================>.........] - ETA: 6s - loss: 1.0597 - accuracy: 0.7578
671/937 [====================>.........] - ETA: 6s - loss: 1.0601 - accuracy: 0.7578
673/937 [====================>.........] - ETA: 6s - loss: 1.0602 - accuracy: 0.7578
675/937 [====================>.........] - ETA: 6s - loss: 1.0590 - accuracy: 0.7580
677/937 [====================>.........] - ETA: 6s - loss: 1.0588 - accuracy: 0.7579
679/937 [====================>.........] - ETA: 6s - loss: 1.0578 - accuracy: 0.7579
681/937 [====================>.........] - ETA: 6s - loss: 1.0586 - accuracy: 0.7578
683/937 [====================>.........] - ETA: 6s - loss: 1.0590 - accuracy: 0.7577
685/937 [====================>.........] - ETA: 6s - loss: 1.0584 - accuracy: 0.7579
687/937 [====================>.........] - ETA: 6s - loss: 1.0589 - accuracy: 0.7577
689/937 [=====================>........] - ETA: 6s - loss: 1.0584 - accuracy: 0.7578
691/937 [=====================>........] - ETA: 6s - loss: 1.0591 - accuracy: 0.7578
693/937 [=====================>........] - ETA: 6s - loss: 1.0604 - accuracy: 0.7578
694/937 [=====================>........] - ETA: 6s - loss: 1.0599 - accuracy: 0.7580
696/937 [=====================>........] - ETA: 6s - loss: 1.0598 - accuracy: 0.7581
698/937 [=====================>........] - ETA: 6s - loss: 1.0609 - accuracy: 0.7579
700/937 [=====================>........] - ETA: 6s - loss: 1.0595 - accuracy: 0.7581
702/937 [=====================>........] - ETA: 6s - loss: 1.0586 - accuracy: 0.7581
704/937 [=====================>........] - ETA: 6s - loss: 1.0587 - accuracy: 0.7580
706/937 [=====================>........] - ETA: 6s - loss: 1.0586 - accuracy: 0.7580
708/937 [=====================>........] - ETA: 6s - loss: 1.0592 - accuracy: 0.7581
710/937 [=====================>........] - ETA: 5s - loss: 1.0587 - accuracy: 0.7582
712/937 [=====================>........] - ETA: 5s - loss: 1.0593 - accuracy: 0.7583
714/937 [=====================>........] - ETA: 5s - loss: 1.0591 - accuracy: 0.7586
716/937 [=====================>........] - ETA: 5s - loss: 1.0597 - accuracy: 0.7584
718/937 [=====================>........] - ETA: 5s - loss: 1.0585 - accuracy: 0.7586
720/937 [======================>.......] - ETA: 5s - loss: 1.0576 - accuracy: 0.7586
722/937 [======================>.......] - ETA: 5s - loss: 1.0587 - accuracy: 0.7584
724/937 [======================>.......] - ETA: 5s - loss: 1.0580 - accuracy: 0.7586
726/937 [======================>.......] - ETA: 5s - loss: 1.0580 - accuracy: 0.7587
728/937 [======================>.......] - ETA: 5s - loss: 1.0584 - accuracy: 0.7585
730/937 [======================>.......] - ETA: 5s - loss: 1.0597 - accuracy: 0.7584
732/937 [======================>.......] - ETA: 5s - loss: 1.0586 - accuracy: 0.7585
734/937 [======================>.......] - ETA: 5s - loss: 1.0582 - accuracy: 0.7586
736/937 [======================>.......] - ETA: 5s - loss: 1.0579 - accuracy: 0.7587
738/937 [======================>.......] - ETA: 5s - loss: 1.0566 - accuracy: 0.7590
740/937 [======================>.......] - ETA: 5s - loss: 1.0567 - accuracy: 0.7588
742/937 [======================>.......] - ETA: 5s - loss: 1.0566 - accuracy: 0.7588
744/937 [======================>.......] - ETA: 5s - loss: 1.0555 - accuracy: 0.7588
746/937 [======================>.......] - ETA: 5s - loss: 1.0556 - accuracy: 0.7590
748/937 [======================>.......] - ETA: 5s - loss: 1.0568 - accuracy: 0.7586
750/937 [=======================>......] - ETA: 5s - loss: 1.0569 - accuracy: 0.7586
752/937 [=======================>......] - ETA: 5s - loss: 1.0556 - accuracy: 0.7588
754/937 [=======================>......] - ETA: 4s - loss: 1.0553 - accuracy: 0.7588
755/937 [=======================>......] - ETA: 4s - loss: 1.0554 - accuracy: 0.7587
757/937 [=======================>......] - ETA: 4s - loss: 1.0543 - accuracy: 0.7589
759/937 [=======================>......] - ETA: 4s - loss: 1.0546 - accuracy: 0.7590
761/937 [=======================>......] - ETA: 4s - loss: 1.0537 - accuracy: 0.7591
763/937 [=======================>......] - ETA: 4s - loss: 1.0539 - accuracy: 0.7590
765/937 [=======================>......] - ETA: 4s - loss: 1.0538 - accuracy: 0.7589
767/937 [=======================>......] - ETA: 4s - loss: 1.0538 - accuracy: 0.7589
769/937 [=======================>......] - ETA: 4s - loss: 1.0524 - accuracy: 0.7591
771/937 [=======================>......] - ETA: 4s - loss: 1.0539 - accuracy: 0.7590
773/937 [=======================>......] - ETA: 4s - loss: 1.0544 - accuracy: 0.7588
775/937 [=======================>......] - ETA: 4s - loss: 1.0532 - accuracy: 0.7590
777/937 [=======================>......] - ETA: 4s - loss: 1.0539 - accuracy: 0.7590
779/937 [=======================>......] - ETA: 4s - loss: 1.0547 - accuracy: 0.7589
781/937 [========================>.....] - ETA: 4s - loss: 1.0550 - accuracy: 0.7587
783/937 [========================>.....] - ETA: 4s - loss: 1.0543 - accuracy: 0.7586
785/937 [========================>.....] - ETA: 4s - loss: 1.0538 - accuracy: 0.7585
787/937 [========================>.....] - ETA: 4s - loss: 1.0539 - accuracy: 0.7587
789/937 [========================>.....] - ETA: 4s - loss: 1.0554 - accuracy: 0.7584
791/937 [========================>.....] - ETA: 4s - loss: 1.0557 - accuracy: 0.7584
793/937 [========================>.....] - ETA: 4s - loss: 1.0539 - accuracy: 0.7587
795/937 [========================>.....] - ETA: 3s - loss: 1.0552 - accuracy: 0.7586
797/937 [========================>.....] - ETA: 3s - loss: 1.0548 - accuracy: 0.7586
799/937 [========================>.....] - ETA: 3s - loss: 1.0548 - accuracy: 0.7584
801/937 [========================>.....] - ETA: 3s - loss: 1.0545 - accuracy: 0.7585
803/937 [========================>.....] - ETA: 3s - loss: 1.0534 - accuracy: 0.7587
805/937 [========================>.....] - ETA: 3s - loss: 1.0526 - accuracy: 0.7587
807/937 [========================>.....] - ETA: 3s - loss: 1.0515 - accuracy: 0.7588
809/937 [========================>.....] - ETA: 3s - loss: 1.0537 - accuracy: 0.7583
811/937 [========================>.....] - ETA: 3s - loss: 1.0541 - accuracy: 0.7584
813/937 [=========================>....] - ETA: 3s - loss: 1.0527 - accuracy: 0.7585
815/937 [=========================>....] - ETA: 3s - loss: 1.0525 - accuracy: 0.7587
817/937 [=========================>....] - ETA: 3s - loss: 1.0522 - accuracy: 0.7586
819/937 [=========================>....] - ETA: 3s - loss: 1.0528 - accuracy: 0.7585
821/937 [=========================>....] - ETA: 3s - loss: 1.0520 - accuracy: 0.7587
823/937 [=========================>....] - ETA: 3s - loss: 1.0521 - accuracy: 0.7587
825/937 [=========================>....] - ETA: 3s - loss: 1.0527 - accuracy: 0.7587
827/937 [=========================>....] - ETA: 3s - loss: 1.0528 - accuracy: 0.7587
829/937 [=========================>....] - ETA: 3s - loss: 1.0519 - accuracy: 0.7586
831/937 [=========================>....] - ETA: 3s - loss: 1.0531 - accuracy: 0.7584
833/937 [=========================>....] - ETA: 2s - loss: 1.0536 - accuracy: 0.7584
835/937 [=========================>....] - ETA: 2s - loss: 1.0525 - accuracy: 0.7586
837/937 [=========================>....] - ETA: 2s - loss: 1.0528 - accuracy: 0.7585
839/937 [=========================>....] - ETA: 2s - loss: 1.0533 - accuracy: 0.7585
841/937 [=========================>....] - ETA: 2s - loss: 1.0534 - accuracy: 0.7585
842/937 [=========================>....] - ETA: 2s - loss: 1.0525 - accuracy: 0.7587
844/937 [==========================>...] - ETA: 2s - loss: 1.0528 - accuracy: 0.7586
846/937 [==========================>...] - ETA: 2s - loss: 1.0522 - accuracy: 0.7586
848/937 [==========================>...] - ETA: 2s - loss: 1.0521 - accuracy: 0.7585
850/937 [==========================>...] - ETA: 2s - loss: 1.0517 - accuracy: 0.7586
852/937 [==========================>...] - ETA: 2s - loss: 1.0518 - accuracy: 0.7586
854/937 [==========================>...] - ETA: 2s - loss: 1.0524 - accuracy: 0.7586
856/937 [==========================>...] - ETA: 2s - loss: 1.0513 - accuracy: 0.7588
857/937 [==========================>...] - ETA: 2s - loss: 1.0516 - accuracy: 0.7587
859/937 [==========================>...] - ETA: 2s - loss: 1.0514 - accuracy: 0.7587
861/937 [==========================>...] - ETA: 2s - loss: 1.0517 - accuracy: 0.7587
863/937 [==========================>...] - ETA: 2s - loss: 1.0521 - accuracy: 0.7587
865/937 [==========================>...] - ETA: 2s - loss: 1.0517 - accuracy: 0.7588
867/937 [==========================>...] - ETA: 2s - loss: 1.0510 - accuracy: 0.7590
869/937 [==========================>...] - ETA: 1s - loss: 1.0513 - accuracy: 0.7588
871/937 [==========================>...] - ETA: 1s - loss: 1.0514 - accuracy: 0.7588
872/937 [==========================>...] - ETA: 1s - loss: 1.0515 - accuracy: 0.7589
874/937 [==========================>...] - ETA: 1s - loss: 1.0505 - accuracy: 0.7591
