***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
601/937 [==================>...........] - ETA: 26s - loss: 0.9597 - accuracy: 0.7247
603/937 [==================>...........] - ETA: 26s - loss: 0.9594 - accuracy: 0.7250
605/937 [==================>...........] - ETA: 26s - loss: 0.9593 - accuracy: 0.7249
607/937 [==================>...........] - ETA: 26s - loss: 0.9597 - accuracy: 0.7248
608/937 [==================>...........] - ETA: 26s - loss: 0.9603 - accuracy: 0.7248
610/937 [==================>...........] - ETA: 26s - loss: 0.9598 - accuracy: 0.7248
611/937 [==================>...........] - ETA: 25s - loss: 0.9598 - accuracy: 0.7249
613/937 [==================>...........] - ETA: 25s - loss: 0.9606 - accuracy: 0.7249
615/937 [==================>...........] - ETA: 25s - loss: 0.9608 - accuracy: 0.7249
617/937 [==================>...........] - ETA: 25s - loss: 0.9610 - accuracy: 0.7248
619/937 [==================>...........] - ETA: 25s - loss: 0.9613 - accuracy: 0.7245
621/937 [==================>...........] - ETA: 25s - loss: 0.9613 - accuracy: 0.7244
623/937 [==================>...........] - ETA: 24s - loss: 0.9605 - accuracy: 0.7246
624/937 [==================>...........] - ETA: 24s - loss: 0.9609 - accuracy: 0.7244
625/937 [===================>..........] - ETA: 24s - loss: 0.9613 - accuracy: 0.7244
627/937 [===================>..........] - ETA: 24s - loss: 0.9629 - accuracy: 0.7241
628/937 [===================>..........] - ETA: 24s - loss: 0.9625 - accuracy: 0.7240
630/937 [===================>..........] - ETA: 24s - loss: 0.9631 - accuracy: 0.7240
631/937 [===================>..........] - ETA: 24s - loss: 0.9634 - accuracy: 0.7240
632/937 [===================>..........] - ETA: 24s - loss: 0.9635 - accuracy: 0.7240
633/937 [===================>..........] - ETA: 23s - loss: 0.9635 - accuracy: 0.7240
635/937 [===================>..........] - ETA: 23s - loss: 0.9636 - accuracy: 0.7237
636/937 [===================>..........] - ETA: 23s - loss: 0.9645 - accuracy: 0.7237
638/937 [===================>..........] - ETA: 23s - loss: 0.9645 - accuracy: 0.7237
640/937 [===================>..........] - ETA: 23s - loss: 0.9666 - accuracy: 0.7236
642/937 [===================>..........] - ETA: 23s - loss: 0.9656 - accuracy: 0.7239
643/937 [===================>..........] - ETA: 23s - loss: 0.9657 - accuracy: 0.7237
645/937 [===================>..........] - ETA: 22s - loss: 0.9671 - accuracy: 0.7234
647/937 [===================>..........] - ETA: 22s - loss: 0.9662 - accuracy: 0.7234
648/937 [===================>..........] - ETA: 22s - loss: 0.9661 - accuracy: 0.7233
649/937 [===================>..........] - ETA: 22s - loss: 0.9658 - accuracy: 0.7233
650/937 [===================>..........] - ETA: 22s - loss: 0.9657 - accuracy: 0.7234
651/937 [===================>..........] - ETA: 22s - loss: 0.9656 - accuracy: 0.7236
652/937 [===================>..........] - ETA: 22s - loss: 0.9648 - accuracy: 0.7237
653/937 [===================>..........] - ETA: 22s - loss: 0.9649 - accuracy: 0.7235
654/937 [===================>..........] - ETA: 22s - loss: 0.9642 - accuracy: 0.7236
655/937 [===================>..........] - ETA: 22s - loss: 0.9651 - accuracy: 0.7235
656/937 [====================>.........] - ETA: 21s - loss: 0.9660 - accuracy: 0.7234
657/937 [====================>.........] - ETA: 21s - loss: 0.9655 - accuracy: 0.7234
658/937 [====================>.........] - ETA: 21s - loss: 0.9672 - accuracy: 0.7234
660/937 [====================>.........] - ETA: 21s - loss: 0.9674 - accuracy: 0.7233
661/937 [====================>.........] - ETA: 21s - loss: 0.9676 - accuracy: 0.7231
662/937 [====================>.........] - ETA: 21s - loss: 0.9676 - accuracy: 0.7231
663/937 [====================>.........] - ETA: 21s - loss: 0.9667 - accuracy: 0.7233
664/937 [====================>.........] - ETA: 21s - loss: 0.9672 - accuracy: 0.7234
665/937 [====================>.........] - ETA: 21s - loss: 0.9673 - accuracy: 0.7235
667/937 [====================>.........] - ETA: 20s - loss: 0.9671 - accuracy: 0.7234
668/937 [====================>.........] - ETA: 20s - loss: 0.9668 - accuracy: 0.7235
669/937 [====================>.........] - ETA: 20s - loss: 0.9668 - accuracy: 0.7234
670/937 [====================>.........] - ETA: 20s - loss: 0.9669 - accuracy: 0.7232
672/937 [====================>.........] - ETA: 20s - loss: 0.9675 - accuracy: 0.7231
673/937 [====================>.........] - ETA: 20s - loss: 0.9671 - accuracy: 0.7231
674/937 [====================>.........] - ETA: 20s - loss: 0.9683 - accuracy: 0.7228
675/937 [====================>.........] - ETA: 20s - loss: 0.9678 - accuracy: 0.7229
677/937 [====================>.........] - ETA: 20s - loss: 0.9672 - accuracy: 0.7229
678/937 [====================>.........] - ETA: 20s - loss: 0.9684 - accuracy: 0.7228
679/937 [====================>.........] - ETA: 19s - loss: 0.9681 - accuracy: 0.7228
680/937 [====================>.........] - ETA: 19s - loss: 0.9684 - accuracy: 0.7230
682/937 [====================>.........] - ETA: 19s - loss: 0.9690 - accuracy: 0.7227
684/937 [====================>.........] - ETA: 19s - loss: 0.9691 - accuracy: 0.7229
685/937 [====================>.........] - ETA: 19s - loss: 0.9686 - accuracy: 0.7230
686/937 [====================>.........] - ETA: 19s - loss: 0.9698 - accuracy: 0.7227
687/937 [====================>.........] - ETA: 19s - loss: 0.9699 - accuracy: 0.7227
688/937 [=====================>........] - ETA: 19s - loss: 0.9697 - accuracy: 0.7226
690/937 [=====================>........] - ETA: 18s - loss: 0.9700 - accuracy: 0.7225
691/937 [=====================>........] - ETA: 18s - loss: 0.9709 - accuracy: 0.7223
692/937 [=====================>........] - ETA: 18s - loss: 0.9708 - accuracy: 0.7223
693/937 [=====================>........] - ETA: 18s - loss: 0.9710 - accuracy: 0.7224
694/937 [=====================>........] - ETA: 18s - loss: 0.9710 - accuracy: 0.7222
695/937 [=====================>........] - ETA: 18s - loss: 0.9710 - accuracy: 0.7223
696/937 [=====================>........] - ETA: 18s - loss: 0.9718 - accuracy: 0.7221
697/937 [=====================>........] - ETA: 18s - loss: 0.9731 - accuracy: 0.7219
698/937 [=====================>........] - ETA: 18s - loss: 0.9726 - accuracy: 0.7219
699/937 [=====================>........] - ETA: 18s - loss: 0.9725 - accuracy: 0.7218
700/937 [=====================>........] - ETA: 18s - loss: 0.9728 - accuracy: 0.7218
701/937 [=====================>........] - ETA: 18s - loss: 0.9728 - accuracy: 0.7219
702/937 [=====================>........] - ETA: 18s - loss: 0.9728 - accuracy: 0.7217
703/937 [=====================>........] - ETA: 17s - loss: 0.9726 - accuracy: 0.7216
704/937 [=====================>........] - ETA: 17s - loss: 0.9735 - accuracy: 0.7216
706/937 [=====================>........] - ETA: 17s - loss: 0.9728 - accuracy: 0.7216
708/937 [=====================>........] - ETA: 17s - loss: 0.9728 - accuracy: 0.7216
710/937 [=====================>........] - ETA: 17s - loss: 0.9725 - accuracy: 0.7215
712/937 [=====================>........] - ETA: 17s - loss: 0.9712 - accuracy: 0.7218
714/937 [=====================>........] - ETA: 17s - loss: 0.9717 - accuracy: 0.7217
715/937 [=====================>........] - ETA: 16s - loss: 0.9728 - accuracy: 0.7215
716/937 [=====================>........] - ETA: 16s - loss: 0.9729 - accuracy: 0.7216
717/937 [=====================>........] - ETA: 16s - loss: 0.9725 - accuracy: 0.7215
718/937 [=====================>........] - ETA: 16s - loss: 0.9722 - accuracy: 0.7217
719/937 [======================>.......] - ETA: 16s - loss: 0.9721 - accuracy: 0.7217
721/937 [======================>.......] - ETA: 16s - loss: 0.9713 - accuracy: 0.7218
723/937 [======================>.......] - ETA: 16s - loss: 0.9717 - accuracy: 0.7218
724/937 [======================>.......] - ETA: 16s - loss: 0.9718 - accuracy: 0.7217
725/937 [======================>.......] - ETA: 16s - loss: 0.9721 - accuracy: 0.7215
727/937 [======================>.......] - ETA: 15s - loss: 0.9726 - accuracy: 0.7214
728/937 [======================>.......] - ETA: 15s - loss: 0.9719 - accuracy: 0.7215
729/937 [======================>.......] - ETA: 15s - loss: 0.9722 - accuracy: 0.7216
731/937 [======================>.......] - ETA: 15s - loss: 0.9721 - accuracy: 0.7217
733/937 [======================>.......] - ETA: 15s - loss: 0.9723 - accuracy: 0.7216
734/937 [======================>.......] - ETA: 15s - loss: 0.9732 - accuracy: 0.7216
736/937 [======================>.......] - ETA: 15s - loss: 0.9730 - accuracy: 0.7217
737/937 [======================>.......] - ETA: 15s - loss: 0.9734 - accuracy: 0.7216
738/937 [======================>.......] - ETA: 15s - loss: 0.9734 - accuracy: 0.7216
740/937 [======================>.......] - ETA: 14s - loss: 0.9735 - accuracy: 0.7216
741/937 [======================>.......] - ETA: 14s - loss: 0.9729 - accuracy: 0.7216
742/937 [======================>.......] - ETA: 14s - loss: 0.9734 - accuracy: 0.7216
743/937 [======================>.......] - ETA: 14s - loss: 0.9730 - accuracy: 0.7217
744/937 [======================>.......] - ETA: 14s - loss: 0.9729 - accuracy: 0.7216
745/937 [======================>.......] - ETA: 14s - loss: 0.9727 - accuracy: 0.7216
746/937 [======================>.......] - ETA: 14s - loss: 0.9728 - accuracy: 0.7216
748/937 [======================>.......] - ETA: 14s - loss: 0.9744 - accuracy: 0.7214
749/937 [======================>.......] - ETA: 14s - loss: 0.9740 - accuracy: 0.7214
751/937 [=======================>......] - ETA: 13s - loss: 0.9743 - accuracy: 0.7212
753/937 [=======================>......] - ETA: 13s - loss: 0.9748 - accuracy: 0.7211
755/937 [=======================>......] - ETA: 13s - loss: 0.9749 - accuracy: 0.7210
757/937 [=======================>......] - ETA: 13s - loss: 0.9743 - accuracy: 0.7211
759/937 [=======================>......] - ETA: 13s - loss: 0.9740 - accuracy: 0.7211
761/937 [=======================>......] - ETA: 13s - loss: 0.9735 - accuracy: 0.7213
762/937 [=======================>......] - ETA: 13s - loss: 0.9734 - accuracy: 0.7212
763/937 [=======================>......] - ETA: 13s - loss: 0.9742 - accuracy: 0.7211
764/937 [=======================>......] - ETA: 12s - loss: 0.9740 - accuracy: 0.7210
765/937 [=======================>......] - ETA: 12s - loss: 0.9741 - accuracy: 0.7210
766/937 [=======================>......] - ETA: 12s - loss: 0.9742 - accuracy: 0.7209
767/937 [=======================>......] - ETA: 12s - loss: 0.9744 - accuracy: 0.7207
768/937 [=======================>......] - ETA: 12s - loss: 0.9739 - accuracy: 0.7209
769/937 [=======================>......] - ETA: 12s - loss: 0.9743 - accuracy: 0.7208
770/937 [=======================>......] - ETA: 12s - loss: 0.9741 - accuracy: 0.7207
771/937 [=======================>......] - ETA: 12s - loss: 0.9750 - accuracy: 0.7204
772/937 [=======================>......] - ETA: 12s - loss: 0.9742 - accuracy: 0.7207
773/937 [=======================>......] - ETA: 12s - loss: 0.9748 - accuracy: 0.7207
774/937 [=======================>......] - ETA: 12s - loss: 0.9747 - accuracy: 0.7206
775/937 [=======================>......] - ETA: 12s - loss: 0.9750 - accuracy: 0.7206
776/937 [=======================>......] - ETA: 11s - loss: 0.9753 - accuracy: 0.7205
777/937 [=======================>......] - ETA: 11s - loss: 0.9759 - accuracy: 0.7204
778/937 [=======================>......] - ETA: 11s - loss: 0.9763 - accuracy: 0.7204
779/937 [=======================>......] - ETA: 11s - loss: 0.9762 - accuracy: 0.7204
780/937 [=======================>......] - ETA: 11s - loss: 0.9761 - accuracy: 0.7203
781/937 [========================>.....] - ETA: 11s - loss: 0.9766 - accuracy: 0.7201
782/937 [========================>.....] - ETA: 11s - loss: 0.9765 - accuracy: 0.7200
783/937 [========================>.....] - ETA: 11s - loss: 0.9764 - accuracy: 0.7201
784/937 [========================>.....] - ETA: 11s - loss: 0.9763 - accuracy: 0.7202
785/937 [========================>.....] - ETA: 11s - loss: 0.9767 - accuracy: 0.7203
786/937 [========================>.....] - ETA: 11s - loss: 0.9764 - accuracy: 0.7202
787/937 [========================>.....] - ETA: 11s - loss: 0.9767 - accuracy: 0.7202
788/937 [========================>.....] - ETA: 11s - loss: 0.9767 - accuracy: 0.7202
789/937 [========================>.....] - ETA: 11s - loss: 0.9780 - accuracy: 0.7200
790/937 [========================>.....] - ETA: 10s - loss: 0.9780 - accuracy: 0.7199
791/937 [========================>.....] - ETA: 10s - loss: 0.9775 - accuracy: 0.7201
792/937 [========================>.....] - ETA: 10s - loss: 0.9769 - accuracy: 0.7202
793/937 [========================>.....] - ETA: 10s - loss: 0.9768 - accuracy: 0.7203
794/937 [========================>.....] - ETA: 10s - loss: 0.9777 - accuracy: 0.7200
795/937 [========================>.....] - ETA: 10s - loss: 0.9773 - accuracy: 0.7202
796/937 [========================>.....] - ETA: 10s - loss: 0.9769 - accuracy: 0.7203
798/937 [========================>.....] - ETA: 10s - loss: 0.9767 - accuracy: 0.7202
800/937 [========================>.....] - ETA: 10s - loss: 0.9764 - accuracy: 0.7202
801/937 [========================>.....] - ETA: 10s - loss: 0.9764 - accuracy: 0.7203
802/937 [========================>.....] - ETA: 10s - loss: 0.9776 - accuracy: 0.7201
803/937 [========================>.....] - ETA: 9s - loss: 0.9784 - accuracy: 0.7201 
804/937 [========================>.....] - ETA: 9s - loss: 0.9790 - accuracy: 0.7200
806/937 [========================>.....] - ETA: 9s - loss: 0.9793 - accuracy: 0.7199
807/937 [========================>.....] - ETA: 9s - loss: 0.9793 - accuracy: 0.7199
808/937 [========================>.....] - ETA: 9s - loss: 0.9795 - accuracy: 0.7198
809/937 [========================>.....] - ETA: 9s - loss: 0.9793 - accuracy: 0.7198
810/937 [========================>.....] - ETA: 9s - loss: 0.9789 - accuracy: 0.7199
812/937 [========================>.....] - ETA: 9s - loss: 0.9787 - accuracy: 0.7199
813/937 [=========================>....] - ETA: 9s - loss: 0.9791 - accuracy: 0.7198
814/937 [=========================>....] - ETA: 9s - loss: 0.9800 - accuracy: 0.7197
815/937 [=========================>....] - ETA: 9s - loss: 0.9805 - accuracy: 0.7196
816/937 [=========================>....] - ETA: 8s - loss: 0.9801 - accuracy: 0.7197
817/937 [=========================>....] - ETA: 8s - loss: 0.9800 - accuracy: 0.7197
818/937 [=========================>....] - ETA: 8s - loss: 0.9812 - accuracy: 0.7194
820/937 [=========================>....] - ETA: 8s - loss: 0.9809 - accuracy: 0.7195
821/937 [=========================>....] - ETA: 8s - loss: 0.9808 - accuracy: 0.7196
822/937 [=========================>....] - ETA: 8s - loss: 0.9807 - accuracy: 0.7197
823/937 [=========================>....] - ETA: 8s - loss: 0.9804 - accuracy: 0.7198
824/937 [=========================>....] - ETA: 8s - loss: 0.9809 - accuracy: 0.7197
825/937 [=========================>....] - ETA: 8s - loss: 0.9809 - accuracy: 0.7196
826/937 [=========================>....] - ETA: 8s - loss: 0.9812 - accuracy: 0.7196
828/937 [=========================>....] - ETA: 8s - loss: 0.9808 - accuracy: 0.7197
830/937 [=========================>....] - ETA: 7s - loss: 0.9809 - accuracy: 0.7196
832/937 [=========================>....] - ETA: 7s - loss: 0.9820 - accuracy: 0.7194
834/937 [=========================>....] - ETA: 7s - loss: 0.9819 - accuracy: 0.7194
836/937 [=========================>....] - ETA: 7s - loss: 0.9818 - accuracy: 0.7192
838/937 [=========================>....] - ETA: 7s - loss: 0.9818 - accuracy: 0.7190
840/937 [=========================>....] - ETA: 7s - loss: 0.9819 - accuracy: 0.7189
842/937 [=========================>....] - ETA: 6s - loss: 0.9818 - accuracy: 0.7190
844/937 [==========================>...] - ETA: 6s - loss: 0.9817 - accuracy: 0.7189
846/937 [==========================>...] - ETA: 6s - loss: 0.9819 - accuracy: 0.7188
848/937 [==========================>...] - ETA: 6s - loss: 0.9822 - accuracy: 0.7188
850/937 [==========================>...] - ETA: 6s - loss: 0.9824 - accuracy: 0.7188
852/937 [==========================>...] - ETA: 6s - loss: 0.9827 - accuracy: 0.7188
854/937 [==========================>...] - ETA: 6s - loss: 0.9832 - accuracy: 0.7187
856/937 [==========================>...] - ETA: 5s - loss: 0.9828 - accuracy: 0.7187
858/937 [==========================>...] - ETA: 5s - loss: 0.9829 - accuracy: 0.7187
860/937 [==========================>...] - ETA: 5s - loss: 0.9828 - accuracy: 0.7188
862/937 [==========================>...] - ETA: 5s - loss: 0.9832 - accuracy: 0.7188
864/937 [==========================>...] - ETA: 5s - loss: 0.9838 - accuracy: 0.7187
866/937 [==========================>...] - ETA: 5s - loss: 0.9830 - accuracy: 0.7188
868/937 [==========================>...] - ETA: 4s - loss: 0.9830 - accuracy: 0.7188
870/937 [==========================>...] - ETA: 4s - loss: 0.9838 - accuracy: 0.7185
872/937 [==========================>...] - ETA: 4s - loss: 0.9851 - accuracy: 0.7184
874/937 [==========================>...] - ETA: 4s - loss: 0.9850 - accuracy: 0.7185
876/937 [===========================>..] - ETA: 4s - loss: 0.9851 - accuracy: 0.7185
878/937 [===========================>..] - ETA: 4s - loss: 0.9845 - accuracy: 0.7186
880/937 [===========================>..] - ETA: 4s - loss: 0.9839 - accuracy: 0.7187
882/937 [===========================>..] - ETA: 3s - loss: 0.9838 - accuracy: 0.7186
883/937 [===========================>..] - ETA: 3s - loss: 0.9843 - accuracy: 0.7184
885/937 [===========================>..] - ETA: 3s - loss: 0.9841 - accuracy: 0.7184
886/937 [===========================>..] - ETA: 3s - loss: 0.9845 - accuracy: 0.7184
888/937 [===========================>..] - ETA: 3s - loss: 0.9847 - accuracy: 0.7181
890/937 [===========================>..] - ETA: 3s - loss: 0.9843 - accuracy: 0.7181
892/937 [===========================>..] - ETA: 3s - loss: 0.9852 - accuracy: 0.7179
893/937 [===========================>..] - ETA: 3s - loss: 0.9849 - accuracy: 0.7179
895/937 [===========================>..] - ETA: 2s - loss: 0.9839 - accuracy: 0.7181
897/937 [===========================>..] - ETA: 2s - loss: 0.9843 - accuracy: 0.7180
898/937 [===========================>..] - ETA: 2s - loss: 0.9842 - accuracy: 0.7179
900/937 [===========================>..] - ETA: 2s - loss: 0.9839 - accuracy: 0.7180
901/937 [===========================>..] - ETA: 2s - loss: 0.9846 - accuracy: 0.7179
903/937 [===========================>..] - ETA: 2s - loss: 0.9855 - accuracy: 0.7178
905/937 [===========================>..] - ETA: 2s - loss: 0.9861 - accuracy: 0.7177
906/937 [============================>.] - ETA: 2s - loss: 0.9863 - accuracy: 0.7177
908/937 [============================>.] - ETA: 2s - loss: 0.9866 - accuracy: 0.7177
909/937 [============================>.] - ETA: 1s - loss: 0.9868 - accuracy: 0.7177
910/937 [============================>.] - ETA: 1s - loss: 0.9868 - accuracy: 0.7177
911/937 [============================>.] - ETA: 1s - loss: 0.9868 - accuracy: 0.7178
913/937 [============================>.] - ETA: 1s - loss: 0.9874 - accuracy: 0.7177
914/937 [============================>.] - ETA: 1s - loss: 0.9876 - accuracy: 0.7177
915/937 [============================>.] - ETA: 1s - loss: 0.9872 - accuracy: 0.7178
916/937 [============================>.] - ETA: 1s - loss: 0.9873 - accuracy: 0.7179
917/937 [============================>.] - ETA: 1s - loss: 0.9871 - accuracy: 0.7179
918/937 [============================>.] - ETA: 1s - loss: 0.9870 - accuracy: 0.7178
919/937 [============================>.] - ETA: 1s - loss: 0.9872 - accuracy: 0.7178
920/937 [============================>.] - ETA: 1s - loss: 0.9873 - accuracy: 0.7177
921/937 [============================>.] - ETA: 1s - loss: 0.9878 - accuracy: 0.7176
922/937 [============================>.] - ETA: 1s - loss: 0.9883 - accuracy: 0.7175
923/937 [============================>.] - ETA: 0s - loss: 0.9876 - accuracy: 0.7176
924/937 [============================>.] - ETA: 0s - loss: 0.9877 - accuracy: 0.7176
926/937 [============================>.] - ETA: 0s - loss: 0.9880 - accuracy: 0.7174
928/937 [============================>.] - ETA: 0s - loss: 0.9876 - accuracy: 0.7175
929/937 [============================>.] - ETA: 0s - loss: 0.9879 - accuracy: 0.7175
930/937 [============================>.] - ETA: 0s - loss: 0.9889 - accuracy: 0.7174
932/937 [============================>.] - ETA: 0s - loss: 0.9892 - accuracy: 0.7175
933/937 [============================>.] - ETA: 0s - loss: 0.9896 - accuracy: 0.7175
934/937 [============================>.] - ETA: 0s - loss: 0.9902 - accuracy: 0.7175
935/937 [============================>.] - ETA: 0s - loss: 0.9908 - accuracy: 0.7174
936/937 [============================>.] - ETA: 0s - loss: 0.9909 - accuracy: 0.7174
937/937 [==============================] - ETA: 0s - loss: 0.9904 - accuracy: 0.7176  [CascadedDP] Node=0 | epoch=5 | grad_norm=4.976038 | rolling_mean=4.122626 | val_acc=0.7503

  [CascadedDP-Quorum] Node 0 reporting cluster status: 0/2 votes collected.


937/937 [==============================] - 68s 72ms/step - loss: 0.9904 - accuracy: 0.7176 - val_loss: 0.8770 - val_accuracy: 0.7503

Epoch 6/50


  1/937 [..............................] - ETA: 2:35 - loss: 1.7698 - accuracy: 0.6250
  2/937 [..............................] - ETA: 47s - loss: 1.7965 - accuracy: 0.5625 
  3/937 [..............................] - ETA: 48s - loss: 1.5498 - accuracy: 0.6250
  4/937 [..............................] - ETA: 50s - loss: 1.4275 - accuracy: 0.6562
  6/937 [..............................] - ETA: 46s - loss: 1.3188 - accuracy: 0.6667
  8/937 [..............................] - ETA: 45s - loss: 1.3210 - accuracy: 0.6836
 10/937 [..............................] - ETA: 44s - loss: 1.3146 - accuracy: 0.6812
 12/937 [..............................] - ETA: 45s - loss: 1.2067 - accuracy: 0.6953
 13/937 [..............................] - ETA: 47s - loss: 1.1956 - accuracy: 0.6923
 14/937 [..............................] - ETA: 47s - loss: 1.2149 - accuracy: 0.6964
 15/937 [..............................] - ETA: 47s - loss: 1.2741 - accuracy: 0.6854
 16/937 [..............................] - ETA: 48s - loss: 1.3252 - accuracy: 0.6797
 17/937 [..............................] - ETA: 48s - loss: 1.3045 - accuracy: 0.6820
 18/937 [..............................] - ETA: 49s - loss: 1.3081 - accuracy: 0.6823
 20/937 [..............................] - ETA: 48s - loss: 1.3407 - accuracy: 0.6828
 21/937 [..............................] - ETA: 48s - loss: 1.3092 - accuracy: 0.6860
 23/937 [..............................] - ETA: 47s - loss: 1.3215 - accuracy: 0.6807
