***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
116/937 [==>...........................] - ETA: 38s - loss: 1.0689 - accuracy: 0.6950
117/937 [==>...........................] - ETA: 38s - loss: 1.0712 - accuracy: 0.6944
118/937 [==>...........................] - ETA: 38s - loss: 1.0681 - accuracy: 0.6949
119/937 [==>...........................] - ETA: 39s - loss: 1.0658 - accuracy: 0.6951
120/937 [==>...........................] - ETA: 39s - loss: 1.0676 - accuracy: 0.6951
121/937 [==>...........................] - ETA: 39s - loss: 1.0655 - accuracy: 0.6960
122/937 [==>...........................] - ETA: 39s - loss: 1.0725 - accuracy: 0.6947
123/937 [==>...........................] - ETA: 39s - loss: 1.0694 - accuracy: 0.6951
124/937 [==>...........................] - ETA: 39s - loss: 1.0693 - accuracy: 0.6958
125/937 [===>..........................] - ETA: 39s - loss: 1.0717 - accuracy: 0.6957
126/937 [===>..........................] - ETA: 39s - loss: 1.0704 - accuracy: 0.6957
127/937 [===>..........................] - ETA: 39s - loss: 1.0720 - accuracy: 0.6956
129/937 [===>..........................] - ETA: 39s - loss: 1.0672 - accuracy: 0.6957
130/937 [===>..........................] - ETA: 39s - loss: 1.0700 - accuracy: 0.6954
131/937 [===>..........................] - ETA: 39s - loss: 1.0693 - accuracy: 0.6958
132/937 [===>..........................] - ETA: 39s - loss: 1.0662 - accuracy: 0.6970
133/937 [===>..........................] - ETA: 39s - loss: 1.0639 - accuracy: 0.6976
134/937 [===>..........................] - ETA: 39s - loss: 1.0643 - accuracy: 0.6971
135/937 [===>..........................] - ETA: 39s - loss: 1.0622 - accuracy: 0.6975
136/937 [===>..........................] - ETA: 39s - loss: 1.0580 - accuracy: 0.6985
137/937 [===>..........................] - ETA: 39s - loss: 1.0567 - accuracy: 0.6987
138/937 [===>..........................] - ETA: 39s - loss: 1.0565 - accuracy: 0.6981
139/937 [===>..........................] - ETA: 39s - loss: 1.0554 - accuracy: 0.6985
140/937 [===>..........................] - ETA: 39s - loss: 1.0521 - accuracy: 0.6993
141/937 [===>..........................] - ETA: 39s - loss: 1.0535 - accuracy: 0.6992
142/937 [===>..........................] - ETA: 40s - loss: 1.0530 - accuracy: 0.6989
143/937 [===>..........................] - ETA: 40s - loss: 1.0539 - accuracy: 0.6980
144/937 [===>..........................] - ETA: 40s - loss: 1.0595 - accuracy: 0.6968
145/937 [===>..........................] - ETA: 40s - loss: 1.0591 - accuracy: 0.6968
146/937 [===>..........................] - ETA: 40s - loss: 1.0567 - accuracy: 0.6976
147/937 [===>..........................] - ETA: 40s - loss: 1.0519 - accuracy: 0.6986
148/937 [===>..........................] - ETA: 40s - loss: 1.0571 - accuracy: 0.6974
149/937 [===>..........................] - ETA: 40s - loss: 1.0576 - accuracy: 0.6976
150/937 [===>..........................] - ETA: 40s - loss: 1.0550 - accuracy: 0.6979
151/937 [===>..........................] - ETA: 40s - loss: 1.0509 - accuracy: 0.6987
153/937 [===>..........................] - ETA: 40s - loss: 1.0497 - accuracy: 0.6977
154/937 [===>..........................] - ETA: 40s - loss: 1.0477 - accuracy: 0.6985
155/937 [===>..........................] - ETA: 40s - loss: 1.0442 - accuracy: 0.6992
156/937 [===>..........................] - ETA: 40s - loss: 1.0444 - accuracy: 0.6989
157/937 [====>.........................] - ETA: 40s - loss: 1.0424 - accuracy: 0.6988
158/937 [====>.........................] - ETA: 40s - loss: 1.0401 - accuracy: 0.6996
159/937 [====>.........................] - ETA: 40s - loss: 1.0379 - accuracy: 0.7001
160/937 [====>.........................] - ETA: 40s - loss: 1.0388 - accuracy: 0.7000
161/937 [====>.........................] - ETA: 40s - loss: 1.0415 - accuracy: 0.7003
162/937 [====>.........................] - ETA: 40s - loss: 1.0396 - accuracy: 0.7002
163/937 [====>.........................] - ETA: 40s - loss: 1.0401 - accuracy: 0.6994
164/937 [====>.........................] - ETA: 40s - loss: 1.0452 - accuracy: 0.6982
165/937 [====>.........................] - ETA: 40s - loss: 1.0479 - accuracy: 0.6979
166/937 [====>.........................] - ETA: 40s - loss: 1.0482 - accuracy: 0.6980
167/937 [====>.........................] - ETA: 40s - loss: 1.0455 - accuracy: 0.6984
168/937 [====>.........................] - ETA: 40s - loss: 1.0433 - accuracy: 0.6987
169/937 [====>.........................] - ETA: 40s - loss: 1.0457 - accuracy: 0.6984
170/937 [====>.........................] - ETA: 40s - loss: 1.0496 - accuracy: 0.6978
171/937 [====>.........................] - ETA: 40s - loss: 1.0472 - accuracy: 0.6979
172/937 [====>.........................] - ETA: 40s - loss: 1.0480 - accuracy: 0.6968
173/937 [====>.........................] - ETA: 40s - loss: 1.0490 - accuracy: 0.6960
174/937 [====>.........................] - ETA: 40s - loss: 1.0461 - accuracy: 0.6967
176/937 [====>.........................] - ETA: 40s - loss: 1.0466 - accuracy: 0.6962
178/937 [====>.........................] - ETA: 40s - loss: 1.0474 - accuracy: 0.6961
179/937 [====>.........................] - ETA: 40s - loss: 1.0457 - accuracy: 0.6961
180/937 [====>.........................] - ETA: 40s - loss: 1.0449 - accuracy: 0.6965
181/937 [====>.........................] - ETA: 40s - loss: 1.0502 - accuracy: 0.6963
182/937 [====>.........................] - ETA: 40s - loss: 1.0521 - accuracy: 0.6961
183/937 [====>.........................] - ETA: 40s - loss: 1.0500 - accuracy: 0.6964
184/937 [====>.........................] - ETA: 40s - loss: 1.0494 - accuracy: 0.6965
185/937 [====>.........................] - ETA: 40s - loss: 1.0476 - accuracy: 0.6965
186/937 [====>.........................] - ETA: 40s - loss: 1.0462 - accuracy: 0.6969
187/937 [====>.........................] - ETA: 40s - loss: 1.0464 - accuracy: 0.6970
188/937 [=====>........................] - ETA: 40s - loss: 1.0447 - accuracy: 0.6971
189/937 [=====>........................] - ETA: 39s - loss: 1.0450 - accuracy: 0.6969
190/937 [=====>........................] - ETA: 39s - loss: 1.0427 - accuracy: 0.6972
191/937 [=====>........................] - ETA: 39s - loss: 1.0423 - accuracy: 0.6973
192/937 [=====>........................] - ETA: 39s - loss: 1.0424 - accuracy: 0.6976
193/937 [=====>........................] - ETA: 39s - loss: 1.0413 - accuracy: 0.6983
194/937 [=====>........................] - ETA: 39s - loss: 1.0395 - accuracy: 0.6991
195/937 [=====>........................] - ETA: 39s - loss: 1.0389 - accuracy: 0.6992
196/937 [=====>........................] - ETA: 39s - loss: 1.0395 - accuracy: 0.6990
197/937 [=====>........................] - ETA: 39s - loss: 1.0384 - accuracy: 0.6992
198/937 [=====>........................] - ETA: 39s - loss: 1.0402 - accuracy: 0.6995
199/937 [=====>........................] - ETA: 39s - loss: 1.0400 - accuracy: 0.6997
200/937 [=====>........................] - ETA: 39s - loss: 1.0383 - accuracy: 0.6998
202/937 [=====>........................] - ETA: 39s - loss: 1.0421 - accuracy: 0.6994
203/937 [=====>........................] - ETA: 39s - loss: 1.0400 - accuracy: 0.6998
204/937 [=====>........................] - ETA: 39s - loss: 1.0416 - accuracy: 0.7001
205/937 [=====>........................] - ETA: 39s - loss: 1.0484 - accuracy: 0.6997
206/937 [=====>........................] - ETA: 39s - loss: 1.0508 - accuracy: 0.6992
207/937 [=====>........................] - ETA: 39s - loss: 1.0530 - accuracy: 0.6987
208/937 [=====>........................] - ETA: 39s - loss: 1.0546 - accuracy: 0.6988
209/937 [=====>........................] - ETA: 39s - loss: 1.0536 - accuracy: 0.6990
210/937 [=====>........................] - ETA: 39s - loss: 1.0537 - accuracy: 0.6990
211/937 [=====>........................] - ETA: 39s - loss: 1.0565 - accuracy: 0.6985
213/937 [=====>........................] - ETA: 39s - loss: 1.0552 - accuracy: 0.6982
214/937 [=====>........................] - ETA: 38s - loss: 1.0550 - accuracy: 0.6982
215/937 [=====>........................] - ETA: 38s - loss: 1.0539 - accuracy: 0.6984
217/937 [=====>........................] - ETA: 38s - loss: 1.0533 - accuracy: 0.6982
218/937 [=====>........................] - ETA: 38s - loss: 1.0533 - accuracy: 0.6981
219/937 [======>.......................] - ETA: 38s - loss: 1.0537 - accuracy: 0.6981
220/937 [======>.......................] - ETA: 38s - loss: 1.0544 - accuracy: 0.6979
221/937 [======>.......................] - ETA: 38s - loss: 1.0541 - accuracy: 0.6982
222/937 [======>.......................] - ETA: 38s - loss: 1.0515 - accuracy: 0.6992
223/937 [======>.......................] - ETA: 38s - loss: 1.0510 - accuracy: 0.6991
224/937 [======>.......................] - ETA: 38s - loss: 1.0510 - accuracy: 0.6991
225/937 [======>.......................] - ETA: 38s - loss: 1.0495 - accuracy: 0.6990
226/937 [======>.......................] - ETA: 38s - loss: 1.0548 - accuracy: 0.6980
227/937 [======>.......................] - ETA: 38s - loss: 1.0588 - accuracy: 0.6970
228/937 [======>.......................] - ETA: 38s - loss: 1.0584 - accuracy: 0.6970
229/937 [======>.......................] - ETA: 38s - loss: 1.0591 - accuracy: 0.6968
230/937 [======>.......................] - ETA: 38s - loss: 1.0589 - accuracy: 0.6963
231/937 [======>.......................] - ETA: 38s - loss: 1.0603 - accuracy: 0.6963
232/937 [======>.......................] - ETA: 38s - loss: 1.0588 - accuracy: 0.6968
233/937 [======>.......................] - ETA: 38s - loss: 1.0588 - accuracy: 0.6969
234/937 [======>.......................] - ETA: 38s - loss: 1.0587 - accuracy: 0.6966
235/937 [======>.......................] - ETA: 38s - loss: 1.0583 - accuracy: 0.6971
236/937 [======>.......................] - ETA: 38s - loss: 1.0595 - accuracy: 0.6962
237/937 [======>.......................] - ETA: 38s - loss: 1.0594 - accuracy: 0.6966
238/937 [======>.......................] - ETA: 38s - loss: 1.0576 - accuracy: 0.6970
239/937 [======>.......................] - ETA: 38s - loss: 1.0560 - accuracy: 0.6970
240/937 [======>.......................] - ETA: 38s - loss: 1.0569 - accuracy: 0.6965
241/937 [======>.......................] - ETA: 38s - loss: 1.0588 - accuracy: 0.6959
242/937 [======>.......................] - ETA: 38s - loss: 1.0600 - accuracy: 0.6959
243/937 [======>.......................] - ETA: 38s - loss: 1.0604 - accuracy: 0.6960
244/937 [======>.......................] - ETA: 38s - loss: 1.0606 - accuracy: 0.6961
245/937 [======>.......................] - ETA: 38s - loss: 1.0590 - accuracy: 0.6967
246/937 [======>.......................] - ETA: 38s - loss: 1.0606 - accuracy: 0.6960
247/937 [======>.......................] - ETA: 37s - loss: 1.0594 - accuracy: 0.6961
248/937 [======>.......................] - ETA: 37s - loss: 1.0599 - accuracy: 0.6964
249/937 [======>.......................] - ETA: 37s - loss: 1.0583 - accuracy: 0.6967
250/937 [=======>......................] - ETA: 37s - loss: 1.0592 - accuracy: 0.6966
251/937 [=======>......................] - ETA: 37s - loss: 1.0581 - accuracy: 0.6967
252/937 [=======>......................] - ETA: 37s - loss: 1.0558 - accuracy: 0.6974
253/937 [=======>......................] - ETA: 37s - loss: 1.0557 - accuracy: 0.6974
254/937 [=======>......................] - ETA: 37s - loss: 1.0575 - accuracy: 0.6973
256/937 [=======>......................] - ETA: 37s - loss: 1.0573 - accuracy: 0.6975
257/937 [=======>......................] - ETA: 37s - loss: 1.0600 - accuracy: 0.6973
259/937 [=======>......................] - ETA: 37s - loss: 1.0595 - accuracy: 0.6974
260/937 [=======>......................] - ETA: 37s - loss: 1.0592 - accuracy: 0.6976
262/937 [=======>......................] - ETA: 37s - loss: 1.0572 - accuracy: 0.6974
263/937 [=======>......................] - ETA: 37s - loss: 1.0552 - accuracy: 0.6977
265/937 [=======>......................] - ETA: 36s - loss: 1.0551 - accuracy: 0.6981
266/937 [=======>......................] - ETA: 36s - loss: 1.0541 - accuracy: 0.6981
268/937 [=======>......................] - ETA: 36s - loss: 1.0554 - accuracy: 0.6974
269/937 [=======>......................] - ETA: 36s - loss: 1.0569 - accuracy: 0.6973
270/937 [=======>......................] - ETA: 36s - loss: 1.0558 - accuracy: 0.6977
271/937 [=======>......................] - ETA: 36s - loss: 1.0564 - accuracy: 0.6974
272/937 [=======>......................] - ETA: 36s - loss: 1.0576 - accuracy: 0.6973
273/937 [=======>......................] - ETA: 36s - loss: 1.0598 - accuracy: 0.6971
274/937 [=======>......................] - ETA: 36s - loss: 1.0579 - accuracy: 0.6975
275/937 [=======>......................] - ETA: 36s - loss: 1.0583 - accuracy: 0.6976
276/937 [=======>......................] - ETA: 36s - loss: 1.0599 - accuracy: 0.6976
277/937 [=======>......................] - ETA: 36s - loss: 1.0598 - accuracy: 0.6977
278/937 [=======>......................] - ETA: 36s - loss: 1.0606 - accuracy: 0.6975
279/937 [=======>......................] - ETA: 36s - loss: 1.0598 - accuracy: 0.6977
280/937 [=======>......................] - ETA: 36s - loss: 1.0626 - accuracy: 0.6973
281/937 [=======>......................] - ETA: 36s - loss: 1.0633 - accuracy: 0.6967
282/937 [========>.....................] - ETA: 36s - loss: 1.0622 - accuracy: 0.6970
283/937 [========>.....................] - ETA: 36s - loss: 1.0613 - accuracy: 0.6972
284/937 [========>.....................] - ETA: 36s - loss: 1.0629 - accuracy: 0.6974
285/937 [========>.....................] - ETA: 36s - loss: 1.0646 - accuracy: 0.6973
286/937 [========>.....................] - ETA: 36s - loss: 1.0649 - accuracy: 0.6974
287/937 [========>.....................] - ETA: 36s - loss: 1.0684 - accuracy: 0.6970
288/937 [========>.....................] - ETA: 35s - loss: 1.0672 - accuracy: 0.6974
289/937 [========>.....................] - ETA: 35s - loss: 1.0678 - accuracy: 0.6971
290/937 [========>.....................] - ETA: 35s - loss: 1.0668 - accuracy: 0.6970
291/937 [========>.....................] - ETA: 35s - loss: 1.0703 - accuracy: 0.6963
292/937 [========>.....................] - ETA: 35s - loss: 1.0739 - accuracy: 0.6957
293/937 [========>.....................] - ETA: 35s - loss: 1.0757 - accuracy: 0.6953
295/937 [========>.....................] - ETA: 35s - loss: 1.0769 - accuracy: 0.6952
297/937 [========>.....................] - ETA: 35s - loss: 1.0758 - accuracy: 0.6952
299/937 [========>.....................] - ETA: 35s - loss: 1.0766 - accuracy: 0.6948
301/937 [========>.....................] - ETA: 34s - loss: 1.0766 - accuracy: 0.6944
303/937 [========>.....................] - ETA: 34s - loss: 1.0769 - accuracy: 0.6939
305/937 [========>.....................] - ETA: 34s - loss: 1.0745 - accuracy: 0.6942
307/937 [========>.....................] - ETA: 34s - loss: 1.0731 - accuracy: 0.6943
309/937 [========>.....................] - ETA: 34s - loss: 1.0717 - accuracy: 0.6943
311/937 [========>.....................] - ETA: 33s - loss: 1.0731 - accuracy: 0.6934
313/937 [=========>....................] - ETA: 33s - loss: 1.0725 - accuracy: 0.6935
315/937 [=========>....................] - ETA: 33s - loss: 1.0731 - accuracy: 0.6934
317/937 [=========>....................] - ETA: 33s - loss: 1.0718 - accuracy: 0.6937
319/937 [=========>....................] - ETA: 33s - loss: 1.0712 - accuracy: 0.6939
321/937 [=========>....................] - ETA: 32s - loss: 1.0703 - accuracy: 0.6939
323/937 [=========>....................] - ETA: 32s - loss: 1.0706 - accuracy: 0.6940
325/937 [=========>....................] - ETA: 32s - loss: 1.0703 - accuracy: 0.6944
327/937 [=========>....................] - ETA: 32s - loss: 1.0702 - accuracy: 0.6944
329/937 [=========>....................] - ETA: 32s - loss: 1.0691 - accuracy: 0.6941
331/937 [=========>....................] - ETA: 32s - loss: 1.0684 - accuracy: 0.6942
333/937 [=========>....................] - ETA: 31s - loss: 1.0684 - accuracy: 0.6938
335/937 [=========>....................] - ETA: 31s - loss: 1.0675 - accuracy: 0.6939
337/937 [=========>....................] - ETA: 31s - loss: 1.0674 - accuracy: 0.6941
339/937 [=========>....................] - ETA: 31s - loss: 1.0691 - accuracy: 0.6937
341/937 [=========>....................] - ETA: 31s - loss: 1.0720 - accuracy: 0.6935
343/937 [=========>....................] - ETA: 31s - loss: 1.0718 - accuracy: 0.6938
345/937 [==========>...................] - ETA: 30s - loss: 1.0714 - accuracy: 0.6939
347/937 [==========>...................] - ETA: 30s - loss: 1.0715 - accuracy: 0.69422026-06-09 11:28:45,293 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-09 11:28:45



 Recieved response from SL sessionID: "378d1ff00f564e0a84c6dbae204e7d2b"

syncSeqNum: 5

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-09 11:28:52


  1/313 [..............................] - ETA: 31s - loss: 1.0678 - accuracy: 0.6250
 27/313 [=>............................] - ETA: 0s - loss: 0.7933 - accuracy: 0.7546 
 64/313 [=====>........................] - ETA: 0s - loss: 0.8272 - accuracy: 0.7461
 96/313 [========>.....................] - ETA: 0s - loss: 0.8380 - accuracy: 0.7493
133/313 [===========>..................] - ETA: 0s - loss: 0.8781 - accuracy: 0.7411
165/313 [==============>...............] - ETA: 0s - loss: 0.8639 - accuracy: 0.7479
197/313 [=================>............] - ETA: 0s - loss: 0.8653 - accuracy: 0.7468
238/313 [=====================>........] - ETA: 0s - loss: 0.8600 - accuracy: 0.7479
268/313 [========================>.....] - ETA: 0s - loss: 0.8559 - accuracy: 0.7480
297/313 [===========================>..] - ETA: 0s - loss: 0.8647 - accuracy: 0.7461
313/313 [==============================] - 1s 2ms/step - loss: 0.8660 - accuracy: 0.7474

2026-06-09 11:28:52,699 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.8660144209861755

2026-06-09 11:28:58,832 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


349/937 [==========>...................] - ETA: 53s - loss: 1.0707 - accuracy: 0.6941
352/937 [==========>...................] - ETA: 52s - loss: 0.8702 - accuracy: 0.7468
356/937 [==========>...................] - ETA: 51s - loss: 0.8726 - accuracy: 0.7462
360/937 [==========>...................] - ETA: 51s - loss: 0.8775 - accuracy: 0.7449
364/937 [==========>...................] - ETA: 50s - loss: 0.8811 - accuracy: 0.7441
368/937 [==========>...................] - ETA: 49s - loss: 0.8819 - accuracy: 0.7441
372/937 [==========>...................] - ETA: 48s - loss: 0.8824 - accuracy: 0.7437
376/937 [===========>..................] - ETA: 47s - loss: 0.8876 - accuracy: 0.7430
380/937 [===========>..................] - ETA: 47s - loss: 0.8918 - accuracy: 0.7425
384/937 [===========>..................] - ETA: 46s - loss: 0.8926 - accuracy: 0.7422
388/937 [===========>..................] - ETA: 45s - loss: 0.8920 - accuracy: 0.7423
392/937 [===========>..................] - ETA: 44s - loss: 0.8950 - accuracy: 0.7417
396/937 [===========>..................] - ETA: 44s - loss: 0.8956 - accuracy: 0.7415
399/937 [===========>..................] - ETA: 43s - loss: 0.8946 - accuracy: 0.7417
403/937 [===========>..................] - ETA: 43s - loss: 0.8941 - accuracy: 0.7416
407/937 [============>.................] - ETA: 42s - loss: 0.8944 - accuracy: 0.7411
411/937 [============>.................] - ETA: 41s - loss: 0.8967 - accuracy: 0.7408
415/937 [============>.................] - ETA: 41s - loss: 0.8978 - accuracy: 0.7405
420/937 [============>.................] - ETA: 40s - loss: 0.9003 - accuracy: 0.7399
424/937 [============>.................] - ETA: 39s - loss: 0.9038 - accuracy: 0.7396
428/937 [============>.................] - ETA: 39s - loss: 0.9062 - accuracy: 0.7392
432/937 [============>.................] - ETA: 38s - loss: 0.9063 - accuracy: 0.7385
436/937 [============>.................] - ETA: 37s - loss: 0.9088 - accuracy: 0.7386
440/937 [=============>................] - ETA: 37s - loss: 0.9091 - accuracy: 0.7382
444/937 [=============>................] - ETA: 36s - loss: 0.9075 - accuracy: 0.7381
448/937 [=============>................] - ETA: 36s - loss: 0.9111 - accuracy: 0.7378
452/937 [=============>................] - ETA: 35s - loss: 0.9164 - accuracy: 0.7370
456/937 [=============>................] - ETA: 35s - loss: 0.9167 - accuracy: 0.7364
459/937 [=============>................] - ETA: 34s - loss: 0.9146 - accuracy: 0.7369
461/937 [=============>................] - ETA: 34s - loss: 0.9168 - accuracy: 0.7366
462/937 [=============>................] - ETA: 34s - loss: 0.9174 - accuracy: 0.7364
464/937 [=============>................] - ETA: 34s - loss: 0.9175 - accuracy: 0.7364
465/937 [=============>................] - ETA: 34s - loss: 0.9166 - accuracy: 0.7364
467/937 [=============>................] - ETA: 33s - loss: 0.9162 - accuracy: 0.7364
468/937 [=============>................] - ETA: 33s - loss: 0.9152 - accuracy: 0.7366
469/937 [==============>...............] - ETA: 33s - loss: 0.9148 - accuracy: 0.7366
470/937 [==============>...............] - ETA: 33s - loss: 0.9148 - accuracy: 0.7364
472/937 [==============>...............] - ETA: 33s - loss: 0.9154 - accuracy: 0.7364
473/937 [==============>...............] - ETA: 33s - loss: 0.9165 - accuracy: 0.7365
474/937 [==============>...............] - ETA: 33s - loss: 0.9157 - accuracy: 0.7365
475/937 [==============>...............] - ETA: 33s - loss: 0.9165 - accuracy: 0.7365
477/937 [==============>...............] - ETA: 33s - loss: 0.9185 - accuracy: 0.7362
479/937 [==============>...............] - ETA: 32s - loss: 0.9194 - accuracy: 0.7361
480/937 [==============>...............] - ETA: 32s - loss: 0.9204 - accuracy: 0.7359
481/937 [==============>...............] - ETA: 32s - loss: 0.9214 - accuracy: 0.7357
482/937 [==============>...............] - ETA: 32s - loss: 0.9203 - accuracy: 0.7359
483/937 [==============>...............] - ETA: 32s - loss: 0.9203 - accuracy: 0.7358
484/937 [==============>...............] - ETA: 32s - loss: 0.9217 - accuracy: 0.7355
486/937 [==============>...............] - ETA: 32s - loss: 0.9234 - accuracy: 0.7353
487/937 [==============>...............] - ETA: 32s - loss: 0.9240 - accuracy: 0.7353
488/937 [==============>...............] - ETA: 32s - loss: 0.9244 - accuracy: 0.7352
489/937 [==============>...............] - ETA: 31s - loss: 0.9248 - accuracy: 0.7351
490/937 [==============>...............] - ETA: 31s - loss: 0.9249 - accuracy: 0.7350
491/937 [==============>...............] - ETA: 31s - loss: 0.9245 - accuracy: 0.7350
492/937 [==============>...............] - ETA: 31s - loss: 0.9246 - accuracy: 0.7352
493/937 [==============>...............] - ETA: 31s - loss: 0.9242 - accuracy: 0.7352
495/937 [==============>...............] - ETA: 31s - loss: 0.9239 - accuracy: 0.7352
