***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
375/937 [===========>..................] - ETA: 24s - loss: 1.1135 - accuracy: 0.7048
377/937 [===========>..................] - ETA: 24s - loss: 1.1139 - accuracy: 0.7047
379/937 [===========>..................] - ETA: 24s - loss: 1.1144 - accuracy: 0.7046
381/937 [===========>..................] - ETA: 24s - loss: 1.1159 - accuracy: 0.7046
383/937 [===========>..................] - ETA: 24s - loss: 1.1134 - accuracy: 0.7050
385/937 [===========>..................] - ETA: 24s - loss: 1.1158 - accuracy: 0.7047
387/937 [===========>..................] - ETA: 24s - loss: 1.1157 - accuracy: 0.7045
389/937 [===========>..................] - ETA: 23s - loss: 1.1141 - accuracy: 0.7047
391/937 [===========>..................] - ETA: 23s - loss: 1.1170 - accuracy: 0.7046
393/937 [===========>..................] - ETA: 23s - loss: 1.1173 - accuracy: 0.7046
395/937 [===========>..................] - ETA: 23s - loss: 1.1160 - accuracy: 0.7044
397/937 [===========>..................] - ETA: 23s - loss: 1.1165 - accuracy: 0.7045
399/937 [===========>..................] - ETA: 23s - loss: 1.1178 - accuracy: 0.7043
401/937 [===========>..................] - ETA: 23s - loss: 1.1171 - accuracy: 0.7045
402/937 [===========>..................] - ETA: 23s - loss: 1.1216 - accuracy: 0.7044
404/937 [===========>..................] - ETA: 23s - loss: 1.1207 - accuracy: 0.7045
406/937 [===========>..................] - ETA: 23s - loss: 1.1219 - accuracy: 0.7042
408/937 [============>.................] - ETA: 23s - loss: 1.1211 - accuracy: 0.7043
410/937 [============>.................] - ETA: 23s - loss: 1.1194 - accuracy: 0.7043
411/937 [============>.................] - ETA: 23s - loss: 1.1179 - accuracy: 0.7046
413/937 [============>.................] - ETA: 22s - loss: 1.1176 - accuracy: 0.7047
415/937 [============>.................] - ETA: 22s - loss: 1.1200 - accuracy: 0.7048
417/937 [============>.................] - ETA: 22s - loss: 1.1193 - accuracy: 0.7048
419/937 [============>.................] - ETA: 22s - loss: 1.1192 - accuracy: 0.7047
421/937 [============>.................] - ETA: 22s - loss: 1.1175 - accuracy: 0.7048
422/937 [============>.................] - ETA: 22s - loss: 1.1180 - accuracy: 0.7050
424/937 [============>.................] - ETA: 22s - loss: 1.1172 - accuracy: 0.7050
425/937 [============>.................] - ETA: 22s - loss: 1.1171 - accuracy: 0.7049
426/937 [============>.................] - ETA: 22s - loss: 1.1158 - accuracy: 0.7053
428/937 [============>.................] - ETA: 22s - loss: 1.1139 - accuracy: 0.7055
430/937 [============>.................] - ETA: 22s - loss: 1.1132 - accuracy: 0.7055
432/937 [============>.................] - ETA: 22s - loss: 1.1123 - accuracy: 0.7057
433/937 [============>.................] - ETA: 22s - loss: 1.1121 - accuracy: 0.7056
434/937 [============>.................] - ETA: 22s - loss: 1.1116 - accuracy: 0.7056
436/937 [============>.................] - ETA: 22s - loss: 1.1093 - accuracy: 0.7061
438/937 [=============>................] - ETA: 21s - loss: 1.1096 - accuracy: 0.7061
439/937 [=============>................] - ETA: 21s - loss: 1.1094 - accuracy: 0.7062
440/937 [=============>................] - ETA: 21s - loss: 1.1090 - accuracy: 0.7060
442/937 [=============>................] - ETA: 21s - loss: 1.1095 - accuracy: 0.7061
443/937 [=============>................] - ETA: 21s - loss: 1.1086 - accuracy: 0.7061
444/937 [=============>................] - ETA: 21s - loss: 1.1073 - accuracy: 0.7064
446/937 [=============>................] - ETA: 21s - loss: 1.1076 - accuracy: 0.7063
448/937 [=============>................] - ETA: 21s - loss: 1.1089 - accuracy: 0.7062
450/937 [=============>................] - ETA: 21s - loss: 1.1092 - accuracy: 0.7063
452/937 [=============>................] - ETA: 21s - loss: 1.1095 - accuracy: 0.7067
453/937 [=============>................] - ETA: 21s - loss: 1.1107 - accuracy: 0.7065
455/937 [=============>................] - ETA: 21s - loss: 1.1110 - accuracy: 0.7064
456/937 [=============>................] - ETA: 21s - loss: 1.1105 - accuracy: 0.7063
458/937 [=============>................] - ETA: 21s - loss: 1.1121 - accuracy: 0.7061
459/937 [=============>................] - ETA: 21s - loss: 1.1143 - accuracy: 0.7058
460/937 [=============>................] - ETA: 21s - loss: 1.1152 - accuracy: 0.7054
462/937 [=============>................] - ETA: 21s - loss: 1.1148 - accuracy: 0.7056
463/937 [=============>................] - ETA: 20s - loss: 1.1148 - accuracy: 0.7057
465/937 [=============>................] - ETA: 20s - loss: 1.1151 - accuracy: 0.7057
467/937 [=============>................] - ETA: 20s - loss: 1.1161 - accuracy: 0.7056
469/937 [==============>...............] - ETA: 20s - loss: 1.1160 - accuracy: 0.7055
471/937 [==============>...............] - ETA: 20s - loss: 1.1171 - accuracy: 0.7049
473/937 [==============>...............] - ETA: 20s - loss: 1.1172 - accuracy: 0.7050
475/937 [==============>...............] - ETA: 20s - loss: 1.1166 - accuracy: 0.7052
477/937 [==============>...............] - ETA: 20s - loss: 1.1185 - accuracy: 0.7049
479/937 [==============>...............] - ETA: 20s - loss: 1.1172 - accuracy: 0.7049
481/937 [==============>...............] - ETA: 20s - loss: 1.1157 - accuracy: 0.7050
483/937 [==============>...............] - ETA: 20s - loss: 1.1149 - accuracy: 0.7051
484/937 [==============>...............] - ETA: 20s - loss: 1.1152 - accuracy: 0.7051
486/937 [==============>...............] - ETA: 19s - loss: 1.1142 - accuracy: 0.7054
488/937 [==============>...............] - ETA: 19s - loss: 1.1135 - accuracy: 0.7054
490/937 [==============>...............] - ETA: 19s - loss: 1.1120 - accuracy: 0.7057
491/937 [==============>...............] - ETA: 19s - loss: 1.1125 - accuracy: 0.7056
493/937 [==============>...............] - ETA: 19s - loss: 1.1114 - accuracy: 0.7058
495/937 [==============>...............] - ETA: 19s - loss: 1.1115 - accuracy: 0.7056
497/937 [==============>...............] - ETA: 19s - loss: 1.1135 - accuracy: 0.7053
499/937 [==============>...............] - ETA: 19s - loss: 1.1134 - accuracy: 0.7050
501/937 [===============>..............] - ETA: 19s - loss: 1.1134 - accuracy: 0.7052
503/937 [===============>..............] - ETA: 19s - loss: 1.1135 - accuracy: 0.7050
505/937 [===============>..............] - ETA: 19s - loss: 1.1136 - accuracy: 0.7052
507/937 [===============>..............] - ETA: 19s - loss: 1.1144 - accuracy: 0.7050
509/937 [===============>..............] - ETA: 18s - loss: 1.1149 - accuracy: 0.7048
511/937 [===============>..............] - ETA: 18s - loss: 1.1160 - accuracy: 0.7047
513/937 [===============>..............] - ETA: 18s - loss: 1.1153 - accuracy: 0.7049
515/937 [===============>..............] - ETA: 18s - loss: 1.1150 - accuracy: 0.7049
517/937 [===============>..............] - ETA: 18s - loss: 1.1138 - accuracy: 0.7051
519/937 [===============>..............] - ETA: 18s - loss: 1.1125 - accuracy: 0.7052
521/937 [===============>..............] - ETA: 18s - loss: 1.1124 - accuracy: 0.7053
523/937 [===============>..............] - ETA: 18s - loss: 1.1138 - accuracy: 0.7048
525/937 [===============>..............] - ETA: 18s - loss: 1.1142 - accuracy: 0.7050
527/937 [===============>..............] - ETA: 18s - loss: 1.1131 - accuracy: 0.7053
529/937 [===============>..............] - ETA: 17s - loss: 1.1139 - accuracy: 0.7051
531/937 [================>.............] - ETA: 17s - loss: 1.1132 - accuracy: 0.7052
532/937 [================>.............] - ETA: 17s - loss: 1.1125 - accuracy: 0.7053
533/937 [================>.............] - ETA: 17s - loss: 1.1131 - accuracy: 0.7051
535/937 [================>.............] - ETA: 17s - loss: 1.1138 - accuracy: 0.7051
537/937 [================>.............] - ETA: 17s - loss: 1.1136 - accuracy: 0.7052
539/937 [================>.............] - ETA: 17s - loss: 1.1131 - accuracy: 0.7052
541/937 [================>.............] - ETA: 17s - loss: 1.1118 - accuracy: 0.7056
543/937 [================>.............] - ETA: 17s - loss: 1.1109 - accuracy: 0.7059
545/937 [================>.............] - ETA: 17s - loss: 1.1117 - accuracy: 0.7057
547/937 [================>.............] - ETA: 17s - loss: 1.1108 - accuracy: 0.7058
549/937 [================>.............] - ETA: 17s - loss: 1.1103 - accuracy: 0.7058
551/937 [================>.............] - ETA: 17s - loss: 1.1100 - accuracy: 0.7061
553/937 [================>.............] - ETA: 16s - loss: 1.1108 - accuracy: 0.7060
555/937 [================>.............] - ETA: 16s - loss: 1.1115 - accuracy: 0.7059
557/937 [================>.............] - ETA: 16s - loss: 1.1126 - accuracy: 0.7058
559/937 [================>.............] - ETA: 16s - loss: 1.1129 - accuracy: 0.7057
561/937 [================>.............] - ETA: 16s - loss: 1.1135 - accuracy: 0.7058
562/937 [================>.............] - ETA: 16s - loss: 1.1132 - accuracy: 0.7058
564/937 [=================>............] - ETA: 16s - loss: 1.1151 - accuracy: 0.7058
566/937 [=================>............] - ETA: 16s - loss: 1.1150 - accuracy: 0.7059
568/937 [=================>............] - ETA: 16s - loss: 1.1147 - accuracy: 0.7059
570/937 [=================>............] - ETA: 16s - loss: 1.1150 - accuracy: 0.7059
572/937 [=================>............] - ETA: 16s - loss: 1.1140 - accuracy: 0.7062
574/937 [=================>............] - ETA: 16s - loss: 1.1134 - accuracy: 0.7059
576/937 [=================>............] - ETA: 15s - loss: 1.1139 - accuracy: 0.7058
578/937 [=================>............] - ETA: 15s - loss: 1.1142 - accuracy: 0.7058
580/937 [=================>............] - ETA: 15s - loss: 1.1120 - accuracy: 0.7063
582/937 [=================>............] - ETA: 15s - loss: 1.1114 - accuracy: 0.7061
584/937 [=================>............] - ETA: 15s - loss: 1.1105 - accuracy: 0.7062
586/937 [=================>............] - ETA: 15s - loss: 1.1103 - accuracy: 0.7062
588/937 [=================>............] - ETA: 15s - loss: 1.1100 - accuracy: 0.7064
590/937 [=================>............] - ETA: 15s - loss: 1.1119 - accuracy: 0.7063
592/937 [=================>............] - ETA: 15s - loss: 1.1121 - accuracy: 0.7062
594/937 [==================>...........] - ETA: 14s - loss: 1.1106 - accuracy: 0.7066
596/937 [==================>...........] - ETA: 14s - loss: 1.1091 - accuracy: 0.7068
598/937 [==================>...........] - ETA: 14s - loss: 1.1107 - accuracy: 0.7067
600/937 [==================>...........] - ETA: 14s - loss: 1.1103 - accuracy: 0.7068
602/937 [==================>...........] - ETA: 14s - loss: 1.1119 - accuracy: 0.7065
604/937 [==================>...........] - ETA: 14s - loss: 1.1108 - accuracy: 0.7065
606/937 [==================>...........] - ETA: 14s - loss: 1.1092 - accuracy: 0.7069
608/937 [==================>...........] - ETA: 14s - loss: 1.1084 - accuracy: 0.7071
611/937 [==================>...........] - ETA: 14s - loss: 1.1075 - accuracy: 0.7073
613/937 [==================>...........] - ETA: 13s - loss: 1.1068 - accuracy: 0.7074
615/937 [==================>...........] - ETA: 13s - loss: 1.1061 - accuracy: 0.7075
617/937 [==================>...........] - ETA: 13s - loss: 1.1066 - accuracy: 0.7074
619/937 [==================>...........] - ETA: 13s - loss: 1.1066 - accuracy: 0.7074
621/937 [==================>...........] - ETA: 13s - loss: 1.1054 - accuracy: 0.7075
623/937 [==================>...........] - ETA: 13s - loss: 1.1060 - accuracy: 0.7075
625/937 [===================>..........] - ETA: 13s - loss: 1.1041 - accuracy: 0.7078
627/937 [===================>..........] - ETA: 13s - loss: 1.1041 - accuracy: 0.7076
629/937 [===================>..........] - ETA: 13s - loss: 1.1036 - accuracy: 0.7075
631/937 [===================>..........] - ETA: 13s - loss: 1.1045 - accuracy: 0.7075
633/937 [===================>..........] - ETA: 12s - loss: 1.1031 - accuracy: 0.7078
635/937 [===================>..........] - ETA: 12s - loss: 1.1019 - accuracy: 0.7080
638/937 [===================>..........] - ETA: 12s - loss: 1.1013 - accuracy: 0.7080
640/937 [===================>..........] - ETA: 12s - loss: 1.1016 - accuracy: 0.7078
642/937 [===================>..........] - ETA: 12s - loss: 1.1020 - accuracy: 0.7077
644/937 [===================>..........] - ETA: 12s - loss: 1.1012 - accuracy: 0.7075
646/937 [===================>..........] - ETA: 12s - loss: 1.1026 - accuracy: 0.7075
648/937 [===================>..........] - ETA: 12s - loss: 1.1025 - accuracy: 0.7075
650/937 [===================>..........] - ETA: 12s - loss: 1.1022 - accuracy: 0.7075
653/937 [===================>..........] - ETA: 11s - loss: 1.1014 - accuracy: 0.7075
655/937 [===================>..........] - ETA: 11s - loss: 1.1021 - accuracy: 0.7074
657/937 [====================>.........] - ETA: 11s - loss: 1.1032 - accuracy: 0.7073
659/937 [====================>.........] - ETA: 11s - loss: 1.1027 - accuracy: 0.7074
662/937 [====================>.........] - ETA: 11s - loss: 1.1026 - accuracy: 0.7074
664/937 [====================>.........] - ETA: 11s - loss: 1.1018 - accuracy: 0.7076
666/937 [====================>.........] - ETA: 11s - loss: 1.1019 - accuracy: 0.7076
668/937 [====================>.........] - ETA: 11s - loss: 1.1023 - accuracy: 0.7077
670/937 [====================>.........] - ETA: 11s - loss: 1.1019 - accuracy: 0.7074
672/937 [====================>.........] - ETA: 11s - loss: 1.1017 - accuracy: 0.7073
674/937 [====================>.........] - ETA: 10s - loss: 1.1036 - accuracy: 0.7068
676/937 [====================>.........] - ETA: 10s - loss: 1.1032 - accuracy: 0.7070
678/937 [====================>.........] - ETA: 10s - loss: 1.1029 - accuracy: 0.7070
680/937 [====================>.........] - ETA: 10s - loss: 1.1031 - accuracy: 0.7071
683/937 [====================>.........] - ETA: 10s - loss: 1.1038 - accuracy: 0.7072
685/937 [====================>.........] - ETA: 10s - loss: 1.1048 - accuracy: 0.7070
687/937 [====================>.........] - ETA: 10s - loss: 1.1048 - accuracy: 0.7070
690/937 [=====================>........] - ETA: 10s - loss: 1.1058 - accuracy: 0.7069
692/937 [=====================>........] - ETA: 10s - loss: 1.1068 - accuracy: 0.7069
694/937 [=====================>........] - ETA: 10s - loss: 1.1066 - accuracy: 0.70692026-06-11 07:52:54,721 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:52:54



 Recieved response from SL sessionID: "b6d8a322a7744e75a28e84462de88f22"

syncSeqNum: 9

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:53:01


  1/313 [..............................] - ETA: 14s - loss: 1.2854 - accuracy: 0.5625
120/313 [==========>...................] - ETA: 0s - loss: 0.8980 - accuracy: 0.7531 
227/313 [====================>.........] - ETA: 0s - loss: 0.9113 - accuracy: 0.7507
313/313 [==============================] - 0s 436us/step - loss: 0.9156 - accuracy: 0.7521

2026-06-11 07:53:02,142 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.9155772924423218

2026-06-11 07:53:08,299 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


697/937 [=====================>........] - ETA: 14s - loss: 1.1053 - accuracy: 0.7070
702/937 [=====================>........] - ETA: 14s - loss: 0.9162 - accuracy: 0.7512
707/937 [=====================>........] - ETA: 13s - loss: 0.9201 - accuracy: 0.7503
713/937 [=====================>........] - ETA: 13s - loss: 0.9214 - accuracy: 0.7498
718/937 [=====================>........] - ETA: 12s - loss: 0.9235 - accuracy: 0.7486
724/937 [======================>.......] - ETA: 12s - loss: 0.9292 - accuracy: 0.7474
729/937 [======================>.......] - ETA: 12s - loss: 0.9334 - accuracy: 0.7467
735/937 [======================>.......] - ETA: 11s - loss: 0.9355 - accuracy: 0.7456
740/937 [======================>.......] - ETA: 11s - loss: 0.9390 - accuracy: 0.7460
745/937 [======================>.......] - ETA: 11s - loss: 0.9412 - accuracy: 0.7456
750/937 [=======================>......] - ETA: 10s - loss: 0.9448 - accuracy: 0.7448
755/937 [=======================>......] - ETA: 10s - loss: 0.9453 - accuracy: 0.7442
760/937 [=======================>......] - ETA: 9s - loss: 0.9469 - accuracy: 0.7441 
765/937 [=======================>......] - ETA: 9s - loss: 0.9502 - accuracy: 0.7436
770/937 [=======================>......] - ETA: 9s - loss: 0.9527 - accuracy: 0.7435
775/937 [=======================>......] - ETA: 8s - loss: 0.9520 - accuracy: 0.7438
780/937 [=======================>......] - ETA: 8s - loss: 0.9549 - accuracy: 0.7434
783/937 [========================>.....] - ETA: 8s - loss: 0.9561 - accuracy: 0.7432
786/937 [========================>.....] - ETA: 8s - loss: 0.9582 - accuracy: 0.7430
790/937 [========================>.....] - ETA: 8s - loss: 0.9574 - accuracy: 0.7433
793/937 [========================>.....] - ETA: 7s - loss: 0.9591 - accuracy: 0.7430
796/937 [========================>.....] - ETA: 7s - loss: 0.9582 - accuracy: 0.7430
799/937 [========================>.....] - ETA: 7s - loss: 0.9587 - accuracy: 0.7427
802/937 [========================>.....] - ETA: 7s - loss: 0.9622 - accuracy: 0.7422
805/937 [========================>.....] - ETA: 7s - loss: 0.9631 - accuracy: 0.7422
808/937 [========================>.....] - ETA: 6s - loss: 0.9639 - accuracy: 0.7425
812/937 [========================>.....] - ETA: 6s - loss: 0.9663 - accuracy: 0.7422
815/937 [=========================>....] - ETA: 6s - loss: 0.9688 - accuracy: 0.7419
818/937 [=========================>....] - ETA: 6s - loss: 0.9709 - accuracy: 0.7416
821/937 [=========================>....] - ETA: 6s - loss: 0.9741 - accuracy: 0.7410
824/937 [=========================>....] - ETA: 6s - loss: 0.9767 - accuracy: 0.7405
827/937 [=========================>....] - ETA: 5s - loss: 0.9761 - accuracy: 0.7405
830/937 [=========================>....] - ETA: 5s - loss: 0.9781 - accuracy: 0.7407
833/937 [=========================>....] - ETA: 5s - loss: 0.9797 - accuracy: 0.7401
836/937 [=========================>....] - ETA: 5s - loss: 0.9808 - accuracy: 0.7396
839/937 [=========================>....] - ETA: 5s - loss: 0.9798 - accuracy: 0.7391
842/937 [=========================>....] - ETA: 4s - loss: 0.9799 - accuracy: 0.7392
846/937 [==========================>...] - ETA: 4s - loss: 0.9804 - accuracy: 0.7392
850/937 [==========================>...] - ETA: 4s - loss: 0.9794 - accuracy: 0.7395
853/937 [==========================>...] - ETA: 4s - loss: 0.9806 - accuracy: 0.7392
857/937 [==========================>...] - ETA: 4s - loss: 0.9840 - accuracy: 0.7386
860/937 [==========================>...] - ETA: 3s - loss: 0.9861 - accuracy: 0.7384
864/937 [==========================>...] - ETA: 3s - loss: 0.9870 - accuracy: 0.7379
868/937 [==========================>...] - ETA: 3s - loss: 0.9913 - accuracy: 0.7373
871/937 [==========================>...] - ETA: 3s - loss: 0.9925 - accuracy: 0.7372
874/937 [==========================>...] - ETA: 3s - loss: 0.9924 - accuracy: 0.7372
877/937 [===========================>..] - ETA: 3s - loss: 0.9917 - accuracy: 0.7370
880/937 [===========================>..] - ETA: 2s - loss: 0.9928 - accuracy: 0.7368
884/937 [===========================>..] - ETA: 2s - loss: 0.9980 - accuracy: 0.7360
887/937 [===========================>..] - ETA: 2s - loss: 1.0000 - accuracy: 0.7362
891/937 [===========================>..] - ETA: 2s - loss: 1.0029 - accuracy: 0.7358
894/937 [===========================>..] - ETA: 2s - loss: 1.0017 - accuracy: 0.7361
898/937 [===========================>..] - ETA: 1s - loss: 1.0010 - accuracy: 0.7361
901/937 [===========================>..] - ETA: 1s - loss: 1.0038 - accuracy: 0.7358
905/937 [===========================>..] - ETA: 1s - loss: 1.0016 - accuracy: 0.7358
909/937 [============================>.] - ETA: 1s - loss: 1.0029 - accuracy: 0.7356
913/937 [============================>.] - ETA: 1s - loss: 1.0062 - accuracy: 0.7352
917/937 [============================>.] - ETA: 0s - loss: 1.0075 - accuracy: 0.7349
920/937 [============================>.] - ETA: 0s - loss: 1.0061 - accuracy: 0.7352
924/937 [============================>.] - ETA: 0s - loss: 1.0062 - accuracy: 0.7349
927/937 [============================>.] - ETA: 0s - loss: 1.0065 - accuracy: 0.7348
931/937 [============================>.] - ETA: 0s - loss: 1.0074 - accuracy: 0.7347
935/937 [============================>.] - ETA: 0s - loss: 1.0075 - accuracy: 0.7346  [CascadedDP] Node=0 | epoch=9 | grad_norm=3.909989 | noise_std=0.141421 | SNR=27.6478 | rolling_SNR=24.0875 | Δ_rel(SNR)=0.1185 (…) | acc=0.7478 | rolling_acc=0.7148 | Δ_rel(acc)=0.0040 (✓ PLATEAU)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.1185 ≥ 0.02

  [CascadedDP-Quorum] Node 0: 0/2 votes collected.


937/937 [==============================] - 47s 50ms/step - loss: 1.0098 - accuracy: 0.7344 - val_loss: 0.9509 - val_accuracy: 0.7478

Epoch 10/50


  1/937 [..............................] - ETA: 1:09 - loss: 1.1308 - accuracy: 0.7188
  4/937 [..............................] - ETA: 16s - loss: 0.9905 - accuracy: 0.7500 
  7/937 [..............................] - ETA: 16s - loss: 1.0110 - accuracy: 0.7321
 11/937 [..............................] - ETA: 15s - loss: 0.9786 - accuracy: 0.7301
 14/937 [..............................] - ETA: 15s - loss: 1.0818 - accuracy: 0.7165
 19/937 [..............................] - ETA: 14s - loss: 1.1355 - accuracy: 0.7105
 23/937 [..............................] - ETA: 13s - loss: 1.2328 - accuracy: 0.7065
 28/937 [..............................] - ETA: 13s - loss: 1.3037 - accuracy: 0.7042
 33/937 [>.............................] - ETA: 12s - loss: 1.2811 - accuracy: 0.7027
 38/937 [>.............................] - ETA: 12s - loss: 1.2653 - accuracy: 0.6957
 43/937 [>.............................] - ETA: 11s - loss: 1.2561 - accuracy: 0.6948
 48/937 [>.............................] - ETA: 11s - loss: 1.2277 - accuracy: 0.6999
 53/937 [>.............................] - ETA: 11s - loss: 1.2253 - accuracy: 0.6999
 58/937 [>.............................] - ETA: 11s - loss: 1.2194 - accuracy: 0.7020
 63/937 [=>............................] - ETA: 11s - loss: 1.1953 - accuracy: 0.7029
 68/937 [=>............................] - ETA: 10s - loss: 1.1966 - accuracy: 0.7022
 73/937 [=>............................] - ETA: 10s - loss: 1.2063 - accuracy: 0.6986
 78/937 [=>............................] - ETA: 10s - loss: 1.1945 - accuracy: 0.6999
 83/937 [=>............................] - ETA: 10s - loss: 1.1911 - accuracy: 0.7011
 86/937 [=>............................] - ETA: 10s - loss: 1.1897 - accuracy: 0.6991
 89/937 [=>............................] - ETA: 10s - loss: 1.1856 - accuracy: 0.7001
 92/937 [=>............................] - ETA: 10s - loss: 1.1892 - accuracy: 0.6987
 95/937 [==>...........................] - ETA: 11s - loss: 1.2032 - accuracy: 0.6974
 99/937 [==>...........................] - ETA: 11s - loss: 1.1974 - accuracy: 0.7004
