***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
 98/937 [==>...........................] - ETA: 13s - loss: 1.0711 - accuracy: 0.7044
103/937 [==>...........................] - ETA: 13s - loss: 1.0698 - accuracy: 0.7042
108/937 [==>...........................] - ETA: 13s - loss: 1.0631 - accuracy: 0.7057
113/937 [==>...........................] - ETA: 12s - loss: 1.0661 - accuracy: 0.7077
118/937 [==>...........................] - ETA: 12s - loss: 1.0617 - accuracy: 0.7084
123/937 [==>...........................] - ETA: 12s - loss: 1.0713 - accuracy: 0.7068
128/937 [===>..........................] - ETA: 12s - loss: 1.0827 - accuracy: 0.7080
133/937 [===>..........................] - ETA: 12s - loss: 1.0798 - accuracy: 0.7094
138/937 [===>..........................] - ETA: 11s - loss: 1.0696 - accuracy: 0.7097
143/937 [===>..........................] - ETA: 11s - loss: 1.0657 - accuracy: 0.7107
147/937 [===>..........................] - ETA: 11s - loss: 1.0662 - accuracy: 0.7102
151/937 [===>..........................] - ETA: 11s - loss: 1.0622 - accuracy: 0.7096
155/937 [===>..........................] - ETA: 11s - loss: 1.0611 - accuracy: 0.7099
158/937 [====>.........................] - ETA: 11s - loss: 1.0546 - accuracy: 0.7114
161/937 [====>.........................] - ETA: 11s - loss: 1.0611 - accuracy: 0.7123
164/937 [====>.........................] - ETA: 11s - loss: 1.0655 - accuracy: 0.7117
168/937 [====>.........................] - ETA: 11s - loss: 1.0623 - accuracy: 0.7121
172/937 [====>.........................] - ETA: 11s - loss: 1.0508 - accuracy: 0.7137
175/937 [====>.........................] - ETA: 11s - loss: 1.0518 - accuracy: 0.7134
179/937 [====>.........................] - ETA: 11s - loss: 1.0513 - accuracy: 0.7116
182/937 [====>.........................] - ETA: 11s - loss: 1.0540 - accuracy: 0.7105
186/937 [====>.........................] - ETA: 11s - loss: 1.0551 - accuracy: 0.7100
189/937 [=====>........................] - ETA: 11s - loss: 1.0578 - accuracy: 0.7100
193/937 [=====>........................] - ETA: 11s - loss: 1.0583 - accuracy: 0.7098
197/937 [=====>........................] - ETA: 11s - loss: 1.0583 - accuracy: 0.7097
201/937 [=====>........................] - ETA: 11s - loss: 1.0568 - accuracy: 0.7100
204/937 [=====>........................] - ETA: 11s - loss: 1.0549 - accuracy: 0.7099
207/937 [=====>........................] - ETA: 11s - loss: 1.0563 - accuracy: 0.7089
210/937 [=====>........................] - ETA: 11s - loss: 1.0591 - accuracy: 0.7080
213/937 [=====>........................] - ETA: 11s - loss: 1.0704 - accuracy: 0.7070
216/937 [=====>........................] - ETA: 11s - loss: 1.0682 - accuracy: 0.7072
219/937 [======>.......................] - ETA: 11s - loss: 1.0670 - accuracy: 0.7073
221/937 [======>.......................] - ETA: 11s - loss: 1.0690 - accuracy: 0.7066
223/937 [======>.......................] - ETA: 11s - loss: 1.0699 - accuracy: 0.7067
225/937 [======>.......................] - ETA: 11s - loss: 1.0682 - accuracy: 0.7072
227/937 [======>.......................] - ETA: 11s - loss: 1.0721 - accuracy: 0.7070
229/937 [======>.......................] - ETA: 11s - loss: 1.0703 - accuracy: 0.7076
231/937 [======>.......................] - ETA: 11s - loss: 1.0719 - accuracy: 0.7071
233/937 [======>.......................] - ETA: 11s - loss: 1.0705 - accuracy: 0.7078
235/937 [======>.......................] - ETA: 12s - loss: 1.0704 - accuracy: 0.7074
237/937 [======>.......................] - ETA: 12s - loss: 1.0742 - accuracy: 0.7074
239/937 [======>.......................] - ETA: 12s - loss: 1.0741 - accuracy: 0.7072
241/937 [======>.......................] - ETA: 12s - loss: 1.0719 - accuracy: 0.7079
243/937 [======>.......................] - ETA: 12s - loss: 1.0728 - accuracy: 0.7078
245/937 [======>.......................] - ETA: 12s - loss: 1.0713 - accuracy: 0.7088
247/937 [======>.......................] - ETA: 12s - loss: 1.0708 - accuracy: 0.7084
249/937 [======>.......................] - ETA: 12s - loss: 1.0725 - accuracy: 0.7086
251/937 [=======>......................] - ETA: 12s - loss: 1.0741 - accuracy: 0.7085
253/937 [=======>......................] - ETA: 13s - loss: 1.0723 - accuracy: 0.7092
255/937 [=======>......................] - ETA: 13s - loss: 1.0725 - accuracy: 0.7089
257/937 [=======>......................] - ETA: 13s - loss: 1.0719 - accuracy: 0.7083
259/937 [=======>......................] - ETA: 13s - loss: 1.0702 - accuracy: 0.7085
261/937 [=======>......................] - ETA: 13s - loss: 1.0710 - accuracy: 0.7085
263/937 [=======>......................] - ETA: 13s - loss: 1.0681 - accuracy: 0.7088
265/937 [=======>......................] - ETA: 13s - loss: 1.0682 - accuracy: 0.7090
267/937 [=======>......................] - ETA: 13s - loss: 1.0645 - accuracy: 0.7095
268/937 [=======>......................] - ETA: 13s - loss: 1.0645 - accuracy: 0.7095
270/937 [=======>......................] - ETA: 13s - loss: 1.0686 - accuracy: 0.7087
272/937 [=======>......................] - ETA: 13s - loss: 1.0661 - accuracy: 0.7091
274/937 [=======>......................] - ETA: 13s - loss: 1.0672 - accuracy: 0.7088
276/937 [=======>......................] - ETA: 13s - loss: 1.0662 - accuracy: 0.7091
278/937 [=======>......................] - ETA: 13s - loss: 1.0662 - accuracy: 0.7093
280/937 [=======>......................] - ETA: 13s - loss: 1.0712 - accuracy: 0.7085
282/937 [========>.....................] - ETA: 14s - loss: 1.0728 - accuracy: 0.7082
284/937 [========>.....................] - ETA: 14s - loss: 1.0729 - accuracy: 0.7082
286/937 [========>.....................] - ETA: 14s - loss: 1.0729 - accuracy: 0.7083
288/937 [========>.....................] - ETA: 14s - loss: 1.0771 - accuracy: 0.7082
289/937 [========>.....................] - ETA: 14s - loss: 1.0767 - accuracy: 0.7084
291/937 [========>.....................] - ETA: 14s - loss: 1.0749 - accuracy: 0.7088
293/937 [========>.....................] - ETA: 14s - loss: 1.0755 - accuracy: 0.7088
295/937 [========>.....................] - ETA: 14s - loss: 1.0759 - accuracy: 0.7088
297/937 [========>.....................] - ETA: 14s - loss: 1.0797 - accuracy: 0.7086
299/937 [========>.....................] - ETA: 14s - loss: 1.0771 - accuracy: 0.7089
301/937 [========>.....................] - ETA: 14s - loss: 1.0774 - accuracy: 0.7086
303/937 [========>.....................] - ETA: 14s - loss: 1.0775 - accuracy: 0.7084
305/937 [========>.....................] - ETA: 14s - loss: 1.0755 - accuracy: 0.7089
307/937 [========>.....................] - ETA: 14s - loss: 1.0728 - accuracy: 0.7095
309/937 [========>.....................] - ETA: 14s - loss: 1.0755 - accuracy: 0.7089
311/937 [========>.....................] - ETA: 14s - loss: 1.0754 - accuracy: 0.7090
313/937 [=========>....................] - ETA: 14s - loss: 1.0756 - accuracy: 0.7091
315/937 [=========>....................] - ETA: 14s - loss: 1.0763 - accuracy: 0.7092
317/937 [=========>....................] - ETA: 14s - loss: 1.0781 - accuracy: 0.7089
319/937 [=========>....................] - ETA: 14s - loss: 1.0768 - accuracy: 0.7091
321/937 [=========>....................] - ETA: 14s - loss: 1.0768 - accuracy: 0.7090
323/937 [=========>....................] - ETA: 14s - loss: 1.0749 - accuracy: 0.7090
325/937 [=========>....................] - ETA: 14s - loss: 1.0751 - accuracy: 0.7094
327/937 [=========>....................] - ETA: 14s - loss: 1.0760 - accuracy: 0.7095
329/937 [=========>....................] - ETA: 14s - loss: 1.0733 - accuracy: 0.7102
331/937 [=========>....................] - ETA: 14s - loss: 1.0754 - accuracy: 0.7101
333/937 [=========>....................] - ETA: 14s - loss: 1.0802 - accuracy: 0.7096
335/937 [=========>....................] - ETA: 14s - loss: 1.0796 - accuracy: 0.7097
337/937 [=========>....................] - ETA: 14s - loss: 1.0783 - accuracy: 0.7101
339/937 [=========>....................] - ETA: 14s - loss: 1.0775 - accuracy: 0.7110
340/937 [=========>....................] - ETA: 14s - loss: 1.0767 - accuracy: 0.7112
342/937 [=========>....................] - ETA: 15s - loss: 1.0747 - accuracy: 0.7116
344/937 [==========>...................] - ETA: 15s - loss: 1.0746 - accuracy: 0.7118
346/937 [==========>...................] - ETA: 15s - loss: 1.0759 - accuracy: 0.7112
348/937 [==========>...................] - ETA: 15s - loss: 1.0752 - accuracy: 0.7113
350/937 [==========>...................] - ETA: 15s - loss: 1.0740 - accuracy: 0.7116
352/937 [==========>...................] - ETA: 15s - loss: 1.0706 - accuracy: 0.7121
354/937 [==========>...................] - ETA: 15s - loss: 1.0706 - accuracy: 0.7123
356/937 [==========>...................] - ETA: 15s - loss: 1.0711 - accuracy: 0.7125
358/937 [==========>...................] - ETA: 15s - loss: 1.0710 - accuracy: 0.7126
360/937 [==========>...................] - ETA: 15s - loss: 1.0699 - accuracy: 0.7128
362/937 [==========>...................] - ETA: 15s - loss: 1.0711 - accuracy: 0.7128
364/937 [==========>...................] - ETA: 15s - loss: 1.0697 - accuracy: 0.7131
366/937 [==========>...................] - ETA: 15s - loss: 1.0686 - accuracy: 0.7134
368/937 [==========>...................] - ETA: 15s - loss: 1.0686 - accuracy: 0.7132
370/937 [==========>...................] - ETA: 15s - loss: 1.0687 - accuracy: 0.7133
372/937 [==========>...................] - ETA: 15s - loss: 1.0686 - accuracy: 0.7132
374/937 [==========>...................] - ETA: 15s - loss: 1.0698 - accuracy: 0.7128
376/937 [===========>..................] - ETA: 15s - loss: 1.0701 - accuracy: 0.7131
378/937 [===========>..................] - ETA: 15s - loss: 1.0718 - accuracy: 0.7127
380/937 [===========>..................] - ETA: 14s - loss: 1.0734 - accuracy: 0.7124
382/937 [===========>..................] - ETA: 14s - loss: 1.0738 - accuracy: 0.7125
384/937 [===========>..................] - ETA: 14s - loss: 1.0746 - accuracy: 0.7125
386/937 [===========>..................] - ETA: 14s - loss: 1.0745 - accuracy: 0.7123
388/937 [===========>..................] - ETA: 14s - loss: 1.0734 - accuracy: 0.7123
390/937 [===========>..................] - ETA: 14s - loss: 1.0740 - accuracy: 0.7119
392/937 [===========>..................] - ETA: 14s - loss: 1.0748 - accuracy: 0.7118
394/937 [===========>..................] - ETA: 14s - loss: 1.0767 - accuracy: 0.7118
396/937 [===========>..................] - ETA: 14s - loss: 1.0774 - accuracy: 0.7114
398/937 [===========>..................] - ETA: 14s - loss: 1.0804 - accuracy: 0.7111
400/937 [===========>..................] - ETA: 14s - loss: 1.0788 - accuracy: 0.7115
402/937 [===========>..................] - ETA: 14s - loss: 1.0783 - accuracy: 0.7115
404/937 [===========>..................] - ETA: 14s - loss: 1.0816 - accuracy: 0.7116
406/937 [===========>..................] - ETA: 14s - loss: 1.0821 - accuracy: 0.7117
408/937 [============>.................] - ETA: 14s - loss: 1.0829 - accuracy: 0.7113
410/937 [============>.................] - ETA: 14s - loss: 1.0810 - accuracy: 0.7117
412/937 [============>.................] - ETA: 14s - loss: 1.0823 - accuracy: 0.7112
414/937 [============>.................] - ETA: 14s - loss: 1.0829 - accuracy: 0.7114
416/937 [============>.................] - ETA: 14s - loss: 1.0810 - accuracy: 0.7116
418/937 [============>.................] - ETA: 14s - loss: 1.0774 - accuracy: 0.7122
420/937 [============>.................] - ETA: 14s - loss: 1.0764 - accuracy: 0.7121
422/937 [============>.................] - ETA: 14s - loss: 1.0776 - accuracy: 0.7118
424/937 [============>.................] - ETA: 14s - loss: 1.0775 - accuracy: 0.7116
426/937 [============>.................] - ETA: 14s - loss: 1.0762 - accuracy: 0.7118
428/937 [============>.................] - ETA: 14s - loss: 1.0757 - accuracy: 0.7119
430/937 [============>.................] - ETA: 14s - loss: 1.0763 - accuracy: 0.7118
432/937 [============>.................] - ETA: 14s - loss: 1.0760 - accuracy: 0.7119
434/937 [============>.................] - ETA: 14s - loss: 1.0761 - accuracy: 0.7118
436/937 [============>.................] - ETA: 14s - loss: 1.0753 - accuracy: 0.7119
438/937 [=============>................] - ETA: 14s - loss: 1.0772 - accuracy: 0.7115
440/937 [=============>................] - ETA: 14s - loss: 1.0760 - accuracy: 0.7116
442/937 [=============>................] - ETA: 14s - loss: 1.0774 - accuracy: 0.7115
444/937 [=============>................] - ETA: 14s - loss: 1.0767 - accuracy: 0.7118
445/937 [=============>................] - ETA: 14s - loss: 1.0764 - accuracy: 0.7119
447/937 [=============>................] - ETA: 14s - loss: 1.0782 - accuracy: 0.7117
449/937 [=============>................] - ETA: 14s - loss: 1.0774 - accuracy: 0.7117
451/937 [=============>................] - ETA: 14s - loss: 1.0781 - accuracy: 0.7115
452/937 [=============>................] - ETA: 14s - loss: 1.0764 - accuracy: 0.7120
454/937 [=============>................] - ETA: 14s - loss: 1.0772 - accuracy: 0.7118
456/937 [=============>................] - ETA: 14s - loss: 1.0770 - accuracy: 0.7118
458/937 [=============>................] - ETA: 14s - loss: 1.0763 - accuracy: 0.7121
460/937 [=============>................] - ETA: 14s - loss: 1.0761 - accuracy: 0.7119
462/937 [=============>................] - ETA: 14s - loss: 1.0754 - accuracy: 0.7116
464/937 [=============>................] - ETA: 14s - loss: 1.0758 - accuracy: 0.7117
466/937 [=============>................] - ETA: 14s - loss: 1.0771 - accuracy: 0.7114
468/937 [=============>................] - ETA: 14s - loss: 1.0770 - accuracy: 0.7113
470/937 [==============>...............] - ETA: 13s - loss: 1.0770 - accuracy: 0.7112
471/937 [==============>...............] - ETA: 13s - loss: 1.0778 - accuracy: 0.7111
473/937 [==============>...............] - ETA: 13s - loss: 1.0762 - accuracy: 0.7114
475/937 [==============>...............] - ETA: 13s - loss: 1.0757 - accuracy: 0.7114
476/937 [==============>...............] - ETA: 13s - loss: 1.0757 - accuracy: 0.7113
478/937 [==============>...............] - ETA: 13s - loss: 1.0756 - accuracy: 0.7113
480/937 [==============>...............] - ETA: 13s - loss: 1.0759 - accuracy: 0.7115
482/937 [==============>...............] - ETA: 13s - loss: 1.0773 - accuracy: 0.7108
484/937 [==============>...............] - ETA: 13s - loss: 1.0778 - accuracy: 0.7107
486/937 [==============>...............] - ETA: 13s - loss: 1.0780 - accuracy: 0.7107
488/937 [==============>...............] - ETA: 13s - loss: 1.0811 - accuracy: 0.7104
490/937 [==============>...............] - ETA: 13s - loss: 1.0790 - accuracy: 0.7108
492/937 [==============>...............] - ETA: 13s - loss: 1.0792 - accuracy: 0.7106
494/937 [==============>...............] - ETA: 13s - loss: 1.0784 - accuracy: 0.7107
496/937 [==============>...............] - ETA: 13s - loss: 1.0785 - accuracy: 0.7106
498/937 [==============>...............] - ETA: 13s - loss: 1.0780 - accuracy: 0.7107
499/937 [==============>...............] - ETA: 13s - loss: 1.0776 - accuracy: 0.7105
501/937 [===============>..............] - ETA: 13s - loss: 1.0795 - accuracy: 0.7103
503/937 [===============>..............] - ETA: 13s - loss: 1.0816 - accuracy: 0.7100
505/937 [===============>..............] - ETA: 13s - loss: 1.0808 - accuracy: 0.7101
507/937 [===============>..............] - ETA: 13s - loss: 1.0806 - accuracy: 0.7102
509/937 [===============>..............] - ETA: 13s - loss: 1.0790 - accuracy: 0.7108
511/937 [===============>..............] - ETA: 13s - loss: 1.0785 - accuracy: 0.7109
513/937 [===============>..............] - ETA: 13s - loss: 1.0779 - accuracy: 0.7110
515/937 [===============>..............] - ETA: 13s - loss: 1.0803 - accuracy: 0.7110
517/937 [===============>..............] - ETA: 13s - loss: 1.0803 - accuracy: 0.7108
519/937 [===============>..............] - ETA: 13s - loss: 1.0804 - accuracy: 0.7106
521/937 [===============>..............] - ETA: 13s - loss: 1.0809 - accuracy: 0.7103
523/937 [===============>..............] - ETA: 12s - loss: 1.0813 - accuracy: 0.7103
525/937 [===============>..............] - ETA: 12s - loss: 1.0841 - accuracy: 0.7102
527/937 [===============>..............] - ETA: 12s - loss: 1.0850 - accuracy: 0.7101
529/937 [===============>..............] - ETA: 12s - loss: 1.0862 - accuracy: 0.7102
531/937 [================>.............] - ETA: 12s - loss: 1.0863 - accuracy: 0.7100
533/937 [================>.............] - ETA: 12s - loss: 1.0875 - accuracy: 0.7101
535/937 [================>.............] - ETA: 12s - loss: 1.0887 - accuracy: 0.7098
536/937 [================>.............] - ETA: 12s - loss: 1.0891 - accuracy: 0.7098
538/937 [================>.............] - ETA: 12s - loss: 1.0879 - accuracy: 0.7099
540/937 [================>.............] - ETA: 12s - loss: 1.0884 - accuracy: 0.7099
542/937 [================>.............] - ETA: 12s - loss: 1.0882 - accuracy: 0.7102
544/937 [================>.............] - ETA: 12s - loss: 1.0877 - accuracy: 0.7104
546/937 [================>.............] - ETA: 12s - loss: 1.0874 - accuracy: 0.7106
548/937 [================>.............] - ETA: 12s - loss: 1.0882 - accuracy: 0.7105
550/937 [================>.............] - ETA: 12s - loss: 1.0875 - accuracy: 0.7107
552/937 [================>.............] - ETA: 12s - loss: 1.0868 - accuracy: 0.7107
554/937 [================>.............] - ETA: 12s - loss: 1.0862 - accuracy: 0.7109
556/937 [================>.............] - ETA: 12s - loss: 1.0885 - accuracy: 0.7109
557/937 [================>.............] - ETA: 12s - loss: 1.0873 - accuracy: 0.7112
559/937 [================>.............] - ETA: 12s - loss: 1.0875 - accuracy: 0.7114
561/937 [================>.............] - ETA: 12s - loss: 1.0894 - accuracy: 0.7110
563/937 [=================>............] - ETA: 12s - loss: 1.0891 - accuracy: 0.7110
565/937 [=================>............] - ETA: 11s - loss: 1.0902 - accuracy: 0.7109
567/937 [=================>............] - ETA: 11s - loss: 1.0911 - accuracy: 0.7109
569/937 [=================>............] - ETA: 11s - loss: 1.0913 - accuracy: 0.7107
571/937 [=================>............] - ETA: 11s - loss: 1.0945 - accuracy: 0.7101
573/937 [=================>............] - ETA: 11s - loss: 1.0934 - accuracy: 0.7101
575/937 [=================>............] - ETA: 11s - loss: 1.0946 - accuracy: 0.7099
577/937 [=================>............] - ETA: 11s - loss: 1.0946 - accuracy: 0.7099
578/937 [=================>............] - ETA: 11s - loss: 1.0954 - accuracy: 0.7098
580/937 [=================>............] - ETA: 11s - loss: 1.0961 - accuracy: 0.7096
582/937 [=================>............] - ETA: 11s - loss: 1.0944 - accuracy: 0.7098
584/937 [=================>............] - ETA: 11s - loss: 1.0944 - accuracy: 0.7102
586/937 [=================>............] - ETA: 11s - loss: 1.0938 - accuracy: 0.7105
588/937 [=================>............] - ETA: 11s - loss: 1.0941 - accuracy: 0.7102
590/937 [=================>............] - ETA: 11s - loss: 1.0930 - accuracy: 0.7100
592/937 [=================>............] - ETA: 11s - loss: 1.0915 - accuracy: 0.7103
594/937 [==================>...........] - ETA: 11s - loss: 1.0913 - accuracy: 0.7102
596/937 [==================>...........] - ETA: 11s - loss: 1.0915 - accuracy: 0.7105
598/937 [==================>...........] - ETA: 11s - loss: 1.0919 - accuracy: 0.7107
600/937 [==================>...........] - ETA: 11s - loss: 1.0919 - accuracy: 0.7105
602/937 [==================>...........] - ETA: 11s - loss: 1.0929 - accuracy: 0.7106
604/937 [==================>...........] - ETA: 10s - loss: 1.0924 - accuracy: 0.7107
606/937 [==================>...........] - ETA: 10s - loss: 1.0922 - accuracy: 0.7107
608/937 [==================>...........] - ETA: 10s - loss: 1.0945 - accuracy: 0.7105
610/937 [==================>...........] - ETA: 10s - loss: 1.0942 - accuracy: 0.7105
612/937 [==================>...........] - ETA: 10s - loss: 1.0951 - accuracy: 0.7102
614/937 [==================>...........] - ETA: 10s - loss: 1.0951 - accuracy: 0.7101
616/937 [==================>...........] - ETA: 10s - loss: 1.0956 - accuracy: 0.7103
618/937 [==================>...........] - ETA: 10s - loss: 1.0957 - accuracy: 0.7104
620/937 [==================>...........] - ETA: 10s - loss: 1.0947 - accuracy: 0.7104
622/937 [==================>...........] - ETA: 10s - loss: 1.0950 - accuracy: 0.7104
624/937 [==================>...........] - ETA: 10s - loss: 1.0969 - accuracy: 0.7102
626/937 [===================>..........] - ETA: 10s - loss: 1.0960 - accuracy: 0.7104
628/937 [===================>..........] - ETA: 10s - loss: 1.0951 - accuracy: 0.7106
630/937 [===================>..........] - ETA: 10s - loss: 1.0951 - accuracy: 0.7106
632/937 [===================>..........] - ETA: 10s - loss: 1.0935 - accuracy: 0.7109
634/937 [===================>..........] - ETA: 10s - loss: 1.0949 - accuracy: 0.7109
636/937 [===================>..........] - ETA: 10s - loss: 1.0942 - accuracy: 0.7106
637/937 [===================>..........] - ETA: 10s - loss: 1.0947 - accuracy: 0.7107
639/937 [===================>..........] - ETA: 9s - loss: 1.0952 - accuracy: 0.7106 
641/937 [===================>..........] - ETA: 9s - loss: 1.0946 - accuracy: 0.7108
643/937 [===================>..........] - ETA: 9s - loss: 1.0951 - accuracy: 0.7105
645/937 [===================>..........] - ETA: 9s - loss: 1.0954 - accuracy: 0.7102
647/937 [===================>..........] - ETA: 9s - loss: 1.0960 - accuracy: 0.7100
649/937 [===================>..........] - ETA: 9s - loss: 1.0965 - accuracy: 0.7099
651/937 [===================>..........] - ETA: 9s - loss: 1.0955 - accuracy: 0.7102
653/937 [===================>..........] - ETA: 9s - loss: 1.0951 - accuracy: 0.7102
655/937 [===================>..........] - ETA: 9s - loss: 1.0954 - accuracy: 0.7103
657/937 [====================>.........] - ETA: 9s - loss: 1.0943 - accuracy: 0.7107
659/937 [====================>.........] - ETA: 9s - loss: 1.0933 - accuracy: 0.7108
661/937 [====================>.........] - ETA: 9s - loss: 1.0940 - accuracy: 0.7107
663/937 [====================>.........] - ETA: 9s - loss: 1.0943 - accuracy: 0.7107
665/937 [====================>.........] - ETA: 9s - loss: 1.0941 - accuracy: 0.7107
667/937 [====================>.........] - ETA: 9s - loss: 1.0934 - accuracy: 0.7107
669/937 [====================>.........] - ETA: 9s - loss: 1.0934 - accuracy: 0.7105
671/937 [====================>.........] - ETA: 8s - loss: 1.0923 - accuracy: 0.7107
