***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz

2026-06-11 07:19:42,749 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.34997421503067017

2026-06-11 07:19:48,807 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


108/937 [==>...........................] - ETA: 2:08 - loss: 0.3742 - accuracy: 0.8565
145/937 [===>..........................] - ETA: 1:31 - loss: 0.3496 - accuracy: 0.8725
184/937 [====>.........................] - ETA: 1:08 - loss: 0.3466 - accuracy: 0.8727
223/937 [======>.......................] - ETA: 53s - loss: 0.3470 - accuracy: 0.8726 
265/937 [=======>......................] - ETA: 42s - loss: 0.3499 - accuracy: 0.8721
317/937 [=========>....................] - ETA: 32s - loss: 0.3482 - accuracy: 0.8725
368/937 [==========>...................] - ETA: 26s - loss: 0.3481 - accuracy: 0.8721
426/937 [============>.................] - ETA: 20s - loss: 0.3461 - accuracy: 0.8725
481/937 [==============>...............] - ETA: 16s - loss: 0.3453 - accuracy: 0.8726
545/937 [================>.............] - ETA: 12s - loss: 0.3446 - accuracy: 0.8729
604/937 [==================>...........] - ETA: 9s - loss: 0.3451 - accuracy: 0.8720 
663/937 [====================>.........] - ETA: 7s - loss: 0.3468 - accuracy: 0.8722
719/937 [======================>.......] - ETA: 5s - loss: 0.3447 - accuracy: 0.8730
774/937 [=======================>......] - ETA: 3s - loss: 0.3454 - accuracy: 0.8732
834/937 [=========================>....] - ETA: 2s - loss: 0.3485 - accuracy: 0.8731
901/937 [===========================>..] - ETA: 0s - loss: 0.3487 - accuracy: 0.8732
937/937 [==============================] - 18s 19ms/step - loss: 0.3488 - accuracy: 0.8734 - val_loss: 0.3489 - val_accuracy: 0.8738

Epoch 15/50


  1/937 [..............................] - ETA: 33s - loss: 0.4722 - accuracy: 0.8438
 53/937 [>.............................] - ETA: 0s - loss: 0.3549 - accuracy: 0.8721 
111/937 [==>...........................] - ETA: 0s - loss: 0.3463 - accuracy: 0.8705
177/937 [====>.........................] - ETA: 0s - loss: 0.3425 - accuracy: 0.87222026-06-11 07:19:50,059 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:19:50



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 14

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:19:58


  1/313 [..............................] - ETA: 14s - loss: 0.2904 - accuracy: 0.8438
121/313 [==========>...................] - ETA: 0s - loss: 0.3481 - accuracy: 0.8740 
237/313 [=====================>........] - ETA: 0s - loss: 0.3499 - accuracy: 0.8739
313/313 [==============================] - 0s 422us/step - loss: 0.3456 - accuracy: 0.8755

2026-06-11 07:19:58,928 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3455842435359955

2026-06-11 07:20:02,982 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


195/937 [=====>........................] - ETA: 50s - loss: 0.3478 - accuracy: 0.8687
248/937 [======>.......................] - ETA: 36s - loss: 0.3456 - accuracy: 0.8763
311/937 [========>.....................] - ETA: 26s - loss: 0.3475 - accuracy: 0.8745
368/937 [==========>...................] - ETA: 20s - loss: 0.3480 - accuracy: 0.8735
420/937 [============>.................] - ETA: 16s - loss: 0.3501 - accuracy: 0.8728
473/937 [==============>...............] - ETA: 13s - loss: 0.3446 - accuracy: 0.8748
531/937 [================>.............] - ETA: 10s - loss: 0.3437 - accuracy: 0.8750
580/937 [=================>............] - ETA: 8s - loss: 0.3457 - accuracy: 0.8742 
628/937 [===================>..........] - ETA: 6s - loss: 0.3460 - accuracy: 0.8734
686/937 [====================>.........] - ETA: 4s - loss: 0.3473 - accuracy: 0.8727
739/937 [======================>.......] - ETA: 3s - loss: 0.3475 - accuracy: 0.8726
798/937 [========================>.....] - ETA: 2s - loss: 0.3476 - accuracy: 0.8732
852/937 [==========================>...] - ETA: 1s - loss: 0.3480 - accuracy: 0.8731
917/937 [============================>.] - ETA: 0s - loss: 0.3479 - accuracy: 0.8729
937/937 [==============================] - 14s 15ms/step - loss: 0.3470 - accuracy: 0.8734 - val_loss: 0.3624 - val_accuracy: 0.8657

Epoch 16/50


  1/937 [..............................] - ETA: 21s - loss: 0.2704 - accuracy: 0.8750
 55/937 [>.............................] - ETA: 0s - loss: 0.3662 - accuracy: 0.8557 
106/937 [==>...........................] - ETA: 0s - loss: 0.3505 - accuracy: 0.8682
158/937 [====>.........................] - ETA: 0s - loss: 0.3465 - accuracy: 0.8699
210/937 [=====>........................] - ETA: 0s - loss: 0.3414 - accuracy: 0.8723
266/937 [=======>......................] - ETA: 0s - loss: 0.3426 - accuracy: 0.87302026-06-11 07:20:04,199 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:20:04



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 15

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:20:14


  1/313 [..............................] - ETA: 16s - loss: 0.2705 - accuracy: 0.9062
 92/313 [=======>......................] - ETA: 0s - loss: 0.3318 - accuracy: 0.8787 
192/313 [=================>............] - ETA: 0s - loss: 0.3570 - accuracy: 0.8739
311/313 [============================>.] - ETA: 0s - loss: 0.3434 - accuracy: 0.8787
313/313 [==============================] - 0s 487us/step - loss: 0.3433 - accuracy: 0.8786

2026-06-11 07:20:14,630 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3432781398296356

2026-06-11 07:20:20,691 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


282/937 [========>.....................] - ETA: 39s - loss: 0.3446 - accuracy: 0.8728
320/937 [=========>....................] - ETA: 32s - loss: 0.3411 - accuracy: 0.8789
355/937 [==========>...................] - ETA: 27s - loss: 0.3393 - accuracy: 0.8792
392/937 [===========>..................] - ETA: 23s - loss: 0.3367 - accuracy: 0.8799
429/937 [============>.................] - ETA: 20s - loss: 0.3383 - accuracy: 0.8789
468/937 [=============>................] - ETA: 17s - loss: 0.3375 - accuracy: 0.8784
504/937 [===============>..............] - ETA: 14s - loss: 0.3368 - accuracy: 0.8784
544/937 [================>.............] - ETA: 12s - loss: 0.3404 - accuracy: 0.8771
582/937 [=================>............] - ETA: 10s - loss: 0.3421 - accuracy: 0.8758
622/937 [==================>...........] - ETA: 8s - loss: 0.3426 - accuracy: 0.8760 
665/937 [====================>.........] - ETA: 7s - loss: 0.3426 - accuracy: 0.8757
723/937 [======================>.......] - ETA: 5s - loss: 0.3423 - accuracy: 0.8758
777/937 [=======================>......] - ETA: 3s - loss: 0.3409 - accuracy: 0.8761
837/937 [=========================>....] - ETA: 2s - loss: 0.3404 - accuracy: 0.8768
894/937 [===========================>..] - ETA: 0s - loss: 0.3392 - accuracy: 0.8770
937/937 [==============================] - 18s 19ms/step - loss: 0.3386 - accuracy: 0.8768 - val_loss: 0.3680 - val_accuracy: 0.8668

Epoch 17/50


  1/937 [..............................] - ETA: 23s - loss: 0.2620 - accuracy: 0.9062
 42/937 [>.............................] - ETA: 1s - loss: 0.2844 - accuracy: 0.8966 
 95/937 [==>...........................] - ETA: 0s - loss: 0.3148 - accuracy: 0.8832
157/937 [====>.........................] - ETA: 0s - loss: 0.3315 - accuracy: 0.8790
214/937 [=====>........................] - ETA: 0s - loss: 0.3351 - accuracy: 0.8778
264/937 [=======>......................] - ETA: 0s - loss: 0.3349 - accuracy: 0.8783
315/937 [=========>....................] - ETA: 0s - loss: 0.3354 - accuracy: 0.8794
367/937 [==========>...................] - ETA: 0s - loss: 0.3362 - accuracy: 0.87872026-06-11 07:20:22,127 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:20:22



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 16

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:20:30


  1/313 [..............................] - ETA: 14s - loss: 0.2900 - accuracy: 0.8750
120/313 [==========>...................] - ETA: 0s - loss: 0.3396 - accuracy: 0.8742 
228/313 [====================>.........] - ETA: 0s - loss: 0.3460 - accuracy: 0.8749
313/313 [==============================] - 0s 443us/step - loss: 0.3379 - accuracy: 0.8779

2026-06-11 07:20:30,507 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3379477560520172

2026-06-11 07:20:36,595 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


369/937 [==========>...................] - ETA: 22s - loss: 0.3362 - accuracy: 0.8787
416/937 [============>.................] - ETA: 18s - loss: 0.3391 - accuracy: 0.8774
480/937 [==============>...............] - ETA: 14s - loss: 0.3376 - accuracy: 0.8765
538/937 [================>.............] - ETA: 11s - loss: 0.3394 - accuracy: 0.8757
600/937 [==================>...........] - ETA: 8s - loss: 0.3386 - accuracy: 0.8762 
663/937 [====================>.........] - ETA: 6s - loss: 0.3364 - accuracy: 0.8763
723/937 [======================>.......] - ETA: 4s - loss: 0.3354 - accuracy: 0.8765
783/937 [========================>.....] - ETA: 2s - loss: 0.3358 - accuracy: 0.8771
843/937 [=========================>....] - ETA: 1s - loss: 0.3363 - accuracy: 0.8772
898/937 [===========================>..] - ETA: 0s - loss: 0.3354 - accuracy: 0.8773
937/937 [==============================] - 16s 17ms/step - loss: 0.3366 - accuracy: 0.8767 - val_loss: 0.3504 - val_accuracy: 0.8686

Epoch 18/50


  1/937 [..............................] - ETA: 34s - loss: 0.3232 - accuracy: 0.8750
 52/937 [>.............................] - ETA: 0s - loss: 0.3342 - accuracy: 0.8750 
115/937 [==>...........................] - ETA: 0s - loss: 0.3389 - accuracy: 0.8758
183/937 [====>.........................] - ETA: 0s - loss: 0.3287 - accuracy: 0.8801
245/937 [======>.......................] - ETA: 0s - loss: 0.3366 - accuracy: 0.8763
304/937 [========>.....................] - ETA: 0s - loss: 0.3443 - accuracy: 0.8728
352/937 [==========>...................] - ETA: 0s - loss: 0.3402 - accuracy: 0.8745
388/937 [===========>..................] - ETA: 0s - loss: 0.3362 - accuracy: 0.8760
427/937 [============>.................] - ETA: 0s - loss: 0.3400 - accuracy: 0.87372026-06-11 07:20:37,805 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:20:37



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 17

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:20:48


  1/313 [..............................] - ETA: 14s - loss: 0.2996 - accuracy: 0.8438
 88/313 [=======>......................] - ETA: 0s - loss: 0.3192 - accuracy: 0.8782 
185/313 [================>.............] - ETA: 0s - loss: 0.3543 - accuracy: 0.8730
275/313 [=========================>....] - ETA: 0s - loss: 0.3427 - accuracy: 0.8768
313/313 [==============================] - 0s 541us/step - loss: 0.3403 - accuracy: 0.8777

2026-06-11 07:20:48,761 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3402862846851349

2026-06-11 07:20:54,822 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


456/937 [=============>................] - ETA: 18s - loss: 0.3374 - accuracy: 0.8749
491/937 [==============>...............] - ETA: 15s - loss: 0.3374 - accuracy: 0.8796
528/937 [===============>..............] - ETA: 13s - loss: 0.3388 - accuracy: 0.8783
565/937 [=================>............] - ETA: 11s - loss: 0.3401 - accuracy: 0.8774
606/937 [==================>...........] - ETA: 9s - loss: 0.3377 - accuracy: 0.8778 
645/937 [===================>..........] - ETA: 8s - loss: 0.3393 - accuracy: 0.8771
683/937 [====================>.........] - ETA: 6s - loss: 0.3374 - accuracy: 0.8772
721/937 [======================>.......] - ETA: 5s - loss: 0.3377 - accuracy: 0.8764
758/937 [=======================>......] - ETA: 4s - loss: 0.3376 - accuracy: 0.8758
798/937 [========================>.....] - ETA: 3s - loss: 0.3369 - accuracy: 0.8761
844/937 [==========================>...] - ETA: 1s - loss: 0.3363 - accuracy: 0.8765
898/937 [===========================>..] - ETA: 0s - loss: 0.3344 - accuracy: 0.8778
937/937 [==============================] - 18s 19ms/step - loss: 0.3346 - accuracy: 0.8780 - val_loss: 0.3585 - val_accuracy: 0.8699

Epoch 19/50


  1/937 [..............................] - ETA: 31s - loss: 0.2464 - accuracy: 0.8750
 55/937 [>.............................] - ETA: 0s - loss: 0.3222 - accuracy: 0.8756 
107/937 [==>...........................] - ETA: 0s - loss: 0.3338 - accuracy: 0.8727
152/937 [===>..........................] - ETA: 0s - loss: 0.3392 - accuracy: 0.8723
207/937 [=====>........................] - ETA: 0s - loss: 0.3384 - accuracy: 0.8729
263/937 [=======>......................] - ETA: 0s - loss: 0.3324 - accuracy: 0.8756
326/937 [=========>....................] - ETA: 0s - loss: 0.3300 - accuracy: 0.8772
389/937 [===========>..................] - ETA: 0s - loss: 0.3286 - accuracy: 0.8785
451/937 [=============>................] - ETA: 0s - loss: 0.3266 - accuracy: 0.8787
506/937 [===============>..............] - ETA: 0s - loss: 0.3255 - accuracy: 0.87902026-06-11 07:20:56,207 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:20:56



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 18

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:21:04


  1/313 [..............................] - ETA: 15s - loss: 0.3103 - accuracy: 0.8750
 83/313 [======>.......................] - ETA: 0s - loss: 0.3127 - accuracy: 0.8806 
197/313 [=================>............] - ETA: 0s - loss: 0.3482 - accuracy: 0.8721
301/313 [===========================>..] - ETA: 0s - loss: 0.3386 - accuracy: 0.8767
313/313 [==============================] - 0s 497us/step - loss: 0.3360 - accuracy: 0.8774

2026-06-11 07:21:04,589 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.33601605892181396

2026-06-11 07:21:10,666 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


543/937 [================>.............] - ETA: 10s - loss: 0.3251 - accuracy: 0.8795
592/937 [=================>............] - ETA: 8s - loss: 0.3362 - accuracy: 0.8769 
643/937 [===================>..........] - ETA: 6s - loss: 0.3313 - accuracy: 0.8773
692/937 [=====================>........] - ETA: 5s - loss: 0.3346 - accuracy: 0.8767
743/937 [======================>.......] - ETA: 3s - loss: 0.3370 - accuracy: 0.8754
799/937 [========================>.....] - ETA: 2s - loss: 0.3358 - accuracy: 0.8759
851/937 [==========================>...] - ETA: 1s - loss: 0.3361 - accuracy: 0.8754
906/937 [============================>.] - ETA: 0s - loss: 0.3341 - accuracy: 0.8761
937/937 [==============================] - 16s 17ms/step - loss: 0.3334 - accuracy: 0.8764 - val_loss: 0.3538 - val_accuracy: 0.8726

Epoch 20/50


  1/937 [..............................] - ETA: 28s - loss: 0.3644 - accuracy: 0.8438
 57/937 [>.............................] - ETA: 0s - loss: 0.3259 - accuracy: 0.8723 
103/937 [==>...........................] - ETA: 0s - loss: 0.3114 - accuracy: 0.8786
158/937 [====>.........................] - ETA: 0s - loss: 0.3113 - accuracy: 0.8815
210/937 [=====>........................] - ETA: 0s - loss: 0.3216 - accuracy: 0.8781
259/937 [=======>......................] - ETA: 0s - loss: 0.3203 - accuracy: 0.8798
319/937 [=========>....................] - ETA: 0s - loss: 0.3232 - accuracy: 0.8791
366/937 [==========>...................] - ETA: 0s - loss: 0.3255 - accuracy: 0.8789
408/937 [============>.................] - ETA: 0s - loss: 0.3271 - accuracy: 0.8776
442/937 [=============>................] - ETA: 0s - loss: 0.3268 - accuracy: 0.8779
479/937 [==============>...............] - ETA: 0s - loss: 0.3286 - accuracy: 0.8767
517/937 [===============>..............] - ETA: 0s - loss: 0.3314 - accuracy: 0.8756
552/937 [================>.............] - ETA: 0s - loss: 0.3308 - accuracy: 0.8764
588/937 [=================>............] - ETA: 0s - loss: 0.3307 - accuracy: 0.8762
625/937 [===================>..........] - ETA: 0s - loss: 0.3306 - accuracy: 0.87622026-06-11 07:21:12,076 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:21:12



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 19

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:21:22


  1/313 [..............................] - ETA: 14s - loss: 0.4076 - accuracy: 0.8750
 98/313 [========>.....................] - ETA: 0s - loss: 0.3368 - accuracy: 0.8747 
190/313 [=================>............] - ETA: 0s - loss: 0.3494 - accuracy: 0.8720
303/313 [============================>.] - ETA: 0s - loss: 0.3396 - accuracy: 0.8759
313/313 [==============================] - 0s 506us/step - loss: 0.3368 - accuracy: 0.8768

2026-06-11 07:21:22,507 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.33681339025497437

2026-06-11 07:21:28,567 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


630/937 [===================>..........] - ETA: 8s - loss: 0.3309 - accuracy: 0.8759
669/937 [====================>.........] - ETA: 6s - loss: 0.3348 - accuracy: 0.8770
706/937 [=====================>........] - ETA: 5s - loss: 0.3326 - accuracy: 0.8776
748/937 [======================>.......] - ETA: 4s - loss: 0.3332 - accuracy: 0.8770
784/937 [========================>.....] - ETA: 3s - loss: 0.3341 - accuracy: 0.8765
821/937 [=========================>....] - ETA: 2s - loss: 0.3310 - accuracy: 0.8779
858/937 [==========================>...] - ETA: 1s - loss: 0.3301 - accuracy: 0.8786
894/937 [===========================>..] - ETA: 0s - loss: 0.3296 - accuracy: 0.8791
935/937 [============================>.] - ETA: 0s - loss: 0.3291 - accuracy: 0.8794
937/937 [==============================] - 18s 19ms/step - loss: 0.3290 - accuracy: 0.8795 - val_loss: 0.3383 - val_accuracy: 0.8764

Epoch 21/50


  1/937 [..............................] - ETA: 33s - loss: 0.3487 - accuracy: 0.8750
 61/937 [>.............................] - ETA: 0s - loss: 0.2966 - accuracy: 0.8888 
112/937 [==>...........................] - ETA: 0s - loss: 0.2924 - accuracy: 0.8903
163/937 [====>.........................] - ETA: 0s - loss: 0.3059 - accuracy: 0.8892
215/937 [=====>........................] - ETA: 0s - loss: 0.3010 - accuracy: 0.8907
277/937 [=======>......................] - ETA: 0s - loss: 0.3059 - accuracy: 0.8879
329/937 [=========>....................] - ETA: 0s - loss: 0.3102 - accuracy: 0.8863
383/937 [===========>..................] - ETA: 0s - loss: 0.3094 - accuracy: 0.8863
437/937 [============>.................] - ETA: 0s - loss: 0.3100 - accuracy: 0.8863
496/937 [==============>...............] - ETA: 0s - loss: 0.3138 - accuracy: 0.8849
553/937 [================>.............] - ETA: 0s - loss: 0.3179 - accuracy: 0.8836
614/937 [==================>...........] - ETA: 0s - loss: 0.3206 - accuracy: 0.8827
674/937 [====================>.........] - ETA: 0s - loss: 0.3193 - accuracy: 0.88312026-06-11 07:21:29,929 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:21:29



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 20

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:21:38


  1/313 [..............................] - ETA: 15s - loss: 0.2559 - accuracy: 0.9062
 79/313 [======>.......................] - ETA: 0s - loss: 0.3115 - accuracy: 0.8790 
151/313 [=============>................] - ETA: 0s - loss: 0.3416 - accuracy: 0.8723
237/313 [=====================>........] - ETA: 0s - loss: 0.3446 - accuracy: 0.8737
313/313 [==============================] - 0s 598us/step - loss: 0.3397 - accuracy: 0.8765

2026-06-11 07:21:38,358 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.33967265486717224

2026-06-11 07:21:44,450 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


717/937 [=====================>........] - ETA: 4s - loss: 0.3212 - accuracy: 0.8823
773/937 [=======================>......] - ETA: 3s - loss: 0.3404 - accuracy: 0.8763
836/937 [=========================>....] - ETA: 1s - loss: 0.3350 - accuracy: 0.8777
895/937 [===========================>..] - ETA: 0s - loss: 0.3331 - accuracy: 0.8779
937/937 [==============================] - 16s 17ms/step - loss: 0.3318 - accuracy: 0.8781 - val_loss: 0.3778 - val_accuracy: 0.8649

Epoch 22/50


  1/937 [..............................] - ETA: 38s - loss: 0.5950 - accuracy: 0.8125
 61/937 [>.............................] - ETA: 0s - loss: 0.3498 - accuracy: 0.8719 
118/937 [==>...........................] - ETA: 0s - loss: 0.3457 - accuracy: 0.8747
177/937 [====>.........................] - ETA: 0s - loss: 0.3399 - accuracy: 0.8769
237/937 [======>.......................] - ETA: 0s - loss: 0.3361 - accuracy: 0.8794
296/937 [========>.....................] - ETA: 0s - loss: 0.3383 - accuracy: 0.8789
350/937 [==========>...................] - ETA: 0s - loss: 0.3369 - accuracy: 0.8795
408/937 [============>.................] - ETA: 0s - loss: 0.3308 - accuracy: 0.8813
465/937 [=============>................] - ETA: 0s - loss: 0.3313 - accuracy: 0.8809
529/937 [===============>..............] - ETA: 0s - loss: 0.3277 - accuracy: 0.8814
592/937 [=================>............] - ETA: 0s - loss: 0.3293 - accuracy: 0.8813
633/937 [===================>..........] - ETA: 0s - loss: 0.3270 - accuracy: 0.8819
670/937 [====================>.........] - ETA: 0s - loss: 0.3280 - accuracy: 0.8812
710/937 [=====================>........] - ETA: 0s - loss: 0.3257 - accuracy: 0.8819
749/937 [======================>.......] - ETA: 0s - loss: 0.3259 - accuracy: 0.8813
788/937 [========================>.....] - ETA: 0s - loss: 0.3246 - accuracy: 0.88162026-06-11 07:21:45,699 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:21:45



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 21

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:21:55


  1/313 [..............................] - ETA: 15s - loss: 0.3623 - accuracy: 0.8750
 74/313 [======>.......................] - ETA: 0s - loss: 0.3089 - accuracy: 0.8847 
156/313 [=============>................] - ETA: 0s - loss: 0.3374 - accuracy: 0.8756
258/313 [=======================>......] - ETA: 0s - loss: 0.3356 - accuracy: 0.8778
313/313 [==============================] - 0s 559us/step - loss: 0.3333 - accuracy: 0.8793

2026-06-11 07:21:56,150 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3332969844341278

2026-06-11 07:22:02,211 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


804/937 [========================>.....] - ETA: 2s - loss: 0.3252 - accuracy: 0.8810
844/937 [==========================>...] - ETA: 1s - loss: 0.3291 - accuracy: 0.8806
882/937 [===========================>..] - ETA: 1s - loss: 0.3280 - accuracy: 0.8809
920/937 [============================>.] - ETA: 0s - loss: 0.3252 - accuracy: 0.8821
937/937 [==============================] - 18s 19ms/step - loss: 0.3256 - accuracy: 0.8815 - val_loss: 0.3500 - val_accuracy: 0.8743

Epoch 23/50


  1/937 [..............................] - ETA: 31s - loss: 0.2015 - accuracy: 0.9375
 51/937 [>.............................] - ETA: 0s - loss: 0.3274 - accuracy: 0.8854 
111/937 [==>...........................] - ETA: 0s - loss: 0.3008 - accuracy: 0.8964
174/937 [====>.........................] - ETA: 0s - loss: 0.3056 - accuracy: 0.8886
233/937 [======>.......................] - ETA: 0s - loss: 0.3109 - accuracy: 0.8855
284/937 [========>.....................] - ETA: 0s - loss: 0.3086 - accuracy: 0.8860
337/937 [=========>....................] - ETA: 0s - loss: 0.3113 - accuracy: 0.8837
404/937 [===========>..................] - ETA: 0s - loss: 0.3141 - accuracy: 0.8820
468/937 [=============>................] - ETA: 0s - loss: 0.3165 - accuracy: 0.8815
526/937 [===============>..............] - ETA: 0s - loss: 0.3179 - accuracy: 0.8822
578/937 [=================>............] - ETA: 0s - loss: 0.3189 - accuracy: 0.8819
641/937 [===================>..........] - ETA: 0s - loss: 0.3216 - accuracy: 0.8810
703/937 [=====================>........] - ETA: 0s - loss: 0.3227 - accuracy: 0.8810
763/937 [=======================>......] - ETA: 0s - loss: 0.3224 - accuracy: 0.8816
814/937 [=========================>....] - ETA: 0s - loss: 0.3221 - accuracy: 0.8814
873/937 [==========================>...] - ETA: 0s - loss: 0.3224 - accuracy: 0.88092026-06-11 07:22:03,477 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 07:22:03



 Recieved response from SL sessionID: "e2889e9b5d304aa7b8a9a028d48f3939"

syncSeqNum: 22

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 07:22:11


  1/313 [..............................] - ETA: 16s - loss: 0.3366 - accuracy: 0.9062
114/313 [=========>....................] - ETA: 0s - loss: 0.3417 - accuracy: 0.8725 
215/313 [===================>..........] - ETA: 0s - loss: 0.3511 - accuracy: 0.8702
306/313 [============================>.] - ETA: 0s - loss: 0.3395 - accuracy: 0.8752
313/313 [==============================] - 0s 494us/step - loss: 0.3378 - accuracy: 0.8758

2026-06-11 07:22:11,881 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.3377562463283539

2026-06-11 07:22:17,980 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


891/937 [===========================>..] - ETA: 0s - loss: 0.3211 - accuracy: 0.8810
