***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
882/937 [===========================>..] - ETA: 2s - loss: 0.9739 - accuracy: 0.7813
884/937 [===========================>..] - ETA: 2s - loss: 0.9749 - accuracy: 0.7813
886/937 [===========================>..] - ETA: 2s - loss: 0.9749 - accuracy: 0.7813
888/937 [===========================>..] - ETA: 2s - loss: 0.9748 - accuracy: 0.7813
890/937 [===========================>..] - ETA: 2s - loss: 0.9757 - accuracy: 0.7811
892/937 [===========================>..] - ETA: 2s - loss: 0.9754 - accuracy: 0.7812
894/937 [===========================>..] - ETA: 2s - loss: 0.9750 - accuracy: 0.7813
896/937 [===========================>..] - ETA: 2s - loss: 0.9753 - accuracy: 0.7813
898/937 [===========================>..] - ETA: 2s - loss: 0.9752 - accuracy: 0.7812
900/937 [===========================>..] - ETA: 1s - loss: 0.9755 - accuracy: 0.7812
902/937 [===========================>..] - ETA: 1s - loss: 0.9754 - accuracy: 0.7813
904/937 [===========================>..] - ETA: 1s - loss: 0.9753 - accuracy: 0.7812
906/937 [============================>.] - ETA: 1s - loss: 0.9764 - accuracy: 0.7812
908/937 [============================>.] - ETA: 1s - loss: 0.9758 - accuracy: 0.7813
909/937 [============================>.] - ETA: 1s - loss: 0.9758 - accuracy: 0.7813
911/937 [============================>.] - ETA: 1s - loss: 0.9749 - accuracy: 0.7815
913/937 [============================>.] - ETA: 1s - loss: 0.9747 - accuracy: 0.7814
915/937 [============================>.] - ETA: 1s - loss: 0.9741 - accuracy: 0.7815
917/937 [============================>.] - ETA: 1s - loss: 0.9754 - accuracy: 0.7812
919/937 [============================>.] - ETA: 0s - loss: 0.9756 - accuracy: 0.7811
921/937 [============================>.] - ETA: 0s - loss: 0.9759 - accuracy: 0.7810
923/937 [============================>.] - ETA: 0s - loss: 0.9761 - accuracy: 0.7810
925/937 [============================>.] - ETA: 0s - loss: 0.9766 - accuracy: 0.7810
927/937 [============================>.] - ETA: 0s - loss: 0.9770 - accuracy: 0.7810
929/937 [============================>.] - ETA: 0s - loss: 0.9777 - accuracy: 0.7809
931/937 [============================>.] - ETA: 0s - loss: 0.9772 - accuracy: 0.7810
933/937 [============================>.] - ETA: 0s - loss: 0.9771 - accuracy: 0.7810
935/937 [============================>.] - ETA: 0s - loss: 0.9775 - accuracy: 0.7809
937/937 [==============================] - ETA: 0s - loss: 0.9784 - accuracy: 0.7807  [CascadedDP] Node=1 | epoch=14 | grad_norm=3.852336 | noise_std=0.088388 | SNR=43.5842 | rolling_SNR=41.9587 | Δ_rel(SNR)=0.0276 (…) | acc=0.8026 | rolling_acc=0.7916 | Δ_rel(acc)=0.0053 (…)

  [CascadedDP-Consensus] Not voting yet — SNR Δ_rel=0.0276 ≥ 0.02 | Acc Δ_rel=0.0053 ≥ 0.005

  [CascadedDP-Quorum] Node 1: 0/2 votes collected.


937/937 [==============================] - 51s 54ms/step - loss: 0.9784 - accuracy: 0.7807 - val_loss: 0.8607 - val_accuracy: 0.8026

Epoch 15/50


  1/937 [..............................] - ETA: 36s - loss: 0.9930 - accuracy: 0.8438
  5/937 [..............................] - ETA: 12s - loss: 0.8391 - accuracy: 0.8125
  8/937 [..............................] - ETA: 14s - loss: 0.9035 - accuracy: 0.8008
 11/937 [..............................] - ETA: 17s - loss: 0.9695 - accuracy: 0.7898
 14/937 [..............................] - ETA: 18s - loss: 0.8811 - accuracy: 0.7969
 16/937 [..............................] - ETA: 18s - loss: 0.9292 - accuracy: 0.7871
 18/937 [..............................] - ETA: 19s - loss: 0.9807 - accuracy: 0.7865
 21/937 [..............................] - ETA: 20s - loss: 0.9566 - accuracy: 0.7872
 23/937 [..............................] - ETA: 20s - loss: 0.9373 - accuracy: 0.7853
 26/937 [..............................] - ETA: 20s - loss: 0.9493 - accuracy: 0.7776
 28/937 [..............................] - ETA: 20s - loss: 0.9702 - accuracy: 0.7768
 31/937 [..............................] - ETA: 20s - loss: 0.9903 - accuracy: 0.7722
 33/937 [>.............................] - ETA: 21s - loss: 0.9990 - accuracy: 0.7756
 36/937 [>.............................] - ETA: 21s - loss: 0.9813 - accuracy: 0.7778
 38/937 [>.............................] - ETA: 21s - loss: 0.9695 - accuracy: 0.7780
 40/937 [>.............................] - ETA: 21s - loss: 0.9749 - accuracy: 0.7758
 42/937 [>.............................] - ETA: 21s - loss: 0.9964 - accuracy: 0.7746
 44/937 [>.............................] - ETA: 21s - loss: 0.9919 - accuracy: 0.7749
 46/937 [>.............................] - ETA: 21s - loss: 1.0125 - accuracy: 0.7738
 48/937 [>.............................] - ETA: 21s - loss: 1.0001 - accuracy: 0.7760
 50/937 [>.............................] - ETA: 21s - loss: 0.9960 - accuracy: 0.7750
 52/937 [>.............................] - ETA: 21s - loss: 0.9924 - accuracy: 0.7776
 54/937 [>.............................] - ETA: 21s - loss: 0.9969 - accuracy: 0.7795
 56/937 [>.............................] - ETA: 21s - loss: 0.9841 - accuracy: 0.7829
 58/937 [>.............................] - ETA: 21s - loss: 0.9825 - accuracy: 0.7839
 60/937 [>.............................] - ETA: 21s - loss: 0.9854 - accuracy: 0.7859
 62/937 [>.............................] - ETA: 21s - loss: 1.0120 - accuracy: 0.7828
 64/937 [=>............................] - ETA: 21s - loss: 1.0056 - accuracy: 0.7827
 66/937 [=>............................] - ETA: 21s - loss: 1.0017 - accuracy: 0.7808
 68/937 [=>............................] - ETA: 21s - loss: 1.0001 - accuracy: 0.7790
 70/937 [=>............................] - ETA: 21s - loss: 0.9991 - accuracy: 0.7781
 72/937 [=>............................] - ETA: 22s - loss: 1.0006 - accuracy: 0.7773
 74/937 [=>............................] - ETA: 21s - loss: 1.0025 - accuracy: 0.7766
 77/937 [=>............................] - ETA: 21s - loss: 1.0181 - accuracy: 0.7764
 79/937 [=>............................] - ETA: 21s - loss: 1.0170 - accuracy: 0.7753
 81/937 [=>............................] - ETA: 21s - loss: 1.0087 - accuracy: 0.7774
 83/937 [=>............................] - ETA: 21s - loss: 1.0186 - accuracy: 0.7760
 85/937 [=>............................] - ETA: 21s - loss: 1.0158 - accuracy: 0.7754
 88/937 [=>............................] - ETA: 21s - loss: 1.0154 - accuracy: 0.7752
 90/937 [=>............................] - ETA: 21s - loss: 1.0185 - accuracy: 0.7740
 92/937 [=>............................] - ETA: 21s - loss: 1.0234 - accuracy: 0.7728
 94/937 [==>...........................] - ETA: 21s - loss: 1.0275 - accuracy: 0.7729
 96/937 [==>...........................] - ETA: 21s - loss: 1.0431 - accuracy: 0.7725
 98/937 [==>...........................] - ETA: 21s - loss: 1.0397 - accuracy: 0.7726
100/937 [==>...........................] - ETA: 21s - loss: 1.0462 - accuracy: 0.7731
102/937 [==>...........................] - ETA: 21s - loss: 1.0439 - accuracy: 0.7733
104/937 [==>...........................] - ETA: 21s - loss: 1.0432 - accuracy: 0.7737
106/937 [==>...........................] - ETA: 21s - loss: 1.0384 - accuracy: 0.7742
108/937 [==>...........................] - ETA: 21s - loss: 1.0435 - accuracy: 0.7755
111/937 [==>...........................] - ETA: 21s - loss: 1.0403 - accuracy: 0.7767
113/937 [==>...........................] - ETA: 21s - loss: 1.0352 - accuracy: 0.7785
116/937 [==>...........................] - ETA: 21s - loss: 1.0373 - accuracy: 0.7777
118/937 [==>...........................] - ETA: 21s - loss: 1.0323 - accuracy: 0.7781
120/937 [==>...........................] - ETA: 21s - loss: 1.0379 - accuracy: 0.7779
122/937 [==>...........................] - ETA: 21s - loss: 1.0304 - accuracy: 0.7787
125/937 [===>..........................] - ETA: 21s - loss: 1.0298 - accuracy: 0.7782
127/937 [===>..........................] - ETA: 20s - loss: 1.0291 - accuracy: 0.7771
129/937 [===>..........................] - ETA: 20s - loss: 1.0211 - accuracy: 0.7783
132/937 [===>..........................] - ETA: 20s - loss: 1.0178 - accuracy: 0.7784
134/937 [===>..........................] - ETA: 20s - loss: 1.0204 - accuracy: 0.7780
137/937 [===>..........................] - ETA: 20s - loss: 1.0149 - accuracy: 0.7783
139/937 [===>..........................] - ETA: 20s - loss: 1.0136 - accuracy: 0.7783
141/937 [===>..........................] - ETA: 20s - loss: 1.0114 - accuracy: 0.7784
143/937 [===>..........................] - ETA: 20s - loss: 1.0108 - accuracy: 0.7782
145/937 [===>..........................] - ETA: 20s - loss: 1.0154 - accuracy: 0.7774
147/937 [===>..........................] - ETA: 20s - loss: 1.0140 - accuracy: 0.7778
149/937 [===>..........................] - ETA: 20s - loss: 1.0166 - accuracy: 0.7777
151/937 [===>..........................] - ETA: 20s - loss: 1.0126 - accuracy: 0.7784
153/937 [===>..........................] - ETA: 20s - loss: 1.0074 - accuracy: 0.7792
156/937 [===>..........................] - ETA: 20s - loss: 1.0030 - accuracy: 0.7792
158/937 [====>.........................] - ETA: 20s - loss: 1.0066 - accuracy: 0.7777
161/937 [====>.........................] - ETA: 20s - loss: 1.0041 - accuracy: 0.7778
163/937 [====>.........................] - ETA: 20s - loss: 1.0055 - accuracy: 0.7776
165/937 [====>.........................] - ETA: 20s - loss: 1.0083 - accuracy: 0.7761
168/937 [====>.........................] - ETA: 19s - loss: 1.0153 - accuracy: 0.7764
170/937 [====>.........................] - ETA: 19s - loss: 1.0199 - accuracy: 0.7759
172/937 [====>.........................] - ETA: 19s - loss: 1.0170 - accuracy: 0.7760
174/937 [====>.........................] - ETA: 19s - loss: 1.0162 - accuracy: 0.7760
176/937 [====>.........................] - ETA: 19s - loss: 1.0132 - accuracy: 0.7759
178/937 [====>.........................] - ETA: 19s - loss: 1.0129 - accuracy: 0.7756
180/937 [====>.........................] - ETA: 19s - loss: 1.0146 - accuracy: 0.7750
182/937 [====>.........................] - ETA: 19s - loss: 1.0155 - accuracy: 0.7744
185/937 [====>.........................] - ETA: 19s - loss: 1.0094 - accuracy: 0.7753
187/937 [====>.........................] - ETA: 19s - loss: 1.0102 - accuracy: 0.7749
189/937 [=====>........................] - ETA: 19s - loss: 1.0149 - accuracy: 0.7743
191/937 [=====>........................] - ETA: 19s - loss: 1.0188 - accuracy: 0.7734
193/937 [=====>........................] - ETA: 19s - loss: 1.0226 - accuracy: 0.77322026-06-11 08:39:00,088 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-11 08:39:00



 Recieved response from SL sessionID: "f0a7d7d405dc439b95550b69fc0c5073"

syncSeqNum: 14

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-11 08:39:07


  1/313 [..............................] - ETA: 14s - loss: 1.2986 - accuracy: 0.7500
 93/313 [=======>......................] - ETA: 0s - loss: 0.7760 - accuracy: 0.8132 
189/313 [=================>............] - ETA: 0s - loss: 0.8684 - accuracy: 0.8042
300/313 [===========================>..] - ETA: 0s - loss: 0.8605 - accuracy: 0.8027
313/313 [==============================] - 0s 500us/step - loss: 0.8607 - accuracy: 0.8037

2026-06-11 08:39:08,017 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.8606616854667664

2026-06-11 08:39:12,069 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


195/937 [=====>........................] - ETA: 1:05 - loss: 1.0256 - accuracy: 0.7728
201/937 [=====>........................] - ETA: 1:02 - loss: 0.8653 - accuracy: 0.8033
207/937 [=====>........................] - ETA: 1:00 - loss: 0.8653 - accuracy: 0.8025
213/937 [=====>........................] - ETA: 58s - loss: 0.8682 - accuracy: 0.8019 
218/937 [=====>........................] - ETA: 57s - loss: 0.8699 - accuracy: 0.8012
223/937 [======>.......................] - ETA: 55s - loss: 0.8700 - accuracy: 0.8015
229/937 [======>.......................] - ETA: 53s - loss: 0.8705 - accuracy: 0.8014
235/937 [======>.......................] - ETA: 52s - loss: 0.8750 - accuracy: 0.8008
241/937 [======>.......................] - ETA: 50s - loss: 0.8729 - accuracy: 0.8007
246/937 [======>.......................] - ETA: 49s - loss: 0.8750 - accuracy: 0.8007
251/937 [=======>......................] - ETA: 48s - loss: 0.8761 - accuracy: 0.8006
256/937 [=======>......................] - ETA: 47s - loss: 0.8737 - accuracy: 0.8013
261/937 [=======>......................] - ETA: 46s - loss: 0.8779 - accuracy: 0.8000
266/937 [=======>......................] - ETA: 44s - loss: 0.8794 - accuracy: 0.7998
271/937 [=======>......................] - ETA: 43s - loss: 0.8790 - accuracy: 0.7997
276/937 [=======>......................] - ETA: 42s - loss: 0.8804 - accuracy: 0.7992
281/937 [=======>......................] - ETA: 41s - loss: 0.8839 - accuracy: 0.7991
286/937 [========>.....................] - ETA: 41s - loss: 0.8854 - accuracy: 0.7989
291/937 [========>.....................] - ETA: 40s - loss: 0.8883 - accuracy: 0.7980
296/937 [========>.....................] - ETA: 39s - loss: 0.8854 - accuracy: 0.7985
301/937 [========>.....................] - ETA: 38s - loss: 0.8893 - accuracy: 0.7982
307/937 [========>.....................] - ETA: 37s - loss: 0.8884 - accuracy: 0.7986
312/937 [========>.....................] - ETA: 36s - loss: 0.8918 - accuracy: 0.7982
317/937 [=========>....................] - ETA: 35s - loss: 0.8914 - accuracy: 0.7981
322/937 [=========>....................] - ETA: 35s - loss: 0.8951 - accuracy: 0.7976
327/937 [=========>....................] - ETA: 34s - loss: 0.8974 - accuracy: 0.7977
332/937 [=========>....................] - ETA: 33s - loss: 0.8972 - accuracy: 0.7976
337/937 [=========>....................] - ETA: 33s - loss: 0.8976 - accuracy: 0.7972
342/937 [=========>....................] - ETA: 32s - loss: 0.9044 - accuracy: 0.7960
347/937 [==========>...................] - ETA: 31s - loss: 0.9066 - accuracy: 0.7952
353/937 [==========>...................] - ETA: 30s - loss: 0.9070 - accuracy: 0.7948
358/937 [==========>...................] - ETA: 30s - loss: 0.9103 - accuracy: 0.7946
363/937 [==========>...................] - ETA: 29s - loss: 0.9100 - accuracy: 0.7941
368/937 [==========>...................] - ETA: 29s - loss: 0.9140 - accuracy: 0.7933
373/937 [==========>...................] - ETA: 28s - loss: 0.9126 - accuracy: 0.7931
378/937 [===========>..................] - ETA: 28s - loss: 0.9117 - accuracy: 0.7929
383/937 [===========>..................] - ETA: 27s - loss: 0.9126 - accuracy: 0.7932
388/937 [===========>..................] - ETA: 27s - loss: 0.9114 - accuracy: 0.7931
394/937 [===========>..................] - ETA: 26s - loss: 0.9121 - accuracy: 0.7931
399/937 [===========>..................] - ETA: 25s - loss: 0.9135 - accuracy: 0.7928
404/937 [===========>..................] - ETA: 25s - loss: 0.9147 - accuracy: 0.7926
409/937 [============>.................] - ETA: 24s - loss: 0.9145 - accuracy: 0.7929
414/937 [============>.................] - ETA: 24s - loss: 0.9139 - accuracy: 0.7929
419/937 [============>.................] - ETA: 24s - loss: 0.9137 - accuracy: 0.7929
425/937 [============>.................] - ETA: 23s - loss: 0.9157 - accuracy: 0.7924
430/937 [============>.................] - ETA: 23s - loss: 0.9155 - accuracy: 0.7921
435/937 [============>.................] - ETA: 22s - loss: 0.9138 - accuracy: 0.7923
440/937 [=============>................] - ETA: 22s - loss: 0.9147 - accuracy: 0.7921
445/937 [=============>................] - ETA: 21s - loss: 0.9147 - accuracy: 0.7920
448/937 [=============>................] - ETA: 21s - loss: 0.9145 - accuracy: 0.7918
451/937 [=============>................] - ETA: 21s - loss: 0.9170 - accuracy: 0.7914
455/937 [=============>................] - ETA: 21s - loss: 0.9205 - accuracy: 0.7909
458/937 [=============>................] - ETA: 20s - loss: 0.9211 - accuracy: 0.7908
462/937 [=============>................] - ETA: 20s - loss: 0.9239 - accuracy: 0.7903
466/937 [=============>................] - ETA: 20s - loss: 0.9267 - accuracy: 0.7899
469/937 [==============>...............] - ETA: 20s - loss: 0.9266 - accuracy: 0.7899
473/937 [==============>...............] - ETA: 19s - loss: 0.9267 - accuracy: 0.7902
477/937 [==============>...............] - ETA: 19s - loss: 0.9289 - accuracy: 0.7902
481/937 [==============>...............] - ETA: 19s - loss: 0.9299 - accuracy: 0.7899
485/937 [==============>...............] - ETA: 18s - loss: 0.9290 - accuracy: 0.7902
489/937 [==============>...............] - ETA: 18s - loss: 0.9325 - accuracy: 0.7895
492/937 [==============>...............] - ETA: 18s - loss: 0.9348 - accuracy: 0.7890
496/937 [==============>...............] - ETA: 18s - loss: 0.9342 - accuracy: 0.7889
500/937 [===============>..............] - ETA: 17s - loss: 0.9349 - accuracy: 0.7887
504/937 [===============>..............] - ETA: 17s - loss: 0.9370 - accuracy: 0.7884
508/937 [===============>..............] - ETA: 17s - loss: 0.9397 - accuracy: 0.7876
511/937 [===============>..............] - ETA: 17s - loss: 0.9405 - accuracy: 0.7876
515/937 [===============>..............] - ETA: 17s - loss: 0.9420 - accuracy: 0.7874
518/937 [===============>..............] - ETA: 16s - loss: 0.9415 - accuracy: 0.7875
521/937 [===============>..............] - ETA: 16s - loss: 0.9418 - accuracy: 0.7872
524/937 [===============>..............] - ETA: 16s - loss: 0.9424 - accuracy: 0.7870
527/937 [===============>..............] - ETA: 16s - loss: 0.9419 - accuracy: 0.7868
530/937 [===============>..............] - ETA: 16s - loss: 0.9425 - accuracy: 0.7870
533/937 [================>.............] - ETA: 16s - loss: 0.9417 - accuracy: 0.7870
536/937 [================>.............] - ETA: 15s - loss: 0.9440 - accuracy: 0.7869
540/937 [================>.............] - ETA: 15s - loss: 0.9433 - accuracy: 0.7867
543/937 [================>.............] - ETA: 15s - loss: 0.9421 - accuracy: 0.7870
546/937 [================>.............] - ETA: 15s - loss: 0.9423 - accuracy: 0.7869
550/937 [================>.............] - ETA: 15s - loss: 0.9425 - accuracy: 0.7869
553/937 [================>.............] - ETA: 14s - loss: 0.9416 - accuracy: 0.7870
556/937 [================>.............] - ETA: 14s - loss: 0.9404 - accuracy: 0.7872
559/937 [================>.............] - ETA: 14s - loss: 0.9406 - accuracy: 0.7871
562/937 [================>.............] - ETA: 14s - loss: 0.9401 - accuracy: 0.7871
565/937 [=================>............] - ETA: 14s - loss: 0.9405 - accuracy: 0.7873
568/937 [=================>............] - ETA: 14s - loss: 0.9399 - accuracy: 0.7874
571/937 [=================>............] - ETA: 13s - loss: 0.9379 - accuracy: 0.7878
574/937 [=================>............] - ETA: 13s - loss: 0.9366 - accuracy: 0.7880
578/937 [=================>............] - ETA: 13s - loss: 0.9368 - accuracy: 0.7880
581/937 [=================>............] - ETA: 13s - loss: 0.9358 - accuracy: 0.7883
585/937 [=================>............] - ETA: 13s - loss: 0.9352 - accuracy: 0.7883
588/937 [=================>............] - ETA: 13s - loss: 0.9341 - accuracy: 0.7886
591/937 [=================>............] - ETA: 12s - loss: 0.9340 - accuracy: 0.7884
595/937 [==================>...........] - ETA: 12s - loss: 0.9344 - accuracy: 0.7885
598/937 [==================>...........] - ETA: 12s - loss: 0.9359 - accuracy: 0.7881
602/937 [==================>...........] - ETA: 12s - loss: 0.9371 - accuracy: 0.7881
606/937 [==================>...........] - ETA: 12s - loss: 0.9382 - accuracy: 0.7881
610/937 [==================>...........] - ETA: 12s - loss: 0.9389 - accuracy: 0.7882
614/937 [==================>...........] - ETA: 11s - loss: 0.9405 - accuracy: 0.7879
617/937 [==================>...........] - ETA: 11s - loss: 0.9413 - accuracy: 0.7879
620/937 [==================>...........] - ETA: 11s - loss: 0.9410 - accuracy: 0.7878
623/937 [==================>...........] - ETA: 11s - loss: 0.9411 - accuracy: 0.7876
627/937 [===================>..........] - ETA: 11s - loss: 0.9417 - accuracy: 0.7876
631/937 [===================>..........] - ETA: 11s - loss: 0.9416 - accuracy: 0.7877
635/937 [===================>..........] - ETA: 10s - loss: 0.9425 - accuracy: 0.7875
639/937 [===================>..........] - ETA: 10s - loss: 0.9411 - accuracy: 0.7876
641/937 [===================>..........] - ETA: 10s - loss: 0.9417 - accuracy: 0.7875
643/937 [===================>..........] - ETA: 10s - loss: 0.9426 - accuracy: 0.7874
645/937 [===================>..........] - ETA: 10s - loss: 0.9437 - accuracy: 0.7871
647/937 [===================>..........] - ETA: 10s - loss: 0.9430 - accuracy: 0.7872
649/937 [===================>..........] - ETA: 10s - loss: 0.9422 - accuracy: 0.7874
651/937 [===================>..........] - ETA: 10s - loss: 0.9433 - accuracy: 0.7873
653/937 [===================>..........] - ETA: 10s - loss: 0.9440 - accuracy: 0.7871
654/937 [===================>..........] - ETA: 10s - loss: 0.9445 - accuracy: 0.7870
656/937 [====================>.........] - ETA: 10s - loss: 0.9443 - accuracy: 0.7870
658/937 [====================>.........] - ETA: 10s - loss: 0.9445 - accuracy: 0.7870
659/937 [====================>.........] - ETA: 10s - loss: 0.9446 - accuracy: 0.7869
661/937 [====================>.........] - ETA: 9s - loss: 0.9441 - accuracy: 0.7869 
663/937 [====================>.........] - ETA: 9s - loss: 0.9442 - accuracy: 0.7871
665/937 [====================>.........] - ETA: 9s - loss: 0.9441 - accuracy: 0.7870
667/937 [====================>.........] - ETA: 9s - loss: 0.9449 - accuracy: 0.7867
669/937 [====================>.........] - ETA: 9s - loss: 0.9454 - accuracy: 0.7868
671/937 [====================>.........] - ETA: 9s - loss: 0.9454 - accuracy: 0.7867
672/937 [====================>.........] - ETA: 9s - loss: 0.9466 - accuracy: 0.7864
674/937 [====================>.........] - ETA: 9s - loss: 0.9473 - accuracy: 0.7863
676/937 [====================>.........] - ETA: 9s - loss: 0.9479 - accuracy: 0.7862
678/937 [====================>.........] - ETA: 9s - loss: 0.9475 - accuracy: 0.7862
680/937 [====================>.........] - ETA: 9s - loss: 0.9473 - accuracy: 0.7862
682/937 [====================>.........] - ETA: 9s - loss: 0.9480 - accuracy: 0.7862
684/937 [====================>.........] - ETA: 9s - loss: 0.9474 - accuracy: 0.7863
686/937 [====================>.........] - ETA: 9s - loss: 0.9479 - accuracy: 0.7862
688/937 [=====================>........] - ETA: 9s - loss: 0.9487 - accuracy: 0.7861
690/937 [=====================>........] - ETA: 9s - loss: 0.9485 - accuracy: 0.7861
692/937 [=====================>........] - ETA: 8s - loss: 0.9499 - accuracy: 0.7860
694/937 [=====================>........] - ETA: 8s - loss: 0.9492 - accuracy: 0.7860
696/937 [=====================>........] - ETA: 8s - loss: 0.9494 - accuracy: 0.7861
697/937 [=====================>........] - ETA: 8s - loss: 0.9491 - accuracy: 0.7861
699/937 [=====================>........] - ETA: 8s - loss: 0.9507 - accuracy: 0.7858
700/937 [=====================>........] - ETA: 8s - loss: 0.9521 - accuracy: 0.7857
