***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
171/937 [====>.........................] - ETA: 12s - loss: 1.1094 - accuracy: 0.7113
174/937 [====>.........................] - ETA: 12s - loss: 1.1106 - accuracy: 0.7108
177/937 [====>.........................] - ETA: 11s - loss: 1.1073 - accuracy: 0.7119
180/937 [====>.........................] - ETA: 11s - loss: 1.1081 - accuracy: 0.7123
183/937 [====>.........................] - ETA: 11s - loss: 1.1096 - accuracy: 0.7119
187/937 [====>.........................] - ETA: 11s - loss: 1.1118 - accuracy: 0.7124
190/937 [=====>........................] - ETA: 11s - loss: 1.1158 - accuracy: 0.7113
193/937 [=====>........................] - ETA: 11s - loss: 1.1200 - accuracy: 0.7097
197/937 [=====>........................] - ETA: 11s - loss: 1.1222 - accuracy: 0.7094
200/937 [=====>........................] - ETA: 11s - loss: 1.1185 - accuracy: 0.7098
203/937 [=====>........................] - ETA: 11s - loss: 1.1170 - accuracy: 0.7097
206/937 [=====>........................] - ETA: 11s - loss: 1.1097 - accuracy: 0.7113
210/937 [=====>........................] - ETA: 11s - loss: 1.1044 - accuracy: 0.7126
213/937 [=====>........................] - ETA: 11s - loss: 1.1033 - accuracy: 0.7133
217/937 [=====>........................] - ETA: 11s - loss: 1.0991 - accuracy: 0.7130
220/937 [======>.......................] - ETA: 11s - loss: 1.1001 - accuracy: 0.7129
223/937 [======>.......................] - ETA: 11s - loss: 1.0973 - accuracy: 0.7130
226/937 [======>.......................] - ETA: 11s - loss: 1.0958 - accuracy: 0.7136
229/937 [======>.......................] - ETA: 11s - loss: 1.0936 - accuracy: 0.7147
233/937 [======>.......................] - ETA: 11s - loss: 1.0976 - accuracy: 0.7134
236/937 [======>.......................] - ETA: 11s - loss: 1.0965 - accuracy: 0.7131
240/937 [======>.......................] - ETA: 11s - loss: 1.0920 - accuracy: 0.7138
243/937 [======>.......................] - ETA: 11s - loss: 1.0926 - accuracy: 0.7136
246/937 [======>.......................] - ETA: 11s - loss: 1.0887 - accuracy: 0.7143
249/937 [======>.......................] - ETA: 11s - loss: 1.0946 - accuracy: 0.7136
253/937 [=======>......................] - ETA: 11s - loss: 1.0978 - accuracy: 0.7125
256/937 [=======>......................] - ETA: 11s - loss: 1.1023 - accuracy: 0.7103
260/937 [=======>......................] - ETA: 10s - loss: 1.1022 - accuracy: 0.7095
264/937 [=======>......................] - ETA: 10s - loss: 1.1000 - accuracy: 0.7092
267/937 [=======>......................] - ETA: 10s - loss: 1.1034 - accuracy: 0.7090
270/937 [=======>......................] - ETA: 10s - loss: 1.1067 - accuracy: 0.7081
273/937 [=======>......................] - ETA: 10s - loss: 1.1140 - accuracy: 0.7070
277/937 [=======>......................] - ETA: 10s - loss: 1.1133 - accuracy: 0.7069
280/937 [=======>......................] - ETA: 10s - loss: 1.1159 - accuracy: 0.7067
283/937 [========>.....................] - ETA: 10s - loss: 1.1153 - accuracy: 0.7075
286/937 [========>.....................] - ETA: 10s - loss: 1.1144 - accuracy: 0.7071
289/937 [========>.....................] - ETA: 10s - loss: 1.1128 - accuracy: 0.7074
293/937 [========>.....................] - ETA: 10s - loss: 1.1128 - accuracy: 0.7068
296/937 [========>.....................] - ETA: 10s - loss: 1.1162 - accuracy: 0.7062
298/937 [========>.....................] - ETA: 10s - loss: 1.1146 - accuracy: 0.7064
299/937 [========>.....................] - ETA: 10s - loss: 1.1174 - accuracy: 0.7059
301/937 [========>.....................] - ETA: 10s - loss: 1.1186 - accuracy: 0.7053
303/937 [========>.....................] - ETA: 10s - loss: 1.1171 - accuracy: 0.7057
305/937 [========>.....................] - ETA: 10s - loss: 1.1150 - accuracy: 0.7064
307/937 [========>.....................] - ETA: 10s - loss: 1.1135 - accuracy: 0.7070
309/937 [========>.....................] - ETA: 11s - loss: 1.1113 - accuracy: 0.7071
310/937 [========>.....................] - ETA: 11s - loss: 1.1109 - accuracy: 0.7073
312/937 [========>.....................] - ETA: 11s - loss: 1.1099 - accuracy: 0.7078
314/937 [=========>....................] - ETA: 11s - loss: 1.1122 - accuracy: 0.7079
315/937 [=========>....................] - ETA: 11s - loss: 1.1124 - accuracy: 0.7077
317/937 [=========>....................] - ETA: 11s - loss: 1.1127 - accuracy: 0.7080
319/937 [=========>....................] - ETA: 11s - loss: 1.1124 - accuracy: 0.7081
321/937 [=========>....................] - ETA: 11s - loss: 1.1123 - accuracy: 0.7072
323/937 [=========>....................] - ETA: 11s - loss: 1.1102 - accuracy: 0.7073
325/937 [=========>....................] - ETA: 11s - loss: 1.1142 - accuracy: 0.7068
327/937 [=========>....................] - ETA: 11s - loss: 1.1157 - accuracy: 0.7066
329/937 [=========>....................] - ETA: 11s - loss: 1.1148 - accuracy: 0.7073
331/937 [=========>....................] - ETA: 11s - loss: 1.1184 - accuracy: 0.7073
333/937 [=========>....................] - ETA: 11s - loss: 1.1196 - accuracy: 0.7070
335/937 [=========>....................] - ETA: 11s - loss: 1.1191 - accuracy: 0.7068
337/937 [=========>....................] - ETA: 11s - loss: 1.1197 - accuracy: 0.7063
339/937 [=========>....................] - ETA: 11s - loss: 1.1191 - accuracy: 0.7062
341/937 [=========>....................] - ETA: 11s - loss: 1.1187 - accuracy: 0.7062
343/937 [=========>....................] - ETA: 11s - loss: 1.1166 - accuracy: 0.7065
345/937 [==========>...................] - ETA: 12s - loss: 1.1170 - accuracy: 0.7068
347/937 [==========>...................] - ETA: 12s - loss: 1.1148 - accuracy: 0.7068
348/937 [==========>...................] - ETA: 12s - loss: 1.1138 - accuracy: 0.7069
349/937 [==========>...................] - ETA: 12s - loss: 1.1124 - accuracy: 0.7072
350/937 [==========>...................] - ETA: 12s - loss: 1.1114 - accuracy: 0.7073
352/937 [==========>...................] - ETA: 12s - loss: 1.1129 - accuracy: 0.7071
354/937 [==========>...................] - ETA: 12s - loss: 1.1121 - accuracy: 0.7067
356/937 [==========>...................] - ETA: 12s - loss: 1.1117 - accuracy: 0.7067
358/937 [==========>...................] - ETA: 12s - loss: 1.1120 - accuracy: 0.7066
360/937 [==========>...................] - ETA: 12s - loss: 1.1111 - accuracy: 0.7070
362/937 [==========>...................] - ETA: 12s - loss: 1.1134 - accuracy: 0.7064
364/937 [==========>...................] - ETA: 12s - loss: 1.1131 - accuracy: 0.7065
366/937 [==========>...................] - ETA: 12s - loss: 1.1117 - accuracy: 0.7064
368/937 [==========>...................] - ETA: 12s - loss: 1.1118 - accuracy: 0.7061
370/937 [==========>...................] - ETA: 12s - loss: 1.1148 - accuracy: 0.7057
372/937 [==========>...................] - ETA: 12s - loss: 1.1180 - accuracy: 0.7052
374/937 [==========>...................] - ETA: 12s - loss: 1.1200 - accuracy: 0.7050
375/937 [===========>..................] - ETA: 12s - loss: 1.1194 - accuracy: 0.7050
377/937 [===========>..................] - ETA: 12s - loss: 1.1175 - accuracy: 0.7054
379/937 [===========>..................] - ETA: 12s - loss: 1.1167 - accuracy: 0.7056
381/937 [===========>..................] - ETA: 12s - loss: 1.1186 - accuracy: 0.7052
383/937 [===========>..................] - ETA: 12s - loss: 1.1179 - accuracy: 0.7057
385/937 [===========>..................] - ETA: 12s - loss: 1.1201 - accuracy: 0.7055
387/937 [===========>..................] - ETA: 12s - loss: 1.1177 - accuracy: 0.7058
389/937 [===========>..................] - ETA: 12s - loss: 1.1183 - accuracy: 0.7059
391/937 [===========>..................] - ETA: 12s - loss: 1.1168 - accuracy: 0.7059
392/937 [===========>..................] - ETA: 12s - loss: 1.1181 - accuracy: 0.7058
394/937 [===========>..................] - ETA: 12s - loss: 1.1192 - accuracy: 0.7060
396/937 [===========>..................] - ETA: 12s - loss: 1.1177 - accuracy: 0.7064
398/937 [===========>..................] - ETA: 12s - loss: 1.1177 - accuracy: 0.7061
400/937 [===========>..................] - ETA: 12s - loss: 1.1188 - accuracy: 0.7061
401/937 [===========>..................] - ETA: 12s - loss: 1.1205 - accuracy: 0.7064
403/937 [===========>..................] - ETA: 12s - loss: 1.1193 - accuracy: 0.7064
405/937 [===========>..................] - ETA: 12s - loss: 1.1215 - accuracy: 0.7058
407/937 [============>.................] - ETA: 12s - loss: 1.1214 - accuracy: 0.7058
409/937 [============>.................] - ETA: 12s - loss: 1.1183 - accuracy: 0.7063
411/937 [============>.................] - ETA: 12s - loss: 1.1164 - accuracy: 0.7069
413/937 [============>.................] - ETA: 12s - loss: 1.1153 - accuracy: 0.7072
415/937 [============>.................] - ETA: 12s - loss: 1.1167 - accuracy: 0.7068
417/937 [============>.................] - ETA: 12s - loss: 1.1169 - accuracy: 0.7064
419/937 [============>.................] - ETA: 12s - loss: 1.1160 - accuracy: 0.7064
421/937 [============>.................] - ETA: 12s - loss: 1.1177 - accuracy: 0.7064
423/937 [============>.................] - ETA: 12s - loss: 1.1192 - accuracy: 0.7060
425/937 [============>.................] - ETA: 12s - loss: 1.1198 - accuracy: 0.7057
427/937 [============>.................] - ETA: 12s - loss: 1.1193 - accuracy: 0.7059
429/937 [============>.................] - ETA: 12s - loss: 1.1188 - accuracy: 0.7062
431/937 [============>.................] - ETA: 12s - loss: 1.1234 - accuracy: 0.7060
433/937 [============>.................] - ETA: 12s - loss: 1.1266 - accuracy: 0.7060
435/937 [============>.................] - ETA: 12s - loss: 1.1252 - accuracy: 0.7060
437/937 [============>.................] - ETA: 12s - loss: 1.1243 - accuracy: 0.7063
439/937 [=============>................] - ETA: 12s - loss: 1.1246 - accuracy: 0.7061
441/937 [=============>................] - ETA: 12s - loss: 1.1258 - accuracy: 0.7059
443/937 [=============>................] - ETA: 12s - loss: 1.1257 - accuracy: 0.7058
445/937 [=============>................] - ETA: 12s - loss: 1.1282 - accuracy: 0.7056
446/937 [=============>................] - ETA: 12s - loss: 1.1266 - accuracy: 0.7059
448/937 [=============>................] - ETA: 12s - loss: 1.1256 - accuracy: 0.7061
450/937 [=============>................] - ETA: 12s - loss: 1.1256 - accuracy: 0.7063
452/937 [=============>................] - ETA: 12s - loss: 1.1248 - accuracy: 0.7064
454/937 [=============>................] - ETA: 12s - loss: 1.1242 - accuracy: 0.7065
456/937 [=============>................] - ETA: 12s - loss: 1.1248 - accuracy: 0.7066
458/937 [=============>................] - ETA: 12s - loss: 1.1269 - accuracy: 0.7063
460/937 [=============>................] - ETA: 12s - loss: 1.1261 - accuracy: 0.7065
462/937 [=============>................] - ETA: 12s - loss: 1.1261 - accuracy: 0.7063
463/937 [=============>................] - ETA: 12s - loss: 1.1264 - accuracy: 0.7062
465/937 [=============>................] - ETA: 12s - loss: 1.1280 - accuracy: 0.7062
467/937 [=============>................] - ETA: 12s - loss: 1.1303 - accuracy: 0.7061
469/937 [==============>...............] - ETA: 12s - loss: 1.1292 - accuracy: 0.7065
471/937 [==============>...............] - ETA: 12s - loss: 1.1305 - accuracy: 0.7063
473/937 [==============>...............] - ETA: 12s - loss: 1.1314 - accuracy: 0.7063
475/937 [==============>...............] - ETA: 12s - loss: 1.1326 - accuracy: 0.7064
477/937 [==============>...............] - ETA: 12s - loss: 1.1321 - accuracy: 0.7065
479/937 [==============>...............] - ETA: 12s - loss: 1.1312 - accuracy: 0.7067
481/937 [==============>...............] - ETA: 12s - loss: 1.1299 - accuracy: 0.7071
483/937 [==============>...............] - ETA: 12s - loss: 1.1287 - accuracy: 0.7071
485/937 [==============>...............] - ETA: 12s - loss: 1.1267 - accuracy: 0.7072
487/937 [==============>...............] - ETA: 12s - loss: 1.1256 - accuracy: 0.7073
489/937 [==============>...............] - ETA: 12s - loss: 1.1250 - accuracy: 0.7073
491/937 [==============>...............] - ETA: 12s - loss: 1.1243 - accuracy: 0.7074
493/937 [==============>...............] - ETA: 12s - loss: 1.1237 - accuracy: 0.7073
495/937 [==============>...............] - ETA: 12s - loss: 1.1241 - accuracy: 0.7068
497/937 [==============>...............] - ETA: 12s - loss: 1.1249 - accuracy: 0.7067
499/937 [==============>...............] - ETA: 12s - loss: 1.1244 - accuracy: 0.7065
501/937 [===============>..............] - ETA: 12s - loss: 1.1251 - accuracy: 0.7066
503/937 [===============>..............] - ETA: 12s - loss: 1.1263 - accuracy: 0.7066
505/937 [===============>..............] - ETA: 11s - loss: 1.1261 - accuracy: 0.7067
507/937 [===============>..............] - ETA: 11s - loss: 1.1250 - accuracy: 0.7067
509/937 [===============>..............] - ETA: 11s - loss: 1.1254 - accuracy: 0.7067
511/937 [===============>..............] - ETA: 11s - loss: 1.1235 - accuracy: 0.7071
513/937 [===============>..............] - ETA: 11s - loss: 1.1237 - accuracy: 0.7071
515/937 [===============>..............] - ETA: 11s - loss: 1.1237 - accuracy: 0.7069
517/937 [===============>..............] - ETA: 11s - loss: 1.1222 - accuracy: 0.7070
519/937 [===============>..............] - ETA: 11s - loss: 1.1214 - accuracy: 0.7072
521/937 [===============>..............] - ETA: 11s - loss: 1.1198 - accuracy: 0.7074
523/937 [===============>..............] - ETA: 11s - loss: 1.1192 - accuracy: 0.7075
525/937 [===============>..............] - ETA: 11s - loss: 1.1194 - accuracy: 0.7075
527/937 [===============>..............] - ETA: 11s - loss: 1.1190 - accuracy: 0.7075
529/937 [===============>..............] - ETA: 11s - loss: 1.1189 - accuracy: 0.7076
531/937 [================>.............] - ETA: 11s - loss: 1.1175 - accuracy: 0.7076
533/937 [================>.............] - ETA: 11s - loss: 1.1186 - accuracy: 0.7075
535/937 [================>.............] - ETA: 11s - loss: 1.1228 - accuracy: 0.7074
537/937 [================>.............] - ETA: 11s - loss: 1.1227 - accuracy: 0.7075
539/937 [================>.............] - ETA: 11s - loss: 1.1240 - accuracy: 0.7071
541/937 [================>.............] - ETA: 11s - loss: 1.1229 - accuracy: 0.7075
543/937 [================>.............] - ETA: 11s - loss: 1.1225 - accuracy: 0.7077
545/937 [================>.............] - ETA: 11s - loss: 1.1212 - accuracy: 0.7079
547/937 [================>.............] - ETA: 11s - loss: 1.1200 - accuracy: 0.7084
549/937 [================>.............] - ETA: 11s - loss: 1.1216 - accuracy: 0.7079
551/937 [================>.............] - ETA: 11s - loss: 1.1229 - accuracy: 0.7078
553/937 [================>.............] - ETA: 11s - loss: 1.1223 - accuracy: 0.7078
555/937 [================>.............] - ETA: 11s - loss: 1.1204 - accuracy: 0.7081
557/937 [================>.............] - ETA: 11s - loss: 1.1211 - accuracy: 0.7081
559/937 [================>.............] - ETA: 11s - loss: 1.1215 - accuracy: 0.7082
561/937 [================>.............] - ETA: 10s - loss: 1.1208 - accuracy: 0.7082
563/937 [=================>............] - ETA: 10s - loss: 1.1211 - accuracy: 0.7080
565/937 [=================>............] - ETA: 10s - loss: 1.1229 - accuracy: 0.7079
567/937 [=================>............] - ETA: 10s - loss: 1.1240 - accuracy: 0.7079
569/937 [=================>............] - ETA: 10s - loss: 1.1239 - accuracy: 0.7081
571/937 [=================>............] - ETA: 10s - loss: 1.1229 - accuracy: 0.7084
573/937 [=================>............] - ETA: 10s - loss: 1.1252 - accuracy: 0.7081
575/937 [=================>............] - ETA: 10s - loss: 1.1241 - accuracy: 0.7080
577/937 [=================>............] - ETA: 10s - loss: 1.1237 - accuracy: 0.7079
579/937 [=================>............] - ETA: 10s - loss: 1.1228 - accuracy: 0.7082
581/937 [=================>............] - ETA: 10s - loss: 1.1224 - accuracy: 0.7084
583/937 [=================>............] - ETA: 10s - loss: 1.1224 - accuracy: 0.7084
585/937 [=================>............] - ETA: 10s - loss: 1.1215 - accuracy: 0.7085
586/937 [=================>............] - ETA: 10s - loss: 1.1221 - accuracy: 0.7085
588/937 [=================>............] - ETA: 10s - loss: 1.1219 - accuracy: 0.7083
590/937 [=================>............] - ETA: 10s - loss: 1.1212 - accuracy: 0.7084
592/937 [=================>............] - ETA: 10s - loss: 1.1191 - accuracy: 0.7087
594/937 [==================>...........] - ETA: 10s - loss: 1.1188 - accuracy: 0.7087
596/937 [==================>...........] - ETA: 10s - loss: 1.1184 - accuracy: 0.7087
598/937 [==================>...........] - ETA: 10s - loss: 1.1176 - accuracy: 0.7089
600/937 [==================>...........] - ETA: 10s - loss: 1.1189 - accuracy: 0.7089
602/937 [==================>...........] - ETA: 10s - loss: 1.1185 - accuracy: 0.7088
604/937 [==================>...........] - ETA: 10s - loss: 1.1183 - accuracy: 0.7088
606/937 [==================>...........] - ETA: 10s - loss: 1.1188 - accuracy: 0.7085
608/937 [==================>...........] - ETA: 9s - loss: 1.1191 - accuracy: 0.7089 
610/937 [==================>...........] - ETA: 9s - loss: 1.1192 - accuracy: 0.7089
612/937 [==================>...........] - ETA: 9s - loss: 1.1184 - accuracy: 0.7088
614/937 [==================>...........] - ETA: 9s - loss: 1.1175 - accuracy: 0.7090
616/937 [==================>...........] - ETA: 9s - loss: 1.1191 - accuracy: 0.7090
618/937 [==================>...........] - ETA: 9s - loss: 1.1207 - accuracy: 0.7087
620/937 [==================>...........] - ETA: 9s - loss: 1.1199 - accuracy: 0.7087
622/937 [==================>...........] - ETA: 9s - loss: 1.1193 - accuracy: 0.7089
624/937 [==================>...........] - ETA: 9s - loss: 1.1188 - accuracy: 0.7090
626/937 [===================>..........] - ETA: 9s - loss: 1.1177 - accuracy: 0.7090
628/937 [===================>..........] - ETA: 9s - loss: 1.1188 - accuracy: 0.7090
630/937 [===================>..........] - ETA: 9s - loss: 1.1183 - accuracy: 0.7090
632/937 [===================>..........] - ETA: 9s - loss: 1.1183 - accuracy: 0.7092
634/937 [===================>..........] - ETA: 9s - loss: 1.1182 - accuracy: 0.7093
636/937 [===================>..........] - ETA: 9s - loss: 1.1188 - accuracy: 0.7096
638/937 [===================>..........] - ETA: 9s - loss: 1.1186 - accuracy: 0.7097
640/937 [===================>..........] - ETA: 9s - loss: 1.1177 - accuracy: 0.7097
642/937 [===================>..........] - ETA: 9s - loss: 1.1173 - accuracy: 0.7096
644/937 [===================>..........] - ETA: 9s - loss: 1.1181 - accuracy: 0.7096
646/937 [===================>..........] - ETA: 9s - loss: 1.1181 - accuracy: 0.7096
648/937 [===================>..........] - ETA: 8s - loss: 1.1171 - accuracy: 0.7097
650/937 [===================>..........] - ETA: 8s - loss: 1.1168 - accuracy: 0.7097
652/937 [===================>..........] - ETA: 8s - loss: 1.1164 - accuracy: 0.7095
654/937 [===================>..........] - ETA: 8s - loss: 1.1161 - accuracy: 0.7094
656/937 [====================>.........] - ETA: 8s - loss: 1.1153 - accuracy: 0.7095
658/937 [====================>.........] - ETA: 8s - loss: 1.1145 - accuracy: 0.7097
660/937 [====================>.........] - ETA: 8s - loss: 1.1131 - accuracy: 0.7100
662/937 [====================>.........] - ETA: 8s - loss: 1.1128 - accuracy: 0.7100
664/937 [====================>.........] - ETA: 8s - loss: 1.1142 - accuracy: 0.7099
666/937 [====================>.........] - ETA: 8s - loss: 1.1131 - accuracy: 0.7101
668/937 [====================>.........] - ETA: 8s - loss: 1.1133 - accuracy: 0.7102
669/937 [====================>.........] - ETA: 8s - loss: 1.1128 - accuracy: 0.7102
671/937 [====================>.........] - ETA: 8s - loss: 1.1114 - accuracy: 0.7105
673/937 [====================>.........] - ETA: 8s - loss: 1.1107 - accuracy: 0.7105
674/937 [====================>.........] - ETA: 8s - loss: 1.1100 - accuracy: 0.7106
676/937 [====================>.........] - ETA: 8s - loss: 1.1099 - accuracy: 0.7105
677/937 [====================>.........] - ETA: 8s - loss: 1.1095 - accuracy: 0.7105
679/937 [====================>.........] - ETA: 8s - loss: 1.1111 - accuracy: 0.7105
681/937 [====================>.........] - ETA: 8s - loss: 1.1104 - accuracy: 0.7106
683/937 [====================>.........] - ETA: 8s - loss: 1.1118 - accuracy: 0.7106
685/937 [====================>.........] - ETA: 8s - loss: 1.1117 - accuracy: 0.7106
687/937 [====================>.........] - ETA: 7s - loss: 1.1123 - accuracy: 0.7106
689/937 [=====================>........] - ETA: 7s - loss: 1.1131 - accuracy: 0.7103
691/937 [=====================>........] - ETA: 7s - loss: 1.1135 - accuracy: 0.7100
693/937 [=====================>........] - ETA: 7s - loss: 1.1137 - accuracy: 0.7100
695/937 [=====================>........] - ETA: 7s - loss: 1.1143 - accuracy: 0.7098
697/937 [=====================>........] - ETA: 7s - loss: 1.1139 - accuracy: 0.7100
699/937 [=====================>........] - ETA: 7s - loss: 1.1145 - accuracy: 0.7099
701/937 [=====================>........] - ETA: 7s - loss: 1.1143 - accuracy: 0.7098
703/937 [=====================>........] - ETA: 7s - loss: 1.1139 - accuracy: 0.7098
705/937 [=====================>........] - ETA: 7s - loss: 1.1136 - accuracy: 0.7098
707/937 [=====================>........] - ETA: 7s - loss: 1.1154 - accuracy: 0.7096
709/937 [=====================>........] - ETA: 7s - loss: 1.1162 - accuracy: 0.7094
711/937 [=====================>........] - ETA: 7s - loss: 1.1182 - accuracy: 0.7095
713/937 [=====================>........] - ETA: 7s - loss: 1.1168 - accuracy: 0.7096
715/937 [=====================>........] - ETA: 7s - loss: 1.1171 - accuracy: 0.7096
717/937 [=====================>........] - ETA: 7s - loss: 1.1179 - accuracy: 0.7097
719/937 [======================>.......] - ETA: 7s - loss: 1.1174 - accuracy: 0.7097
721/937 [======================>.......] - ETA: 6s - loss: 1.1181 - accuracy: 0.7096
723/937 [======================>.......] - ETA: 6s - loss: 1.1177 - accuracy: 0.7096
725/937 [======================>.......] - ETA: 6s - loss: 1.1172 - accuracy: 0.7097
727/937 [======================>.......] - ETA: 6s - loss: 1.1161 - accuracy: 0.7100
729/937 [======================>.......] - ETA: 6s - loss: 1.1178 - accuracy: 0.7097
731/937 [======================>.......] - ETA: 6s - loss: 1.1185 - accuracy: 0.7096
