***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
699/937 [=====================>........] - ETA: 14s - loss: 1.4679 - accuracy: 0.4455
701/937 [=====================>........] - ETA: 14s - loss: 1.4676 - accuracy: 0.4457
703/937 [=====================>........] - ETA: 14s - loss: 1.4674 - accuracy: 0.4457
705/937 [=====================>........] - ETA: 14s - loss: 1.4673 - accuracy: 0.4459
706/937 [=====================>........] - ETA: 14s - loss: 1.4674 - accuracy: 0.4459
708/937 [=====================>........] - ETA: 13s - loss: 1.4674 - accuracy: 0.4459
710/937 [=====================>........] - ETA: 13s - loss: 1.4674 - accuracy: 0.4458
712/937 [=====================>........] - ETA: 13s - loss: 1.4678 - accuracy: 0.4456
714/937 [=====================>........] - ETA: 13s - loss: 1.4680 - accuracy: 0.4453
716/937 [=====================>........] - ETA: 13s - loss: 1.4679 - accuracy: 0.4450
718/937 [=====================>........] - ETA: 13s - loss: 1.4680 - accuracy: 0.4449
720/937 [======================>.......] - ETA: 13s - loss: 1.4683 - accuracy: 0.4448
721/937 [======================>.......] - ETA: 13s - loss: 1.4681 - accuracy: 0.4448
722/937 [======================>.......] - ETA: 12s - loss: 1.4677 - accuracy: 0.4450
724/937 [======================>.......] - ETA: 12s - loss: 1.4675 - accuracy: 0.4451
725/937 [======================>.......] - ETA: 12s - loss: 1.4675 - accuracy: 0.4451
726/937 [======================>.......] - ETA: 12s - loss: 1.4677 - accuracy: 0.4451
728/937 [======================>.......] - ETA: 12s - loss: 1.4684 - accuracy: 0.4447
730/937 [======================>.......] - ETA: 12s - loss: 1.4683 - accuracy: 0.4447
732/937 [======================>.......] - ETA: 12s - loss: 1.4684 - accuracy: 0.4444
734/937 [======================>.......] - ETA: 12s - loss: 1.4684 - accuracy: 0.4443
736/937 [======================>.......] - ETA: 12s - loss: 1.4686 - accuracy: 0.4440
738/937 [======================>.......] - ETA: 11s - loss: 1.4682 - accuracy: 0.4442
740/937 [======================>.......] - ETA: 11s - loss: 1.4687 - accuracy: 0.4438
742/937 [======================>.......] - ETA: 11s - loss: 1.4688 - accuracy: 0.4436
744/937 [======================>.......] - ETA: 11s - loss: 1.4690 - accuracy: 0.4434
746/937 [======================>.......] - ETA: 11s - loss: 1.4693 - accuracy: 0.4434
748/937 [======================>.......] - ETA: 11s - loss: 1.4690 - accuracy: 0.4437
750/937 [=======================>......] - ETA: 11s - loss: 1.4688 - accuracy: 0.4437
752/937 [=======================>......] - ETA: 11s - loss: 1.4692 - accuracy: 0.4434
754/937 [=======================>......] - ETA: 10s - loss: 1.4692 - accuracy: 0.4432
756/937 [=======================>......] - ETA: 10s - loss: 1.4693 - accuracy: 0.4432
758/937 [=======================>......] - ETA: 10s - loss: 1.4694 - accuracy: 0.4430
760/937 [=======================>......] - ETA: 10s - loss: 1.4693 - accuracy: 0.4428
762/937 [=======================>......] - ETA: 10s - loss: 1.4697 - accuracy: 0.4427
764/937 [=======================>......] - ETA: 10s - loss: 1.4695 - accuracy: 0.4427
765/937 [=======================>......] - ETA: 10s - loss: 1.4697 - accuracy: 0.4426
767/937 [=======================>......] - ETA: 10s - loss: 1.4694 - accuracy: 0.4427
769/937 [=======================>......] - ETA: 9s - loss: 1.4697 - accuracy: 0.4425 
771/937 [=======================>......] - ETA: 9s - loss: 1.4700 - accuracy: 0.4424
773/937 [=======================>......] - ETA: 9s - loss: 1.4701 - accuracy: 0.4423
774/937 [=======================>......] - ETA: 9s - loss: 1.4700 - accuracy: 0.4424
776/937 [=======================>......] - ETA: 9s - loss: 1.4701 - accuracy: 0.4422
778/937 [=======================>......] - ETA: 9s - loss: 1.4698 - accuracy: 0.4421
780/937 [=======================>......] - ETA: 9s - loss: 1.4697 - accuracy: 0.4421
782/937 [========================>.....] - ETA: 9s - loss: 1.4698 - accuracy: 0.4420
784/937 [========================>.....] - ETA: 9s - loss: 1.4702 - accuracy: 0.4420
786/937 [========================>.....] - ETA: 8s - loss: 1.4706 - accuracy: 0.4416
788/937 [========================>.....] - ETA: 8s - loss: 1.4706 - accuracy: 0.4416
789/937 [========================>.....] - ETA: 8s - loss: 1.4705 - accuracy: 0.4415
791/937 [========================>.....] - ETA: 8s - loss: 1.4708 - accuracy: 0.4413
793/937 [========================>.....] - ETA: 8s - loss: 1.4706 - accuracy: 0.4414
795/937 [========================>.....] - ETA: 8s - loss: 1.4705 - accuracy: 0.4412
797/937 [========================>.....] - ETA: 8s - loss: 1.4706 - accuracy: 0.4411
799/937 [========================>.....] - ETA: 8s - loss: 1.4705 - accuracy: 0.4410
801/937 [========================>.....] - ETA: 7s - loss: 1.4704 - accuracy: 0.4409
803/937 [========================>.....] - ETA: 7s - loss: 1.4703 - accuracy: 0.4409
805/937 [========================>.....] - ETA: 7s - loss: 1.4700 - accuracy: 0.4411
807/937 [========================>.....] - ETA: 7s - loss: 1.4696 - accuracy: 0.4412
809/937 [========================>.....] - ETA: 7s - loss: 1.4699 - accuracy: 0.4409
811/937 [========================>.....] - ETA: 7s - loss: 1.4700 - accuracy: 0.4408
813/937 [=========================>....] - ETA: 7s - loss: 1.4704 - accuracy: 0.4406
815/937 [=========================>....] - ETA: 7s - loss: 1.4703 - accuracy: 0.4405
817/937 [=========================>....] - ETA: 6s - loss: 1.4702 - accuracy: 0.4405
819/937 [=========================>....] - ETA: 6s - loss: 1.4707 - accuracy: 0.4403
821/937 [=========================>....] - ETA: 6s - loss: 1.4706 - accuracy: 0.4402
823/937 [=========================>....] - ETA: 6s - loss: 1.4706 - accuracy: 0.4400
825/937 [=========================>....] - ETA: 6s - loss: 1.4706 - accuracy: 0.4399
827/937 [=========================>....] - ETA: 6s - loss: 1.4711 - accuracy: 0.4396
829/937 [=========================>....] - ETA: 6s - loss: 1.4714 - accuracy: 0.4395
831/937 [=========================>....] - ETA: 6s - loss: 1.4713 - accuracy: 0.4395
833/937 [=========================>....] - ETA: 6s - loss: 1.4714 - accuracy: 0.4394
835/937 [=========================>....] - ETA: 5s - loss: 1.4710 - accuracy: 0.4394
837/937 [=========================>....] - ETA: 5s - loss: 1.4710 - accuracy: 0.4395
839/937 [=========================>....] - ETA: 5s - loss: 1.4710 - accuracy: 0.4392
841/937 [=========================>....] - ETA: 5s - loss: 1.4711 - accuracy: 0.4390
843/937 [=========================>....] - ETA: 5s - loss: 1.4710 - accuracy: 0.4389
845/937 [==========================>...] - ETA: 5s - loss: 1.4713 - accuracy: 0.4388
847/937 [==========================>...] - ETA: 5s - loss: 1.4713 - accuracy: 0.4389
849/937 [==========================>...] - ETA: 5s - loss: 1.4714 - accuracy: 0.4390
851/937 [==========================>...] - ETA: 4s - loss: 1.4712 - accuracy: 0.4392
853/937 [==========================>...] - ETA: 4s - loss: 1.4710 - accuracy: 0.4393
855/937 [==========================>...] - ETA: 4s - loss: 1.4709 - accuracy: 0.4392
857/937 [==========================>...] - ETA: 4s - loss: 1.4708 - accuracy: 0.4393
859/937 [==========================>...] - ETA: 4s - loss: 1.4707 - accuracy: 0.4394
861/937 [==========================>...] - ETA: 4s - loss: 1.4706 - accuracy: 0.4396
863/937 [==========================>...] - ETA: 4s - loss: 1.4705 - accuracy: 0.4396
865/937 [==========================>...] - ETA: 4s - loss: 1.4704 - accuracy: 0.4397
867/937 [==========================>...] - ETA: 3s - loss: 1.4703 - accuracy: 0.4396
869/937 [==========================>...] - ETA: 3s - loss: 1.4703 - accuracy: 0.4398
871/937 [==========================>...] - ETA: 3s - loss: 1.4703 - accuracy: 0.4396
873/937 [==========================>...] - ETA: 3s - loss: 1.4701 - accuracy: 0.4398
875/937 [===========================>..] - ETA: 3s - loss: 1.4700 - accuracy: 0.4399
877/937 [===========================>..] - ETA: 3s - loss: 1.4699 - accuracy: 0.4400
879/937 [===========================>..] - ETA: 3s - loss: 1.4701 - accuracy: 0.4399
881/937 [===========================>..] - ETA: 3s - loss: 1.4698 - accuracy: 0.4401
883/937 [===========================>..] - ETA: 3s - loss: 1.4698 - accuracy: 0.4400
885/937 [===========================>..] - ETA: 2s - loss: 1.4698 - accuracy: 0.4399
887/937 [===========================>..] - ETA: 2s - loss: 1.4699 - accuracy: 0.4399
889/937 [===========================>..] - ETA: 2s - loss: 1.4698 - accuracy: 0.4399
891/937 [===========================>..] - ETA: 2s - loss: 1.4701 - accuracy: 0.4397
893/937 [===========================>..] - ETA: 2s - loss: 1.4700 - accuracy: 0.4396
895/937 [===========================>..] - ETA: 2s - loss: 1.4696 - accuracy: 0.4399
897/937 [===========================>..] - ETA: 2s - loss: 1.4697 - accuracy: 0.4396
899/937 [===========================>..] - ETA: 2s - loss: 1.4699 - accuracy: 0.4395
901/937 [===========================>..] - ETA: 2s - loss: 1.4699 - accuracy: 0.4394
903/937 [===========================>..] - ETA: 1s - loss: 1.4698 - accuracy: 0.4394
905/937 [===========================>..] - ETA: 1s - loss: 1.4696 - accuracy: 0.4395
907/937 [============================>.] - ETA: 1s - loss: 1.4697 - accuracy: 0.4395
909/937 [============================>.] - ETA: 1s - loss: 1.4695 - accuracy: 0.4397
911/937 [============================>.] - ETA: 1s - loss: 1.4695 - accuracy: 0.4395
913/937 [============================>.] - ETA: 1s - loss: 1.4693 - accuracy: 0.4394
915/937 [============================>.] - ETA: 1s - loss: 1.4698 - accuracy: 0.4393
917/937 [============================>.] - ETA: 1s - loss: 1.4697 - accuracy: 0.4392
918/937 [============================>.] - ETA: 1s - loss: 1.4695 - accuracy: 0.4394
920/937 [============================>.] - ETA: 0s - loss: 1.4699 - accuracy: 0.4394
922/937 [============================>.] - ETA: 0s - loss: 1.4694 - accuracy: 0.4396
924/937 [============================>.] - ETA: 0s - loss: 1.4693 - accuracy: 0.4397
925/937 [============================>.] - ETA: 0s - loss: 1.4692 - accuracy: 0.4397
926/937 [============================>.] - ETA: 0s - loss: 1.4692 - accuracy: 0.4397
927/937 [============================>.] - ETA: 0s - loss: 1.4695 - accuracy: 0.4396
928/937 [============================>.] - ETA: 0s - loss: 1.4693 - accuracy: 0.4396
930/937 [============================>.] - ETA: 0s - loss: 1.4690 - accuracy: 0.4399
932/937 [============================>.] - ETA: 0s - loss: 1.4688 - accuracy: 0.4399
934/937 [============================>.] - ETA: 0s - loss: 1.4689 - accuracy: 0.4399
935/937 [============================>.] - ETA: 0s - loss: 1.4690 - accuracy: 0.4397
936/937 [============================>.] - ETA: 0s - loss: 1.4689 - accuracy: 0.4396
937/937 [==============================] - 54s 57ms/step - loss: 1.4687 - accuracy: 0.4397 - val_loss: 1.2833 - val_accuracy: 0.5361

Epoch 5/8


  1/937 [..............................] - ETA: 2:09 - loss: 1.4214 - accuracy: 0.5000
  3/937 [..............................] - ETA: 43s - loss: 1.4380 - accuracy: 0.4896 
  5/937 [..............................] - ETA: 43s - loss: 1.4118 - accuracy: 0.4688
  7/937 [..............................] - ETA: 43s - loss: 1.3900 - accuracy: 0.4688
  9/937 [..............................] - ETA: 42s - loss: 1.4349 - accuracy: 0.4410
 11/937 [..............................] - ETA: 42s - loss: 1.4166 - accuracy: 0.4517
 13/937 [..............................] - ETA: 43s - loss: 1.4501 - accuracy: 0.4447
 15/937 [..............................] - ETA: 43s - loss: 1.4476 - accuracy: 0.4437
 17/937 [..............................] - ETA: 43s - loss: 1.4648 - accuracy: 0.4301
 19/937 [..............................] - ETA: 43s - loss: 1.4508 - accuracy: 0.4326
 20/937 [..............................] - ETA: 43s - loss: 1.4637 - accuracy: 0.4313
 22/937 [..............................] - ETA: 43s - loss: 1.4498 - accuracy: 0.4318
 23/937 [..............................] - ETA: 43s - loss: 1.4479 - accuracy: 0.4334
 25/937 [..............................] - ETA: 43s - loss: 1.4498 - accuracy: 0.4338
 27/937 [..............................] - ETA: 43s - loss: 1.4390 - accuracy: 0.4340
 28/937 [..............................] - ETA: 43s - loss: 1.4435 - accuracy: 0.4286
 29/937 [..............................] - ETA: 43s - loss: 1.4475 - accuracy: 0.4246
 30/937 [..............................] - ETA: 43s - loss: 1.4435 - accuracy: 0.4260
 31/937 [..............................] - ETA: 43s - loss: 1.4423 - accuracy: 0.4234
 33/937 [>.............................] - ETA: 43s - loss: 1.4409 - accuracy: 0.4299
 34/937 [>.............................] - ETA: 43s - loss: 1.4384 - accuracy: 0.4301
 36/937 [>.............................] - ETA: 43s - loss: 1.4379 - accuracy: 0.4332
 37/937 [>.............................] - ETA: 43s - loss: 1.4306 - accuracy: 0.4367
 39/937 [>.............................] - ETA: 43s - loss: 1.4428 - accuracy: 0.4351
 41/937 [>.............................] - ETA: 43s - loss: 1.4389 - accuracy: 0.4390
 43/937 [>.............................] - ETA: 43s - loss: 1.4433 - accuracy: 0.4375
 45/937 [>.............................] - ETA: 42s - loss: 1.4361 - accuracy: 0.4396
 47/937 [>.............................] - ETA: 42s - loss: 1.4392 - accuracy: 0.4422
 48/937 [>.............................] - ETA: 42s - loss: 1.4389 - accuracy: 0.4427
 50/937 [>.............................] - ETA: 42s - loss: 1.4400 - accuracy: 0.4425
 52/937 [>.............................] - ETA: 42s - loss: 1.4431 - accuracy: 0.4411
 54/937 [>.............................] - ETA: 42s - loss: 1.4533 - accuracy: 0.4410
 55/937 [>.............................] - ETA: 42s - loss: 1.4547 - accuracy: 0.4398
 57/937 [>.............................] - ETA: 42s - loss: 1.4628 - accuracy: 0.4380
 58/937 [>.............................] - ETA: 42s - loss: 1.4615 - accuracy: 0.4407
 60/937 [>.............................] - ETA: 41s - loss: 1.4623 - accuracy: 0.4411
 62/937 [>.............................] - ETA: 41s - loss: 1.4623 - accuracy: 0.4385
 64/937 [=>............................] - ETA: 41s - loss: 1.4616 - accuracy: 0.4390
 65/937 [=>............................] - ETA: 41s - loss: 1.4670 - accuracy: 0.4346
 67/937 [=>............................] - ETA: 41s - loss: 1.4631 - accuracy: 0.4342
 68/937 [=>............................] - ETA: 41s - loss: 1.4618 - accuracy: 0.4334
 70/937 [=>............................] - ETA: 41s - loss: 1.4657 - accuracy: 0.4321
 72/937 [=>............................] - ETA: 40s - loss: 1.4651 - accuracy: 0.4349
 74/937 [=>............................] - ETA: 40s - loss: 1.4674 - accuracy: 0.4350
 76/937 [=>............................] - ETA: 40s - loss: 1.4665 - accuracy: 0.4338
 78/937 [=>............................] - ETA: 40s - loss: 1.4675 - accuracy: 0.4339
 80/937 [=>............................] - ETA: 40s - loss: 1.4667 - accuracy: 0.4309
 82/937 [=>............................] - ETA: 40s - loss: 1.4641 - accuracy: 0.4306
 84/937 [=>............................] - ETA: 40s - loss: 1.4619 - accuracy: 0.4323
 86/937 [=>............................] - ETA: 40s - loss: 1.4605 - accuracy: 0.4335
 88/937 [=>............................] - ETA: 39s - loss: 1.4596 - accuracy: 0.4318
 90/937 [=>............................] - ETA: 39s - loss: 1.4603 - accuracy: 0.4306
 92/937 [=>............................] - ETA: 39s - loss: 1.4638 - accuracy: 0.4283
 94/937 [==>...........................] - ETA: 39s - loss: 1.4602 - accuracy: 0.4305
 96/937 [==>...........................] - ETA: 39s - loss: 1.4601 - accuracy: 0.4284
 97/937 [==>...........................] - ETA: 39s - loss: 1.4589 - accuracy: 0.4288
 99/937 [==>...........................] - ETA: 39s - loss: 1.4560 - accuracy: 0.4290
101/937 [==>...........................] - ETA: 38s - loss: 1.4600 - accuracy: 0.4270
103/937 [==>...........................] - ETA: 38s - loss: 1.4584 - accuracy: 0.4281
105/937 [==>...........................] - ETA: 38s - loss: 1.4583 - accuracy: 0.4283
107/937 [==>...........................] - ETA: 38s - loss: 1.4586 - accuracy: 0.4284
109/937 [==>...........................] - ETA: 38s - loss: 1.4590 - accuracy: 0.4278
111/937 [==>...........................] - ETA: 38s - loss: 1.4589 - accuracy: 0.4262
113/937 [==>...........................] - ETA: 38s - loss: 1.4590 - accuracy: 0.4284
115/937 [==>...........................] - ETA: 37s - loss: 1.4583 - accuracy: 0.4293
117/937 [==>...........................] - ETA: 37s - loss: 1.4590 - accuracy: 0.4287
119/937 [==>...........................] - ETA: 37s - loss: 1.4569 - accuracy: 0.4294
121/937 [==>...........................] - ETA: 37s - loss: 1.4564 - accuracy: 0.4292
123/937 [==>...........................] - ETA: 37s - loss: 1.4573 - accuracy: 0.4289
125/937 [===>..........................] - ETA: 37s - loss: 1.4562 - accuracy: 0.4295
127/937 [===>..........................] - ETA: 37s - loss: 1.4546 - accuracy: 0.4296
129/937 [===>..........................] - ETA: 36s - loss: 1.4559 - accuracy: 0.4278
130/937 [===>..........................] - ETA: 36s - loss: 1.4564 - accuracy: 0.4272
132/937 [===>..........................] - ETA: 36s - loss: 1.4541 - accuracy: 0.4299
134/937 [===>..........................] - ETA: 36s - loss: 1.4534 - accuracy: 0.4307
136/937 [===>..........................] - ETA: 36s - loss: 1.4549 - accuracy: 0.4313
138/937 [===>..........................] - ETA: 36s - loss: 1.4543 - accuracy: 0.4305
139/937 [===>..........................] - ETA: 36s - loss: 1.4536 - accuracy: 0.4310
141/937 [===>..........................] - ETA: 36s - loss: 1.4521 - accuracy: 0.4328
143/937 [===>..........................] - ETA: 36s - loss: 1.4519 - accuracy: 0.4325
145/937 [===>..........................] - ETA: 36s - loss: 1.4525 - accuracy: 0.4323
146/937 [===>..........................] - ETA: 36s - loss: 1.4529 - accuracy: 0.4319
148/937 [===>..........................] - ETA: 35s - loss: 1.4535 - accuracy: 0.4310
150/937 [===>..........................] - ETA: 35s - loss: 1.4537 - accuracy: 0.4319
151/937 [===>..........................] - ETA: 35s - loss: 1.4541 - accuracy: 0.4319
153/937 [===>..........................] - ETA: 35s - loss: 1.4539 - accuracy: 0.4314
155/937 [===>..........................] - ETA: 35s - loss: 1.4541 - accuracy: 0.4323
157/937 [====>.........................] - ETA: 35s - loss: 1.4530 - accuracy: 0.4327
159/937 [====>.........................] - ETA: 35s - loss: 1.4534 - accuracy: 0.4308
161/937 [====>.........................] - ETA: 35s - loss: 1.4536 - accuracy: 0.4301
163/937 [====>.........................] - ETA: 35s - loss: 1.4537 - accuracy: 0.4298
165/937 [====>.........................] - ETA: 35s - loss: 1.4513 - accuracy: 0.4313
167/937 [====>.........................] - ETA: 35s - loss: 1.4537 - accuracy: 0.4306
168/937 [====>.........................] - ETA: 35s - loss: 1.4542 - accuracy: 0.4308
170/937 [====>.........................] - ETA: 34s - loss: 1.4538 - accuracy: 0.4318
172/937 [====>.........................] - ETA: 34s - loss: 1.4553 - accuracy: 0.4319
174/937 [====>.........................] - ETA: 34s - loss: 1.4530 - accuracy: 0.4325
176/937 [====>.........................] - ETA: 34s - loss: 1.4519 - accuracy: 0.4329
177/937 [====>.........................] - ETA: 34s - loss: 1.4511 - accuracy: 0.4327
179/937 [====>.........................] - ETA: 34s - loss: 1.4510 - accuracy: 0.4333
181/937 [====>.........................] - ETA: 34s - loss: 1.4533 - accuracy: 0.4327
183/937 [====>.........................] - ETA: 34s - loss: 1.4539 - accuracy: 0.4314
185/937 [====>.........................] - ETA: 34s - loss: 1.4537 - accuracy: 0.4314
187/937 [====>.........................] - ETA: 33s - loss: 1.4540 - accuracy: 0.4315
189/937 [=====>........................] - ETA: 33s - loss: 1.4533 - accuracy: 0.4319
191/937 [=====>........................] - ETA: 33s - loss: 1.4518 - accuracy: 0.4324
193/937 [=====>........................] - ETA: 33s - loss: 1.4527 - accuracy: 0.4325
195/937 [=====>........................] - ETA: 33s - loss: 1.4531 - accuracy: 0.4322
197/937 [=====>........................] - ETA: 33s - loss: 1.4512 - accuracy: 0.4326
199/937 [=====>........................] - ETA: 33s - loss: 1.4517 - accuracy: 0.4325
201/937 [=====>........................] - ETA: 33s - loss: 1.4522 - accuracy: 0.4324
203/937 [=====>........................] - ETA: 33s - loss: 1.4516 - accuracy: 0.4324
205/937 [=====>........................] - ETA: 32s - loss: 1.4523 - accuracy: 0.4325
207/937 [=====>........................] - ETA: 32s - loss: 1.4511 - accuracy: 0.4327
209/937 [=====>........................] - ETA: 32s - loss: 1.4515 - accuracy: 0.4318
211/937 [=====>........................] - ETA: 32s - loss: 1.4503 - accuracy: 0.4320
213/937 [=====>........................] - ETA: 32s - loss: 1.4501 - accuracy: 0.4319
215/937 [=====>........................] - ETA: 32s - loss: 1.4500 - accuracy: 0.4320
217/937 [=====>........................] - ETA: 31s - loss: 1.4503 - accuracy: 0.4315
219/937 [======>.......................] - ETA: 31s - loss: 1.4515 - accuracy: 0.4311
221/937 [======>.......................] - ETA: 31s - loss: 1.4511 - accuracy: 0.4311
223/937 [======>.......................] - ETA: 31s - loss: 1.4500 - accuracy: 0.4322
226/937 [======>.......................] - ETA: 30s - loss: 1.4515 - accuracy: 0.4317
228/937 [======>.......................] - ETA: 30s - loss: 1.4516 - accuracy: 0.4312
230/937 [======>.......................] - ETA: 30s - loss: 1.4520 - accuracy: 0.4314
232/937 [======>.......................] - ETA: 30s - loss: 1.4525 - accuracy: 0.4317
235/937 [======>.......................] - ETA: 30s - loss: 1.4513 - accuracy: 0.4320
237/937 [======>.......................] - ETA: 29s - loss: 1.4505 - accuracy: 0.4330
240/937 [======>.......................] - ETA: 29s - loss: 1.4522 - accuracy: 0.4333
242/937 [======>.......................] - ETA: 29s - loss: 1.4523 - accuracy: 0.4330
244/937 [======>.......................] - ETA: 29s - loss: 1.4529 - accuracy: 0.4326
246/937 [======>.......................] - ETA: 29s - loss: 1.4537 - accuracy: 0.4331
248/937 [======>.......................] - ETA: 28s - loss: 1.4537 - accuracy: 0.4323
250/937 [=======>......................] - ETA: 28s - loss: 1.4536 - accuracy: 0.4320
252/937 [=======>......................] - ETA: 28s - loss: 1.4535 - accuracy: 0.4319
254/937 [=======>......................] - ETA: 28s - loss: 1.4555 - accuracy: 0.4310
256/937 [=======>......................] - ETA: 28s - loss: 1.4546 - accuracy: 0.4319
