***** Starting model = fashion-mnist
----------------------------------------------------------------
Loading Fashion MNIST dataset ..
256/937 [=======>......................] - ETA: 25s - loss: 1.5964 - accuracy: 0.3903
258/937 [=======>......................] - ETA: 25s - loss: 1.5964 - accuracy: 0.3900
261/937 [=======>......................] - ETA: 25s - loss: 1.5966 - accuracy: 0.38972026-05-30 09:15:24,685 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-05-30 09:15:24



 Recieved response from SL sessionID: "81356885e1184739bdd3b98e4503b121"

syncSeqNum: 4

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-05-30 09:15:31


  1/313 [..............................] - ETA: 15s - loss: 1.3521 - accuracy: 0.4688
118/313 [==========>...................] - ETA: 0s - loss: 1.4089 - accuracy: 0.5042 
243/313 [======================>.......] - ETA: 0s - loss: 1.4031 - accuracy: 0.5018
313/313 [==============================] - 0s 416us/step - loss: 1.4013 - accuracy: 0.5000

2026-05-30 09:15:32,080 : SwarmCallback : INFO : Calculated local loss using merged parameters = 1.4012768268585205

2026-05-30 09:15:38,170 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


262/937 [=======>......................] - ETA: 1:00 - loss: 1.5969 - accuracy: 0.3892
267/937 [=======>......................] - ETA: 58s - loss: 1.4029 - accuracy: 0.4993 
273/937 [=======>......................] - ETA: 57s - loss: 1.4064 - accuracy: 0.4973
278/937 [=======>......................] - ETA: 56s - loss: 1.4091 - accuracy: 0.4961
283/937 [========>.....................] - ETA: 54s - loss: 1.4128 - accuracy: 0.4944
288/937 [========>.....................] - ETA: 53s - loss: 1.4154 - accuracy: 0.4924
293/937 [========>.....................] - ETA: 52s - loss: 1.4165 - accuracy: 0.4915
298/937 [========>.....................] - ETA: 51s - loss: 1.4186 - accuracy: 0.4901
303/937 [========>.....................] - ETA: 49s - loss: 1.4213 - accuracy: 0.4891
308/937 [========>.....................] - ETA: 48s - loss: 1.4217 - accuracy: 0.4886
313/937 [=========>....................] - ETA: 47s - loss: 1.4231 - accuracy: 0.4870
318/937 [=========>....................] - ETA: 46s - loss: 1.4235 - accuracy: 0.4858
323/937 [=========>....................] - ETA: 45s - loss: 1.4262 - accuracy: 0.4843
328/937 [=========>....................] - ETA: 44s - loss: 1.4286 - accuracy: 0.4832
333/937 [=========>....................] - ETA: 43s - loss: 1.4312 - accuracy: 0.4820
338/937 [=========>....................] - ETA: 42s - loss: 1.4334 - accuracy: 0.4809
344/937 [==========>...................] - ETA: 41s - loss: 1.4355 - accuracy: 0.4802
349/937 [==========>...................] - ETA: 41s - loss: 1.4374 - accuracy: 0.4800
354/937 [==========>...................] - ETA: 40s - loss: 1.4384 - accuracy: 0.4786
359/937 [==========>...................] - ETA: 39s - loss: 1.4404 - accuracy: 0.4773
364/937 [==========>...................] - ETA: 38s - loss: 1.4426 - accuracy: 0.4759
369/937 [==========>...................] - ETA: 37s - loss: 1.4436 - accuracy: 0.4759
374/937 [==========>...................] - ETA: 37s - loss: 1.4448 - accuracy: 0.4749
378/937 [===========>..................] - ETA: 36s - loss: 1.4449 - accuracy: 0.4749
381/937 [===========>..................] - ETA: 36s - loss: 1.4455 - accuracy: 0.4743
384/937 [===========>..................] - ETA: 35s - loss: 1.4464 - accuracy: 0.4743
387/937 [===========>..................] - ETA: 35s - loss: 1.4482 - accuracy: 0.4735
390/937 [===========>..................] - ETA: 34s - loss: 1.4492 - accuracy: 0.4727
393/937 [===========>..................] - ETA: 34s - loss: 1.4489 - accuracy: 0.4729
396/937 [===========>..................] - ETA: 34s - loss: 1.4493 - accuracy: 0.4727
399/937 [===========>..................] - ETA: 33s - loss: 1.4495 - accuracy: 0.4722
402/937 [===========>..................] - ETA: 33s - loss: 1.4497 - accuracy: 0.4715
405/937 [===========>..................] - ETA: 33s - loss: 1.4503 - accuracy: 0.4713
408/937 [============>.................] - ETA: 32s - loss: 1.4509 - accuracy: 0.4708
411/937 [============>.................] - ETA: 32s - loss: 1.4519 - accuracy: 0.4701
415/937 [============>.................] - ETA: 31s - loss: 1.4533 - accuracy: 0.4693
418/937 [============>.................] - ETA: 31s - loss: 1.4530 - accuracy: 0.4690
421/937 [============>.................] - ETA: 31s - loss: 1.4538 - accuracy: 0.4682
424/937 [============>.................] - ETA: 30s - loss: 1.4544 - accuracy: 0.4680
427/937 [============>.................] - ETA: 30s - loss: 1.4546 - accuracy: 0.4679
430/937 [============>.................] - ETA: 30s - loss: 1.4550 - accuracy: 0.4678
433/937 [============>.................] - ETA: 29s - loss: 1.4557 - accuracy: 0.4677
436/937 [============>.................] - ETA: 29s - loss: 1.4564 - accuracy: 0.4670
439/937 [=============>................] - ETA: 29s - loss: 1.4571 - accuracy: 0.4665
442/937 [=============>................] - ETA: 28s - loss: 1.4572 - accuracy: 0.4663
446/937 [=============>................] - ETA: 28s - loss: 1.4584 - accuracy: 0.4654
449/937 [=============>................] - ETA: 28s - loss: 1.4583 - accuracy: 0.4652
452/937 [=============>................] - ETA: 27s - loss: 1.4596 - accuracy: 0.4643
455/937 [=============>................] - ETA: 27s - loss: 1.4603 - accuracy: 0.4640
458/937 [=============>................] - ETA: 27s - loss: 1.4604 - accuracy: 0.4637
461/937 [=============>................] - ETA: 27s - loss: 1.4611 - accuracy: 0.4633
464/937 [=============>................] - ETA: 26s - loss: 1.4613 - accuracy: 0.4635
467/937 [=============>................] - ETA: 26s - loss: 1.4618 - accuracy: 0.4629
470/937 [==============>...............] - ETA: 26s - loss: 1.4623 - accuracy: 0.4629
473/937 [==============>...............] - ETA: 25s - loss: 1.4629 - accuracy: 0.4625
476/937 [==============>...............] - ETA: 25s - loss: 1.4634 - accuracy: 0.4622
479/937 [==============>...............] - ETA: 25s - loss: 1.4641 - accuracy: 0.4615
482/937 [==============>...............] - ETA: 25s - loss: 1.4647 - accuracy: 0.4612
485/937 [==============>...............] - ETA: 24s - loss: 1.4657 - accuracy: 0.4606
488/937 [==============>...............] - ETA: 24s - loss: 1.4663 - accuracy: 0.4605
491/937 [==============>...............] - ETA: 24s - loss: 1.4661 - accuracy: 0.4603
494/937 [==============>...............] - ETA: 24s - loss: 1.4662 - accuracy: 0.4605
497/937 [==============>...............] - ETA: 23s - loss: 1.4660 - accuracy: 0.4606
500/937 [===============>..............] - ETA: 23s - loss: 1.4663 - accuracy: 0.4603
503/937 [===============>..............] - ETA: 23s - loss: 1.4669 - accuracy: 0.4599
506/937 [===============>..............] - ETA: 23s - loss: 1.4672 - accuracy: 0.4596
509/937 [===============>..............] - ETA: 22s - loss: 1.4676 - accuracy: 0.4591
512/937 [===============>..............] - ETA: 22s - loss: 1.4686 - accuracy: 0.4588
515/937 [===============>..............] - ETA: 22s - loss: 1.4696 - accuracy: 0.4583
519/937 [===============>..............] - ETA: 21s - loss: 1.4703 - accuracy: 0.4577
522/937 [===============>..............] - ETA: 21s - loss: 1.4707 - accuracy: 0.4571
525/937 [===============>..............] - ETA: 21s - loss: 1.4709 - accuracy: 0.4569
528/937 [===============>..............] - ETA: 21s - loss: 1.4719 - accuracy: 0.4564
531/937 [================>.............] - ETA: 21s - loss: 1.4720 - accuracy: 0.4560
534/937 [================>.............] - ETA: 20s - loss: 1.4728 - accuracy: 0.4556
537/937 [================>.............] - ETA: 20s - loss: 1.4732 - accuracy: 0.4555
540/937 [================>.............] - ETA: 20s - loss: 1.4736 - accuracy: 0.4554
543/937 [================>.............] - ETA: 20s - loss: 1.4744 - accuracy: 0.4548
546/937 [================>.............] - ETA: 19s - loss: 1.4747 - accuracy: 0.4544
549/937 [================>.............] - ETA: 19s - loss: 1.4750 - accuracy: 0.4540
552/937 [================>.............] - ETA: 19s - loss: 1.4745 - accuracy: 0.4541
555/937 [================>.............] - ETA: 19s - loss: 1.4749 - accuracy: 0.4539
558/937 [================>.............] - ETA: 19s - loss: 1.4751 - accuracy: 0.4539
561/937 [================>.............] - ETA: 18s - loss: 1.4755 - accuracy: 0.4539
564/937 [=================>............] - ETA: 18s - loss: 1.4759 - accuracy: 0.4537
567/937 [=================>............] - ETA: 18s - loss: 1.4764 - accuracy: 0.4533
570/937 [=================>............] - ETA: 18s - loss: 1.4769 - accuracy: 0.4528
573/937 [=================>............] - ETA: 17s - loss: 1.4769 - accuracy: 0.4526
576/937 [=================>............] - ETA: 17s - loss: 1.4775 - accuracy: 0.4523
579/937 [=================>............] - ETA: 17s - loss: 1.4775 - accuracy: 0.4519
582/937 [=================>............] - ETA: 17s - loss: 1.4781 - accuracy: 0.4519
585/937 [=================>............] - ETA: 17s - loss: 1.4785 - accuracy: 0.4517
587/937 [=================>............] - ETA: 17s - loss: 1.4789 - accuracy: 0.4514
589/937 [=================>............] - ETA: 16s - loss: 1.4792 - accuracy: 0.4510
591/937 [=================>............] - ETA: 16s - loss: 1.4797 - accuracy: 0.4506
593/937 [=================>............] - ETA: 16s - loss: 1.4799 - accuracy: 0.4504
595/937 [==================>...........] - ETA: 16s - loss: 1.4805 - accuracy: 0.4500
597/937 [==================>...........] - ETA: 16s - loss: 1.4810 - accuracy: 0.4498
599/937 [==================>...........] - ETA: 16s - loss: 1.4809 - accuracy: 0.4497
601/937 [==================>...........] - ETA: 16s - loss: 1.4806 - accuracy: 0.4498
603/937 [==================>...........] - ETA: 16s - loss: 1.4805 - accuracy: 0.4498
605/937 [==================>...........] - ETA: 16s - loss: 1.4807 - accuracy: 0.4497
607/937 [==================>...........] - ETA: 15s - loss: 1.4810 - accuracy: 0.4494
609/937 [==================>...........] - ETA: 15s - loss: 1.4805 - accuracy: 0.4495
611/937 [==================>...........] - ETA: 15s - loss: 1.4806 - accuracy: 0.4492
613/937 [==================>...........] - ETA: 15s - loss: 1.4806 - accuracy: 0.4492
615/937 [==================>...........] - ETA: 15s - loss: 1.4807 - accuracy: 0.4492
617/937 [==================>...........] - ETA: 15s - loss: 1.4815 - accuracy: 0.4486
619/937 [==================>...........] - ETA: 15s - loss: 1.4821 - accuracy: 0.4481
621/937 [==================>...........] - ETA: 15s - loss: 1.4824 - accuracy: 0.4480
623/937 [==================>...........] - ETA: 15s - loss: 1.4824 - accuracy: 0.4478
625/937 [===================>..........] - ETA: 15s - loss: 1.4827 - accuracy: 0.4475
627/937 [===================>..........] - ETA: 14s - loss: 1.4827 - accuracy: 0.4476
629/937 [===================>..........] - ETA: 14s - loss: 1.4829 - accuracy: 0.4474
631/937 [===================>..........] - ETA: 14s - loss: 1.4831 - accuracy: 0.4471
633/937 [===================>..........] - ETA: 14s - loss: 1.4832 - accuracy: 0.4469
635/937 [===================>..........] - ETA: 14s - loss: 1.4837 - accuracy: 0.4469
637/937 [===================>..........] - ETA: 14s - loss: 1.4840 - accuracy: 0.4468
639/937 [===================>..........] - ETA: 14s - loss: 1.4839 - accuracy: 0.4467
641/937 [===================>..........] - ETA: 14s - loss: 1.4840 - accuracy: 0.4466
643/937 [===================>..........] - ETA: 14s - loss: 1.4836 - accuracy: 0.4466
645/937 [===================>..........] - ETA: 14s - loss: 1.4833 - accuracy: 0.4466
647/937 [===================>..........] - ETA: 13s - loss: 1.4833 - accuracy: 0.4464
648/937 [===================>..........] - ETA: 13s - loss: 1.4835 - accuracy: 0.4463
650/937 [===================>..........] - ETA: 13s - loss: 1.4837 - accuracy: 0.4460
652/937 [===================>..........] - ETA: 13s - loss: 1.4838 - accuracy: 0.4459
654/937 [===================>..........] - ETA: 13s - loss: 1.4844 - accuracy: 0.4457
656/937 [====================>.........] - ETA: 13s - loss: 1.4846 - accuracy: 0.4458
658/937 [====================>.........] - ETA: 13s - loss: 1.4849 - accuracy: 0.4456
660/937 [====================>.........] - ETA: 13s - loss: 1.4849 - accuracy: 0.4456
662/937 [====================>.........] - ETA: 13s - loss: 1.4849 - accuracy: 0.4453
664/937 [====================>.........] - ETA: 13s - loss: 1.4849 - accuracy: 0.4449
666/937 [====================>.........] - ETA: 12s - loss: 1.4849 - accuracy: 0.4448
668/937 [====================>.........] - ETA: 12s - loss: 1.4849 - accuracy: 0.4447
670/937 [====================>.........] - ETA: 12s - loss: 1.4845 - accuracy: 0.4447
672/937 [====================>.........] - ETA: 12s - loss: 1.4845 - accuracy: 0.4449
674/937 [====================>.........] - ETA: 12s - loss: 1.4843 - accuracy: 0.4449
676/937 [====================>.........] - ETA: 12s - loss: 1.4840 - accuracy: 0.4452
678/937 [====================>.........] - ETA: 12s - loss: 1.4840 - accuracy: 0.4450
680/937 [====================>.........] - ETA: 12s - loss: 1.4835 - accuracy: 0.4450
682/937 [====================>.........] - ETA: 12s - loss: 1.4839 - accuracy: 0.4448
684/937 [====================>.........] - ETA: 12s - loss: 1.4845 - accuracy: 0.4444
686/937 [====================>.........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4443
688/937 [=====================>........] - ETA: 11s - loss: 1.4844 - accuracy: 0.4445
690/937 [=====================>........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4445
692/937 [=====================>........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4446
694/937 [=====================>........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4445
696/937 [=====================>........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4444
698/937 [=====================>........] - ETA: 11s - loss: 1.4849 - accuracy: 0.4444
700/937 [=====================>........] - ETA: 11s - loss: 1.4847 - accuracy: 0.4445
702/937 [=====================>........] - ETA: 11s - loss: 1.4849 - accuracy: 0.4443
704/937 [=====================>........] - ETA: 11s - loss: 1.4849 - accuracy: 0.4442
705/937 [=====================>........] - ETA: 11s - loss: 1.4848 - accuracy: 0.4442
706/937 [=====================>........] - ETA: 11s - loss: 1.4846 - accuracy: 0.4442
708/937 [=====================>........] - ETA: 10s - loss: 1.4851 - accuracy: 0.4438
710/937 [=====================>........] - ETA: 10s - loss: 1.4854 - accuracy: 0.4436
712/937 [=====================>........] - ETA: 10s - loss: 1.4860 - accuracy: 0.4433
714/937 [=====================>........] - ETA: 10s - loss: 1.4860 - accuracy: 0.4431
716/937 [=====================>........] - ETA: 10s - loss: 1.4863 - accuracy: 0.4428
718/937 [=====================>........] - ETA: 10s - loss: 1.4864 - accuracy: 0.4428
720/937 [======================>.......] - ETA: 10s - loss: 1.4868 - accuracy: 0.4429
722/937 [======================>.......] - ETA: 10s - loss: 1.4868 - accuracy: 0.4430
724/937 [======================>.......] - ETA: 10s - loss: 1.4870 - accuracy: 0.4429
725/937 [======================>.......] - ETA: 10s - loss: 1.4869 - accuracy: 0.4431
727/937 [======================>.......] - ETA: 9s - loss: 1.4865 - accuracy: 0.4430 
729/937 [======================>.......] - ETA: 9s - loss: 1.4860 - accuracy: 0.4431
731/937 [======================>.......] - ETA: 9s - loss: 1.4863 - accuracy: 0.4430
732/937 [======================>.......] - ETA: 9s - loss: 1.4862 - accuracy: 0.4431
734/937 [======================>.......] - ETA: 9s - loss: 1.4861 - accuracy: 0.4430
735/937 [======================>.......] - ETA: 9s - loss: 1.4865 - accuracy: 0.4428
737/937 [======================>.......] - ETA: 9s - loss: 1.4867 - accuracy: 0.4425
739/937 [======================>.......] - ETA: 9s - loss: 1.4867 - accuracy: 0.4424
741/937 [======================>.......] - ETA: 9s - loss: 1.4864 - accuracy: 0.4422
743/937 [======================>.......] - ETA: 9s - loss: 1.4864 - accuracy: 0.4420
745/937 [======================>.......] - ETA: 9s - loss: 1.4868 - accuracy: 0.4417
747/937 [======================>.......] - ETA: 9s - loss: 1.4872 - accuracy: 0.4414
749/937 [======================>.......] - ETA: 8s - loss: 1.4874 - accuracy: 0.4414
751/937 [=======================>......] - ETA: 8s - loss: 1.4872 - accuracy: 0.4415
753/937 [=======================>......] - ETA: 8s - loss: 1.4877 - accuracy: 0.4413
755/937 [=======================>......] - ETA: 8s - loss: 1.4879 - accuracy: 0.4412
757/937 [=======================>......] - ETA: 8s - loss: 1.4879 - accuracy: 0.4411
759/937 [=======================>......] - ETA: 8s - loss: 1.4880 - accuracy: 0.4407
760/937 [=======================>......] - ETA: 8s - loss: 1.4878 - accuracy: 0.4407
762/937 [=======================>......] - ETA: 8s - loss: 1.4881 - accuracy: 0.4405
764/937 [=======================>......] - ETA: 8s - loss: 1.4882 - accuracy: 0.4406
766/937 [=======================>......] - ETA: 8s - loss: 1.4884 - accuracy: 0.4403
768/937 [=======================>......] - ETA: 8s - loss: 1.4884 - accuracy: 0.4404
770/937 [=======================>......] - ETA: 7s - loss: 1.4886 - accuracy: 0.4401
772/937 [=======================>......] - ETA: 7s - loss: 1.4885 - accuracy: 0.4401
774/937 [=======================>......] - ETA: 7s - loss: 1.4884 - accuracy: 0.4402
775/937 [=======================>......] - ETA: 7s - loss: 1.4887 - accuracy: 0.4400
777/937 [=======================>......] - ETA: 7s - loss: 1.4886 - accuracy: 0.4400
779/937 [=======================>......] - ETA: 7s - loss: 1.4890 - accuracy: 0.4399
780/937 [=======================>......] - ETA: 7s - loss: 1.4890 - accuracy: 0.4398
781/937 [========================>.....] - ETA: 7s - loss: 1.4895 - accuracy: 0.4395
783/937 [========================>.....] - ETA: 7s - loss: 1.4893 - accuracy: 0.4394
785/937 [========================>.....] - ETA: 7s - loss: 1.4895 - accuracy: 0.4393
787/937 [========================>.....] - ETA: 7s - loss: 1.4899 - accuracy: 0.4391
789/937 [========================>.....] - ETA: 7s - loss: 1.4901 - accuracy: 0.4390
791/937 [========================>.....] - ETA: 6s - loss: 1.4902 - accuracy: 0.4389
792/937 [========================>.....] - ETA: 6s - loss: 1.4903 - accuracy: 0.4389
794/937 [========================>.....] - ETA: 6s - loss: 1.4908 - accuracy: 0.4386
796/937 [========================>.....] - ETA: 6s - loss: 1.4913 - accuracy: 0.4384
798/937 [========================>.....] - ETA: 6s - loss: 1.4911 - accuracy: 0.4384
800/937 [========================>.....] - ETA: 6s - loss: 1.4913 - accuracy: 0.4384
801/937 [========================>.....] - ETA: 6s - loss: 1.4911 - accuracy: 0.4385
803/937 [========================>.....] - ETA: 6s - loss: 1.4915 - accuracy: 0.4384
805/937 [========================>.....] - ETA: 6s - loss: 1.4914 - accuracy: 0.4381
807/937 [========================>.....] - ETA: 6s - loss: 1.4922 - accuracy: 0.4378
809/937 [========================>.....] - ETA: 6s - loss: 1.4919 - accuracy: 0.4380
811/937 [========================>.....] - ETA: 5s - loss: 1.4919 - accuracy: 0.4380
813/937 [=========================>....] - ETA: 5s - loss: 1.4922 - accuracy: 0.4378
815/937 [=========================>....] - ETA: 5s - loss: 1.4926 - accuracy: 0.4375
817/937 [=========================>....] - ETA: 5s - loss: 1.4926 - accuracy: 0.4378
819/937 [=========================>....] - ETA: 5s - loss: 1.4929 - accuracy: 0.4378
821/937 [=========================>....] - ETA: 5s - loss: 1.4927 - accuracy: 0.4378
823/937 [=========================>....] - ETA: 5s - loss: 1.4930 - accuracy: 0.4378
825/937 [=========================>....] - ETA: 5s - loss: 1.4926 - accuracy: 0.4379
827/937 [=========================>....] - ETA: 5s - loss: 1.4924 - accuracy: 0.4379
829/937 [=========================>....] - ETA: 5s - loss: 1.4925 - accuracy: 0.4379
831/937 [=========================>....] - ETA: 5s - loss: 1.4927 - accuracy: 0.4380
832/937 [=========================>....] - ETA: 4s - loss: 1.4930 - accuracy: 0.4377
834/937 [=========================>....] - ETA: 4s - loss: 1.4928 - accuracy: 0.4377
836/937 [=========================>....] - ETA: 4s - loss: 1.4923 - accuracy: 0.4381
838/937 [=========================>....] - ETA: 4s - loss: 1.4921 - accuracy: 0.4381
840/937 [=========================>....] - ETA: 4s - loss: 1.4923 - accuracy: 0.4380
842/937 [=========================>....] - ETA: 4s - loss: 1.4925 - accuracy: 0.4380
844/937 [==========================>...] - ETA: 4s - loss: 1.4926 - accuracy: 0.4379
846/937 [==========================>...] - ETA: 4s - loss: 1.4926 - accuracy: 0.4378
848/937 [==========================>...] - ETA: 4s - loss: 1.4926 - accuracy: 0.4377
850/937 [==========================>...] - ETA: 4s - loss: 1.4925 - accuracy: 0.4376
852/937 [==========================>...] - ETA: 4s - loss: 1.4923 - accuracy: 0.4377
853/937 [==========================>...] - ETA: 3s - loss: 1.4923 - accuracy: 0.4376
855/937 [==========================>...] - ETA: 3s - loss: 1.4925 - accuracy: 0.4374
857/937 [==========================>...] - ETA: 3s - loss: 1.4924 - accuracy: 0.4373
859/937 [==========================>...] - ETA: 3s - loss: 1.4925 - accuracy: 0.4371
861/937 [==========================>...] - ETA: 3s - loss: 1.4926 - accuracy: 0.4370
863/937 [==========================>...] - ETA: 3s - loss: 1.4929 - accuracy: 0.4368
864/937 [==========================>...] - ETA: 3s - loss: 1.4929 - accuracy: 0.4367
866/937 [==========================>...] - ETA: 3s - loss: 1.4928 - accuracy: 0.4365
868/937 [==========================>...] - ETA: 3s - loss: 1.4929 - accuracy: 0.4366
870/937 [==========================>...] - ETA: 3s - loss: 1.4930 - accuracy: 0.4365
872/937 [==========================>...] - ETA: 3s - loss: 1.4928 - accuracy: 0.4365
874/937 [==========================>...] - ETA: 2s - loss: 1.4931 - accuracy: 0.4364
876/937 [===========================>..] - ETA: 2s - loss: 1.4930 - accuracy: 0.4364
878/937 [===========================>..] - ETA: 2s - loss: 1.4929 - accuracy: 0.4364
880/937 [===========================>..] - ETA: 2s - loss: 1.4929 - accuracy: 0.4363
882/937 [===========================>..] - ETA: 2s - loss: 1.4929 - accuracy: 0.4363
884/937 [===========================>..] - ETA: 2s - loss: 1.4929 - accuracy: 0.4362
886/937 [===========================>..] - ETA: 2s - loss: 1.4929 - accuracy: 0.4361
888/937 [===========================>..] - ETA: 2s - loss: 1.4930 - accuracy: 0.4359
890/937 [===========================>..] - ETA: 2s - loss: 1.4932 - accuracy: 0.4358
892/937 [===========================>..] - ETA: 2s - loss: 1.4936 - accuracy: 0.4357
894/937 [===========================>..] - ETA: 2s - loss: 1.4935 - accuracy: 0.4356
896/937 [===========================>..] - ETA: 1s - loss: 1.4936 - accuracy: 0.4356
